Starting job 593010 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 3.40M 21s
   100K .......... .......... .......... .......... ..........  1%  429K 20s
   150K .......... .......... .......... .......... ..........  2% 2.74M 16s
   200K .......... .......... .......... .......... ..........  3%  578K 15s
   250K .......... .......... .......... .......... ..........  3% 2.86M 13s
   300K .......... .......... .......... .......... ..........  4% 3.27M 11s
   350K .......... .......... .......... .......... ..........  4%  583K 12s
   400K .......... .......... .......... .......... ..........  5% 4.01M 10s
   450K .......... .......... .......... .......... ..........  6% 4.92M 9s
   500K .......... .......... .......... .......... ..........  6%  530K 10s
   550K .......... .......... .......... .......... ..........  7% 1.84M 9s
   600K .......... .......... .......... .......... ..........  7% 4.05M 9s
   650K .......... .......... .......... .......... ..........  8% 4.35M 8s
   700K .......... .......... .......... .......... ..........  9%  634K 8s
   750K .......... .......... .......... .......... ..........  9% 2.44M 8s
   800K .......... .......... .......... .......... .......... 10% 2.64M 8s
   850K .......... .......... .......... .......... .......... 10% 3.13M 7s
   900K .......... .......... .......... .......... .......... 11% 4.22M 7s
   950K .......... .......... .......... .......... .......... 12% 2.34M 7s
  1000K .......... .......... .......... .......... .......... 12% 1.07M 7s
  1050K .......... .......... .......... .......... .......... 13% 2.34M 6s
  1100K .......... .......... .......... .......... .......... 13% 2.74M 6s
  1150K .......... .......... .......... .......... .......... 14% 2.61M 6s
  1200K .......... .......... .......... .......... .......... 15% 2.54M 6s
  1250K .......... .......... .......... .......... .......... 15% 2.72M 6s
  1300K .......... .......... .......... .......... .......... 16% 3.01M 6s
  1350K .......... .......... .......... .......... .......... 17% 1.60M 5s
  1400K .......... .......... .......... .......... .......... 17% 1.32M 5s
  1450K .......... .......... .......... .......... .......... 18% 1.89M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.23M 5s
  1550K .......... .......... .......... .......... .......... 19% 2.40M 5s
  1600K .......... .......... .......... .......... .......... 20% 2.37M 5s
  1650K .......... .......... .......... .......... .......... 20% 2.33M 5s
  1700K .......... .......... .......... .......... .......... 21% 1.91M 5s
  1750K .......... .......... .......... .......... .......... 21% 2.33M 5s
  1800K .......... .......... .......... .......... .......... 22% 2.33M 5s
  1850K .......... .......... .......... .......... .......... 23% 2.11M 5s
  1900K .......... .......... .......... .......... .......... 23% 2.91M 4s
