Starting job 593060 on c1-26 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 5.06M 21s
   100K .......... .......... .......... .......... ..........  1%  429K 20s
   150K .......... .......... .......... .......... ..........  2% 4.20M 15s
   200K .......... .......... .......... .......... ..........  3%  484K 15s
   250K .......... .......... .......... .......... ..........  3% 4.60M 13s
   300K .......... .......... .......... .......... ..........  4% 4.35M 11s
   350K .......... .......... .......... .......... ..........  4% 4.47M 10s
   400K .......... .......... .......... .......... ..........  5% 4.46M 9s
   450K .......... .......... .......... .......... ..........  6% 5.10M 8s
   500K .......... .......... .......... .......... ..........  6%  402K 9s
   550K .......... .......... .......... .......... ..........  7% 4.52M 9s
   600K .......... .......... .......... .......... ..........  7% 4.47M 8s
   650K .......... .......... .......... .......... ..........  8% 4.52M 7s
   700K .......... .......... .......... .......... ..........  9% 4.52M 7s
   750K .......... .......... .......... .......... ..........  9% 1.84M 7s
   800K .......... .......... .......... .......... .......... 10% 4.56M 6s
   850K .......... .......... .......... .......... .......... 10% 4.69M 6s
   900K .......... .......... .......... .......... .......... 11% 5.51M 6s
   950K .......... .......... .......... .......... .......... 12% 4.99M 6s
  1000K .......... .......... .......... .......... .......... 12%  653K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.21M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.19M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.18M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.12M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.06M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.16M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.53M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.87M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.29M 4s
  1500K .......... .......... .......... .......... .......... 18%  871K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.49M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.46M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.35M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.47M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.28M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.24M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.23M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.68M 4s
