Starting job 593105 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 5.06M 21s
   100K .......... .......... .......... .......... ..........  1%  428K 20s
   150K .......... .......... .......... .......... ..........  2% 4.79M 15s
   200K .......... .......... .......... .......... ..........  3%  475K 15s
   250K .......... .......... .......... .......... ..........  3% 3.89M 13s
   300K .......... .......... .......... .......... ..........  4% 4.36M 11s
   350K .......... .......... .......... .......... ..........  4% 4.13M 10s
   400K .......... .......... .......... .......... ..........  5%  542K 11s
   450K .......... .......... .......... .......... ..........  6% 5.21M 10s
   500K .......... .......... .......... .......... ..........  6%  979K 9s
   550K .......... .......... .......... .......... ..........  7% 4.51M 9s
   600K .......... .......... .......... .......... ..........  7% 4.80M 8s
   650K .......... .......... .......... .......... ..........  8% 4.67M 8s
   700K .......... .......... .......... .......... ..........  9% 4.44M 7s
   750K .......... .......... .......... .......... ..........  9% 2.96M 7s
   800K .......... .......... .......... .......... .......... 10% 4.63M 6s
   850K .......... .......... .......... .......... .......... 10% 4.63M 6s
   900K .......... .......... .......... .......... .......... 11% 5.46M 6s
   950K .......... .......... .......... .......... .......... 12% 4.45M 6s
  1000K .......... .......... .......... .......... .......... 12%  913K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.46M 5s
  1100K .......... .......... .......... .......... .......... 13% 3.71M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.71M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.49M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.26M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.23M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.33M 4s
  1400K .......... .......... .......... .......... .......... 17%  710K 5s
  1450K .......... .......... .......... .......... .......... 18% 4.38M 4s
  1500K .......... .......... .......... .......... .......... 18%  783K 5s
  1550K .......... .......... .......... .......... .......... 19% 4.70M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.57M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.33M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.77M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.42M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.67M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.63M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.75M 4s
