Starting job 593143 on c1-48 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 24.0K 5m41s
    50K .......... .......... .......... .......... ..........  1% 4.35M 2m50s
   100K .......... .......... .......... .......... ..........  1% 3.00M 1m54s
   150K .......... .......... .......... .......... ..........  2% 3.02M 85s
   200K .......... .......... .......... .......... ..........  3%  645K 70s
   250K .......... .......... .......... .......... ..........  3% 2.83M 59s
   300K .......... .......... .......... .......... ..........  4% 1.61M 51s
   350K .......... .......... .......... .......... ..........  4%  572K 46s
   400K .......... .......... .......... .......... ..........  5% 1.42M 41s
   450K .......... .......... .......... .......... ..........  6%  616K 38s
   500K .......... .......... .......... .......... ..........  6% 30.8K 57s
   550K .......... .......... .......... .......... ..........  7% 4.46M 52s
   600K .......... .......... .......... .......... ..........  7% 4.04M 48s
   650K .......... .......... .......... .......... ..........  8% 4.03M 44s
   700K .......... .......... .......... .......... ..........  9% 3.86M 41s
   750K .......... .......... .......... .......... ..........  9% 3.22M 38s
   800K .......... .......... .......... .......... .......... 10% 1.69M 36s
   850K .......... .......... .......... .......... .......... 10% 1.46M 34s
   900K .......... .......... .......... .......... .......... 11% 2.98M 32s
   950K .......... .......... .......... .......... .......... 12% 3.42M 31s
  1000K .......... .......... .......... .......... .......... 12%  931K 29s
  1050K .......... .......... .......... .......... .......... 13% 4.26M 28s
  1100K .......... .......... .......... .......... .......... 13% 4.40M 27s
  1150K .......... .......... .......... .......... .......... 14% 4.20M 25s
  1200K .......... .......... .......... .......... .......... 15% 4.13M 24s
  1250K .......... .......... .......... .......... .......... 15% 4.26M 23s
  1300K .......... .......... .......... .......... .......... 16% 5.09M 22s
  1350K .......... .......... .......... .......... .......... 17% 4.70M 21s
  1400K .......... .......... .......... .......... .......... 17% 4.42M 20s
  1450K .......... .......... .......... .......... .......... 18% 4.40M 20s
  1500K .......... .......... .......... .......... .......... 18%  485K 19s
  1550K .......... .......... .......... .......... .......... 19%  685K 19s
  1600K .......... .......... .......... .......... .......... 20% 3.17M 18s
  1650K .......... .......... .......... .......... .......... 20%  420K 18s
  1700K .......... .......... .......... .......... .......... 21% 3.99M 17s
  1750K .......... .......... .......... .......... .......... 21%  435K 17s
  1800K .......... .......... .......... .......... .......... 22%  418K 17s
  1850K .......... .......... .......... .......... .......... 23%  451K 17s
  1900K .......... .......... .......... .......... .......... 23%  407K 17s
  1950K .......... .......... .......... .......... .......... 24% 3.31M 16s
  2000K .......... .......... .......... .......... .......... 24%  408K 16s
  2050K .......... .......... .......... .......... .......... 25%  434K 16s
  2100K .......... .......... .......... .......... .......... 26%  422K 16s
  2150K .......... .......... .......... .......... .......... 26%  429K 16s
  2200K .......... .......... .......... .......... .......... 27% 3.80M 15s
  2250K .......... .......... .......... .......... .......... 27%  425K 15s
  2300K .......... .......... .......... .......... .......... 28%  339K 15s
  2350K .......... .......... .......... .......... .......... 29%  559K 15s
  2400K .......... .......... .......... .......... .......... 29% 1.32M 14s
  2450K .......... .......... .......... .......... .......... 30%  422K 14s
  2500K .......... .......... .......... .......... .......... 31%  557K 14s
  2550K .......... .......... .......... .......... .......... 31% 1.23M 14s
  2600K .......... .......... .......... .......... .......... 32%  475K 14s
  2650K .......... .......... .......... .......... .......... 32%  489K 13s
  2700K .......... .......... .......... .......... .......... 33% 1.23M 13s
  2750K .......... .......... .......... .......... .......... 34%  420K 13s
  2800K .......... .......... .......... .......... .......... 34%  550K 13s
  2850K .......... .......... .......... .......... .......... 35% 1.21M 13s
  2900K .......... .......... .......... .......... .......... 35%  428K 12s
  2950K .......... .......... .......... .......... .......... 36%  435K 12s
  3000K .......... .......... .......... .......... .......... 37%  567K 12s
  3050K .......... .......... .......... .......... .......... 37% 1.07M 12s
  3100K .......... .......... .......... .......... .......... 38%  442K 12s
  3150K .......... .......... .......... .......... .......... 38%  544K 12s
  3200K .......... .......... .......... .......... .......... 39% 1.02M 11s
  3250K .......... .......... .......... .......... .......... 40%  456K 11s
  3300K .......... .......... .......... .......... .......... 40%  423K 11s
  3350K .......... .......... .......... .......... .......... 41%  580K 11s
  3400K .......... .......... .......... .......... .......... 41% 1.10M 11s
  3450K .......... .......... .......... .......... .......... 42%  442K 11s
  3500K .......... .......... .......... .......... .......... 43%  560K 11s
  3550K .......... .......... .......... .......... .......... 43% 1.07M 10s
  3600K .......... .......... .......... .......... .......... 44%  437K 10s
  3650K .......... .......... .......... .......... .......... 44%  587K 10s
  3700K .......... .......... .......... .......... .......... 45% 1.06M 10s
  3750K .......... .......... .......... .......... .......... 46%  425K 10s
  3800K .......... .......... .......... .......... .......... 46%  424K 10s
  3850K .......... .......... .......... .......... .......... 47%  594K 10s
  3900K .......... .......... .......... .......... .......... 48% 1.07M 9s
  3950K .......... .......... .......... .......... .......... 48%  437K 9s
  4000K .......... .......... .......... .......... .......... 49%  552K 9s
  4050K .......... .......... .......... .......... .......... 49%  389K 9s
  4100K .......... .......... .......... .......... .......... 50% 1.47M 9s
  4150K .......... .......... .......... .......... .......... 51%  438K 9s
