Starting job 593114 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  146K 56s
    50K .......... .......... .......... .......... ..........  1% 4.75M 29s
   100K .......... .......... .......... .......... ..........  1% 1.06M 21s
   150K .......... .......... .......... .......... ..........  2% 4.38M 16s
   200K .......... .......... .......... .......... ..........  3%  737K 15s
   250K .......... .......... .......... .......... ..........  3% 1.28M 14s
   300K .......... .......... .......... .......... ..........  4%  632K 13s
   350K .......... .......... .......... .......... ..........  4% 4.88M 12s
   400K .......... .......... .......... .......... ..........  5% 4.46M 11s
   450K .......... .......... .......... .......... ..........  6% 4.99M 10s
   500K .......... .......... .......... .......... ..........  6% 1.13M 9s
   550K .......... .......... .......... .......... ..........  7% 4.96M 9s
   600K .......... .......... .......... .......... ..........  7% 4.82M 8s
   650K .......... .......... .......... .......... ..........  8% 2.16M 8s
   700K .......... .......... .......... .......... ..........  9% 4.59M 7s
   750K .......... .......... .......... .......... ..........  9% 4.44M 7s
   800K .......... .......... .......... .......... .......... 10% 4.98M 6s
   850K .......... .......... .......... .......... .......... 10% 4.88M 6s
   900K .......... .......... .......... .......... .......... 11% 5.53M 6s
   950K .......... .......... .......... .......... .......... 12% 4.44M 6s
  1000K .......... .......... .......... .......... .......... 12%  997K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.39M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.17M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.69M 5s
  1200K .......... .......... .......... .......... .......... 15% 1008K 5s
  1250K .......... .......... .......... .......... .......... 15% 99.2K 8s
  1300K .......... .......... .......... .......... .......... 16%  869K 7s
  1350K .......... .......... .......... .......... .......... 17% 2.22M 7s
  1400K .......... .......... .......... .......... .......... 17%  275K 8s
  1450K .......... .......... .......... .......... .......... 18% 4.37M 8s
  1500K .......... .......... .......... .......... .......... 18%  599K 8s
  1550K .......... .......... .......... .......... .......... 19% 4.43M 7s
  1600K .......... .......... .......... .......... .......... 20% 4.55M 7s
  1650K .......... .......... .......... .......... .......... 20% 4.71M 7s
  1700K .......... .......... .......... .......... .......... 21% 4.85M 7s
  1750K .......... .......... .......... .......... .......... 21% 5.07M 6s
  1800K .......... .......... .......... .......... .......... 22% 4.65M 6s
  1850K .......... .......... .......... .......... .......... 23% 4.66M 6s
  1900K .......... .......... .......... .......... .......... 23% 4.73M 6s
  1950K .......... .......... .......... .......... .......... 24% 4.54M 6s
  2000K .......... .......... .......... .......... .......... 24% 4.41M 6s
  2050K .......... .......... .......... .......... .......... 25% 3.78M 5s
