Starting job 593025 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 5.06M 21s
   100K .......... .......... .......... .......... ..........  1%  424K 20s
   150K .......... .......... .......... .......... ..........  2% 4.11M 15s
   200K .......... .......... .......... .......... ..........  3%  495K 15s
   250K .......... .......... .......... .......... ..........  3% 4.20M 13s
   300K .......... .......... .......... .......... ..........  4% 4.50M 11s
   350K .......... .......... .......... .......... ..........  4% 4.82M 10s
   400K .......... .......... .......... .......... ..........  5%  537K 11s
   450K .......... .......... .......... .......... ..........  6% 5.08M 10s
   500K .......... .......... .......... .......... ..........  6% 2.19M 9s
   550K .......... .......... .......... .......... ..........  7% 4.52M 8s
   600K .......... .......... .......... .......... ..........  7% 4.42M 8s
   650K .......... .......... .......... .......... ..........  8% 4.04M 7s
   700K .......... .......... .......... .......... ..........  9% 1022K 7s
   750K .......... .......... .......... .......... ..........  9% 4.12M 7s
   800K .......... .......... .......... .......... .......... 10% 4.31M 6s
   850K .......... .......... .......... .......... .......... 10%  440K 7s
   900K .......... .......... .......... .......... .......... 11% 3.72M 7s
   950K .......... .......... .......... .......... .......... 12% 3.54M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.71M 6s
  1050K .......... .......... .......... .......... .......... 13%  800K 6s
  1100K .......... .......... .......... .......... .......... 13% 3.87M 6s
  1150K .......... .......... .......... .......... .......... 14% 3.74M 6s
  1200K .......... .......... .......... .......... .......... 15%  522K 6s
  1250K .......... .......... .......... .......... .......... 15% 3.58M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.48M 6s
  1350K .......... .......... .......... .......... .......... 17% 3.62M 6s
  1400K .......... .......... .......... .......... .......... 17%  612K 6s
  1450K .......... .......... .......... .......... .......... 18% 4.15M 6s
  1500K .......... .......... .......... .......... .......... 18% 1.78M 5s
  1550K .......... .......... .......... .......... .......... 19% 3.89M 5s
  1600K .......... .......... .......... .......... .......... 20%  668K 5s
  1650K .......... .......... .......... .......... .......... 20% 2.81M 5s
  1700K .......... .......... .......... .......... .......... 21% 2.95M 5s
  1750K .......... .......... .......... .......... .......... 21% 2.98M 5s
  1800K .......... .......... .......... .......... .......... 22%  689K 5s
  1850K .......... .......... .......... .......... .......... 23% 4.00M 5s
  1900K .......... .......... .......... .......... .......... 23% 3.75M 5s
