Starting job 593059 on c1-26 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 4.69M 20s
   100K .......... .......... .......... .......... ..........  1%  434K 20s
   150K .......... .......... .......... .......... ..........  2% 3.74M 15s
   200K .......... .......... .......... .......... ..........  3%  516K 15s
   250K .......... .......... .......... .......... ..........  3% 3.71M 13s
   300K .......... .......... .......... .......... ..........  4% 4.28M 11s
   350K .......... .......... .......... .......... ..........  4%  515K 12s
   400K .......... .......... .......... .......... ..........  5% 4.35M 10s
   450K .......... .......... .......... .......... ..........  6% 5.31M 10s
   500K .......... .......... .......... .......... ..........  6%  675K 10s
   550K .......... .......... .......... .......... ..........  7% 3.45M 9s
   600K .......... .......... .......... .......... ..........  7% 3.86M 8s
   650K .......... .......... .......... .......... ..........  8% 3.96M 8s
   700K .......... .......... .......... .......... ..........  9%  463K 8s
   750K .......... .......... .......... .......... ..........  9% 2.97M 8s
   800K .......... .......... .......... .......... .......... 10% 3.72M 8s
   850K .......... .......... .......... .......... .......... 10% 4.58M 7s
   900K .......... .......... .......... .......... .......... 11% 4.64M 7s
   950K .......... .......... .......... .......... .......... 12%  694K 7s
  1000K .......... .......... .......... .......... .......... 12% 1.05M 7s
  1050K .......... .......... .......... .......... .......... 13% 3.15M 7s
  1100K .......... .......... .......... .......... .......... 13% 3.95M 6s
  1150K .......... .......... .......... .......... .......... 14% 1.54M 6s
  1200K .......... .......... .......... .......... .......... 15% 2.94M 6s
  1250K .......... .......... .......... .......... .......... 15% 2.91M 6s
  1300K .......... .......... .......... .......... .......... 16% 4.58M 6s
  1350K .......... .......... .......... .......... .......... 17% 4.24M 5s
  1400K .......... .......... .......... .......... .......... 17%  763K 6s
  1450K .......... .......... .......... .......... .......... 18% 3.70M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.16M 5s
  1550K .......... .......... .......... .......... .......... 19% 3.84M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.16M 5s
  1650K .......... .......... .......... .......... .......... 20% 1.26M 5s
  1700K .......... .......... .......... .......... .......... 21% 3.14M 5s
  1750K .......... .......... .......... .......... .......... 21% 4.16M 5s
  1800K .......... .......... .......... .......... .......... 22% 3.38M 5s
  1850K .......... .......... .......... .......... .......... 23% 4.13M 5s
  1900K .......... .......... .......... .......... .......... 23%  738K 5s
