Starting job 593080 on c5-28 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  190K 43s
    50K .......... .......... .......... .......... ..........  1% 5.21M 22s
   100K .......... .......... .......... .......... ..........  1%  490K 20s
   150K .......... .......... .......... .......... ..........  2% 2.52M 16s
   200K .......... .......... .......... .......... ..........  3%  526K 16s
   250K .......... .......... .......... .......... ..........  3% 4.57M 13s
   300K .......... .......... .......... .......... ..........  4% 3.04M 12s
   350K .......... .......... .......... .......... ..........  4%  436K 12s
   400K .......... .......... .......... .......... ..........  5% 4.59M 11s
   450K .......... .......... .......... .......... ..........  6% 5.47M 10s
   500K .......... .......... .......... .......... ..........  6% 1.10M 10s
   550K .......... .......... .......... .......... ..........  7% 4.76M 9s
   600K .......... .......... .......... .......... ..........  7% 4.54M 8s
   650K .......... .......... .......... .......... ..........  8% 4.42M 8s
   700K .......... .......... .......... .......... ..........  9% 4.84M 7s
   750K .......... .......... .......... .......... ..........  9% 4.59M 7s
   800K .......... .......... .......... .......... .......... 10% 4.99M 7s
   850K .......... .......... .......... .......... .......... 10% 5.12M 6s
   900K .......... .......... .......... .......... .......... 11% 5.87M 6s
   950K .......... .......... .......... .......... .......... 12% 4.98M 6s
  1000K .......... .......... .......... .......... .......... 12%  899K 6s
  1050K .......... .......... .......... .......... .......... 13% 3.41M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.72M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.22M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.74M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.86M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.61M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.72M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.90M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.79M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.05M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.78M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.54M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.67M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.96M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.85M 4s
  1800K .......... .......... .......... .......... .......... 22% 5.29M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.51M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.02M 3s
  1950K .......... .......... .......... .......... .......... 24% 5.26M 3s
  2000K .......... .......... .......... .......... .......... 24% 5.68M 3s
  2050K .......... .......... .......... .......... .......... 25% 4.31M 3s
  2100K .......... .......... .......... .......... .......... 26% 5.44M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.07M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.00M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.45M 3s
  2300K .......... .......... .......... .......... .......... 28% 5.39M 3s
  2350K .......... .......... .......... .......... .......... 29% 5.28M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.66M 3s
  2450K .......... .......... .......... .......... .......... 30%  648K 3s
  2500K .......... .......... .......... .......... .......... 31% 4.92M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.97M 3s
  2600K .......... .......... .......... .......... .......... 32% 5.02M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.70M 3s
  2700K .......... .......... .......... .......... .......... 33% 5.38M 3s
  2750K .......... .......... .......... .......... .......... 34% 5.25M 3s
  2800K .......... .......... .......... .......... .......... 34% 5.19M 2s
  2850K .......... .......... .......... .......... .......... 35%  870K 3s
  2900K .......... .......... .......... .......... .......... 35% 4.95M 2s
  2950K .......... .......... .......... .......... .......... 36% 5.03M 2s
  3000K .......... .......... .......... .......... .......... 37% 5.13M 2s
  3050K .......... .......... .......... .......... .......... 37% 4.40M 2s
  3100K .......... .......... .......... .......... .......... 38% 5.21M 2s
  3150K .......... .......... .......... .......... .......... 38% 5.32M 2s
  3200K .......... .......... .......... .......... .......... 39% 5.35M 2s
  3250K .......... .......... .......... .......... .......... 40%  925K 2s
  3300K .......... .......... .......... .......... .......... 40% 5.17M 2s
  3350K .......... .......... .......... .......... .......... 41% 5.29M 2s
  3400K .......... .......... .......... .......... .......... 41% 5.15M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.79M 2s
  3500K .......... .......... .......... .......... .......... 43% 5.51M 2s
  3550K .......... .......... .......... .......... .......... 43% 5.10M 2s
  3600K .......... .......... .......... .......... .......... 44% 5.30M 2s
  3650K .......... .......... .......... .......... .......... 44%  886K 2s
  3700K .......... .......... .......... .......... .......... 45% 4.98M 2s
  3750K .......... .......... .......... .......... .......... 46% 5.24M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.87M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.75M 2s
  3900K .......... .......... .......... .......... .......... 48% 5.43M 2s
  3950K .......... .......... .......... .......... .......... 48% 5.65M 2s
  4000K .......... .......... .......... .......... .......... 49% 5.23M 2s
  4050K .......... .......... .......... .......... .......... 49%  903K 2s
  4100K .......... .......... .......... .......... .......... 50% 4.93M 2s
  4150K .......... .......... .......... .......... .......... 51% 5.36M 2s
  4200K .......... .......... .......... .......... .......... 51% 5.59M 2s
  4250K .......... .......... .......... .......... .......... 52% 4.90M 2s
  4300K .......... .......... .......... .......... .......... 52% 5.46M 2s
  4350K .......... .......... .......... .......... .......... 53% 5.34M 2s
  4400K .......... .......... .......... .......... .......... 54% 5.41M 2s
  4450K .......... .......... .......... .......... .......... 54%  889K 2s
  4500K .......... .......... .......... .......... .......... 55% 4.48M 2s
  4550K .......... .......... .......... .......... .......... 55% 5.60M 1s
  4600K .......... .......... .......... .......... .......... 56% 4.96M 1s
  4650K .......... .......... .......... .......... .......... 57% 4.74M 1s
  4700K .......... .......... .......... .......... .......... 57% 5.37M 1s
  4750K .......... .......... .......... .......... .......... 58% 5.32M 1s
  4800K .......... .......... .......... .......... .......... 58% 5.64M 1s
  4850K .......... .......... .......... .......... .......... 59%  946K 1s
  4900K .......... .......... .......... .......... .......... 60% 5.05M 1s
  4950K .......... .......... .......... .......... .......... 60% 4.75M 1s
  5000K .......... .......... .......... .......... .......... 61% 5.18M 1s
  5050K .......... .......... .......... .......... .......... 62% 4.62M 1s
  5100K .......... .......... .......... .......... .......... 62% 4.78M 1s
  5150K .......... .......... .......... .......... .......... 63% 4.99M 1s
  5200K .......... .......... .......... .......... .......... 63% 5.38M 1s
  5250K .......... .......... .......... .......... .......... 64% 4.53M 1s
  5300K .......... .......... .......... .......... .......... 65% 1008K 1s
  5350K .......... .......... .......... .......... .......... 65% 5.23M 1s
  5400K .......... .......... .......... .......... .......... 66% 5.38M 1s
  5450K .......... .......... .......... .......... .......... 66% 1.67M 1s
  5500K .......... .......... .......... .......... .......... 67% 5.80M 1s
  5550K .......... .......... .......... .......... .......... 68% 5.48M 1s
  5600K .......... .......... .......... .......... .......... 68% 5.48M 1s
  5650K .......... .......... .......... .......... .......... 69% 5.02M 1s
  5700K .......... .......... .......... .......... .......... 69% 1.47M 1s
  5750K .......... .......... .......... .......... .......... 70% 1.40M 1s
  5800K .......... .......... .......... .......... .......... 71%  585K 1s
  5850K .......... .......... .......... .......... .......... 71% 1.97M 1s
  5900K .......... .......... .......... .......... .......... 72% 4.76M 1s
  5950K .......... .......... .......... .......... .......... 72% 5.20M 1s
  6000K .......... .......... .......... .......... .......... 73% 5.00M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.42M 1s
  6100K .......... .......... .......... .......... .......... 74%  781K 1s
  6150K .......... .......... .......... .......... .......... 75% 3.01M 1s
  6200K .......... .......... .......... .......... .......... 76% 5.07M 1s
  6250K .......... .......... .......... .......... .......... 76% 4.72M 1s
  6300K .......... .......... .......... .......... .......... 77% 5.34M 1s
  6350K .......... .......... .......... .......... .......... 77% 5.08M 1s
  6400K .......... .......... .......... .......... .......... 78%  774K 1s
  6450K .......... .......... .......... .......... .......... 79% 2.15M 1s
  6500K .......... .......... .......... .......... .......... 79% 5.05M 1s
  6550K .......... .......... .......... .......... .......... 80% 5.20M 1s
  6600K .......... .......... .......... .......... .......... 80% 5.21M 1s
  6650K .......... .......... .......... .......... .......... 81% 4.38M 1s
  6700K .......... .......... .......... .......... .......... 82%  838K 1s
  6750K .......... .......... .......... .......... .......... 82% 2.35M 1s
  6800K .......... .......... .......... .......... .......... 83% 5.45M 1s
  6850K .......... .......... .......... .......... .......... 83% 4.75M 1s
  6900K .......... .......... .......... .......... .......... 84% 5.60M 1s
  6950K .......... .......... .......... .......... .......... 85% 5.69M 0s
  7000K .......... .......... .......... .......... .......... 85%  832K 0s
  7050K .......... .......... .......... .......... .......... 86% 2.27M 0s
  7100K .......... .......... .......... .......... .......... 86% 3.76M 0s
  7150K .......... .......... .......... .......... .......... 87% 4.98M 0s
  7200K .......... .......... .......... .......... .......... 88% 5.44M 0s
  7250K .......... .......... .......... .......... .......... 88% 4.66M 0s
  7300K .......... .......... .......... .......... .......... 89% 5.34M 0s
  7350K .......... .......... .......... .......... .......... 89%  854K 0s
  7400K .......... .......... .......... .......... .......... 90% 1.41M 0s
  7450K .......... .......... .......... .......... .......... 91%  658K 0s
  7500K .......... .......... .......... .......... .......... 91% 2.42M 0s
