Starting job 593064 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 91.5K 89s
    50K .......... .......... .......... .......... ..........  1%  872K 49s
   100K .......... .......... .......... .......... ..........  1% 1.33M 34s
   150K .......... .......... .......... .......... ..........  2% 1.72M 27s
   200K .......... .......... .......... .......... ..........  3%  390K 25s
   250K .......... .......... .......... .......... ..........  3%  391K 24s
   300K .......... .......... .......... .......... ..........  4%  274K 25s
   350K .......... .......... .......... .......... ..........  4% 93.1K 32s
   400K .......... .......... .......... .......... ..........  5%  878K 29s
   450K .......... .......... .......... .......... ..........  6%  877K 27s
   500K .......... .......... .......... .......... ..........  6%  362K 26s
   550K .......... .......... .......... .......... ..........  7%  509K 25s
   600K .......... .......... .......... .......... ..........  7%  345K 25s
   650K .......... .......... .......... .......... ..........  8%  635K 24s
   700K .......... .......... .......... .......... ..........  9% 1.35M 22s
   750K .......... .......... .......... .......... ..........  9% 1.71M 21s
   800K .......... .......... .......... .......... .......... 10% 3.86M 20s
   850K .......... .......... .......... .......... .......... 10% 2.44M 19s
   900K .......... .......... .......... .......... .......... 11%  625K 18s
   950K .......... .......... .......... .......... .......... 12%  655K 18s
  1000K .......... .......... .......... .......... .......... 12%  782K 17s
  1050K .......... .......... .......... .......... .......... 13% 1.37M 17s
  1100K .......... .......... .......... .......... .......... 13% 2.02M 16s
  1150K .......... .......... .......... .......... .......... 14% 2.35M 15s
  1200K .......... .......... .......... .......... .......... 15% 2.99M 15s
  1250K .......... .......... .......... .......... .......... 15% 3.28M 14s
  1300K .......... .......... .......... .......... .......... 16% 3.98M 14s
  1350K .......... .......... .......... .......... .......... 17% 3.90M 13s
  1400K .......... .......... .......... .......... .......... 17% 4.59M 13s
  1450K .......... .......... .......... .......... .......... 18% 4.34M 12s
  1500K .......... .......... .......... .......... .......... 18% 1.08M 12s
  1550K .......... .......... .......... .......... .......... 19% 4.49M 11s
  1600K .......... .......... .......... .......... .......... 20% 2.52M 11s
  1650K .......... .......... .......... .......... .......... 20% 2.35M 11s
  1700K .......... .......... .......... .......... .......... 21%  416K 11s
  1750K .......... .......... .......... .......... .......... 21% 1.23M 11s
  1800K .......... .......... .......... .......... .......... 22% 2.84M 10s
  1850K .......... .......... .......... .......... .......... 23% 1.74M 10s
  1900K .......... .......... .......... .......... .......... 23% 3.65M 10s
  1950K .......... .......... .......... .......... .......... 24% 3.05M 9s
