Starting job 593063 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  167K 49s
    50K .......... .......... .......... .......... ..........  1%  726K 30s
   100K .......... .......... .......... .......... ..........  1%  148K 38s
   150K .......... .......... .......... .......... ..........  2%  604K 32s
   200K .......... .......... .......... .......... ..........  3%  843K 27s
   250K .......... .......... .......... .......... ..........  3%  298K 27s
   300K .......... .......... .......... .......... ..........  4% 1.11M 24s
   350K .......... .......... .......... .......... ..........  4% 2.20M 21s
   400K .......... .......... .......... .......... ..........  5% 4.02M 19s
   450K .......... .......... .......... .......... ..........  6% 5.15M 17s
   500K .......... .......... .......... .......... ..........  6%  848K 16s
   550K .......... .......... .......... .......... ..........  7% 4.16M 15s
   600K .......... .......... .......... .......... ..........  7% 3.88M 14s
   650K .......... .......... .......... .......... ..........  8% 3.32M 13s
   700K .......... .......... .......... .......... ..........  9% 4.02M 12s
   750K .......... .......... .......... .......... ..........  9% 3.54M 11s
   800K .......... .......... .......... .......... .......... 10% 2.43M 11s
   850K .......... .......... .......... .......... .......... 10% 2.70M 10s
   900K .......... .......... .......... .......... .......... 11% 2.91M 10s
   950K .......... .......... .......... .......... .......... 12% 2.67M 9s
  1000K .......... .......... .......... .......... .......... 12%  895K 9s
  1050K .......... .......... .......... .......... .......... 13% 3.82M 9s
  1100K .......... .......... .......... .......... .......... 13% 3.22M 9s
  1150K .......... .......... .......... .......... .......... 14% 3.77M 8s
  1200K .......... .......... .......... .......... .......... 15% 3.67M 8s
  1250K .......... .......... .......... .......... .......... 15% 3.73M 8s
  1300K .......... .......... .......... .......... .......... 16% 4.84M 7s
  1350K .......... .......... .......... .......... .......... 17% 3.20M 7s
  1400K .......... .......... .......... .......... .......... 17% 3.27M 7s
  1450K .......... .......... .......... .......... .......... 18% 1.79M 7s
  1500K .......... .......... .......... .......... .......... 18% 1.12M 7s
  1550K .......... .......... .......... .......... .......... 19% 3.24M 6s
  1600K .......... .......... .......... .......... .......... 20% 3.76M 6s
  1650K .......... .......... .......... .......... .......... 20% 4.03M 6s
  1700K .......... .......... .......... .......... .......... 21% 3.87M 6s
  1750K .......... .......... .......... .......... .......... 21% 4.00M 6s
  1800K .......... .......... .......... .......... .......... 22% 3.36M 6s
  1850K .......... .......... .......... .......... .......... 23% 2.79M 5s
  1900K .......... .......... .......... .......... .......... 23% 3.27M 5s
