Starting job 593100 on c5-9 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.45M 21s
   100K .......... .......... .......... .......... ..........  1%  423K 20s
   150K .......... .......... .......... .......... ..........  2% 4.15M 16s
   200K .......... .......... .......... .......... ..........  3%  498K 16s
   250K .......... .......... .......... .......... ..........  3% 4.17M 13s
   300K .......... .......... .......... .......... ..........  4% 4.93M 11s
   350K .......... .......... .......... .......... ..........  4% 4.65M 10s
   400K .......... .......... .......... .......... ..........  5%  526K 11s
   450K .......... .......... .......... .......... ..........  6% 5.52M 10s
   500K .......... .......... .......... .......... ..........  6%  519K 10s
   550K .......... .......... .......... .......... ..........  7% 4.54M 9s
   600K .......... .......... .......... .......... ..........  7% 4.68M 9s
   650K .......... .......... .......... .......... ..........  8% 4.53M 8s
   700K .......... .......... .......... .......... ..........  9% 4.49M 8s
   750K .......... .......... .......... .......... ..........  9% 4.45M 7s
   800K .......... .......... .......... .......... .......... 10% 5.11M 7s
   850K .......... .......... .......... .......... .......... 10% 4.72M 6s
   900K .......... .......... .......... .......... .......... 11%  771K 7s
   950K .......... .......... .......... .......... .......... 12% 4.57M 6s
  1000K .......... .......... .......... .......... .......... 12% 2.02M 6s
  1050K .......... .......... .......... .......... .......... 13% 5.09M 6s
  1100K .......... .......... .......... .......... .......... 13% 5.19M 6s
  1150K .......... .......... .......... .......... .......... 14% 5.04M 5s
  1200K .......... .......... .......... .......... .......... 15% 5.08M 5s
  1250K .......... .......... .......... .......... .......... 15% 5.15M 5s
  1300K .......... .......... .......... .......... .......... 16% 6.04M 5s
  1350K .......... .......... .......... .......... .......... 17% 1.62M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.99M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.99M 4s
  1500K .......... .......... .......... .......... .......... 18%  816K 5s
  1550K .......... .......... .......... .......... .......... 19% 4.71M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.83M 4s
  1650K .......... .......... .......... .......... .......... 20% 5.04M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.21M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.53M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.52M 4s
  1850K .......... .......... .......... .......... .......... 23% 5.24M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.20M 4s
  1950K .......... .......... .......... .......... .......... 24% 5.26M 4s
  2000K .......... .......... .......... .......... .......... 24% 5.03M 3s
  2050K .......... .......... .......... .......... .......... 25% 4.88M 3s
  2100K .......... .......... .......... .......... .......... 26% 5.30M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.75M 3s
  2200K .......... .......... .......... .......... .......... 27% 1.40M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.86M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.92M 3s
  2350K .......... .......... .......... .......... .......... 29%  459K 3s
  2400K .......... .......... .......... .......... .......... 29% 3.93M 3s
  2450K .......... .......... .......... .......... .......... 30% 5.03M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.90M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.99M 3s
  2600K .......... .......... .......... .......... .......... 32% 5.48M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.56M 3s
  2700K .......... .......... .......... .......... .......... 33%  812K 3s
  2750K .......... .......... .......... .......... .......... 34% 5.15M 3s
  2800K .......... .......... .......... .......... .......... 34% 5.29M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.73M 3s
  2900K .......... .......... .......... .......... .......... 35% 5.37M 3s
  2950K .......... .......... .......... .......... .......... 36% 5.43M 3s
  3000K .......... .......... .......... .......... .......... 37% 5.28M 3s
  3050K .......... .......... .......... .......... .......... 37% 4.49M 3s
  3100K .......... .......... .......... .......... .......... 38%  773K 3s
  3150K .......... .......... .......... .......... .......... 38% 5.06M 3s
  3200K .......... .......... .......... .......... .......... 39% 5.33M 2s
  3250K .......... .......... .......... .......... .......... 40%  457K 3s
  3300K .......... .......... .......... .......... .......... 40% 4.85M 3s
  3350K .......... .......... .......... .......... .......... 41%  534K 3s
  3400K .......... .......... .......... .......... .......... 41%  398K 3s
  3450K .......... .......... .......... .......... .......... 42% 4.13M 3s
