Starting job 593103 on c5-12 at Wed Apr 15 01:58:04 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.12M 20s
   100K .......... .......... .......... .......... ..........  1%  440K 19s
   150K .......... .......... .......... .......... ..........  2% 4.76M 15s
   200K .......... .......... .......... .......... ..........  3%  494K 15s
   250K .......... .......... .......... .......... ..........  3% 4.76M 13s
   300K .......... .......... .......... .......... ..........  4% 4.99M 11s
   350K .......... .......... .......... .......... ..........  4% 5.41M 10s
   400K .......... .......... .......... .......... ..........  5%  536K 10s
   450K .......... .......... .......... .......... ..........  6% 5.16M 9s
   500K .......... .......... .......... .......... ..........  6% 1.16M 9s
   550K .......... .......... .......... .......... ..........  7% 4.19M 8s
   600K .......... .......... .......... .......... ..........  7% 4.90M 8s
   650K .......... .......... .......... .......... ..........  8% 4.71M 7s
   700K .......... .......... .......... .......... ..........  9% 5.07M 7s
   750K .......... .......... .......... .......... ..........  9% 5.01M 6s
   800K .......... .......... .......... .......... .......... 10% 3.04M 6s
   850K .......... .......... .......... .......... .......... 10% 4.71M 6s
   900K .......... .......... .......... .......... .......... 11% 5.50M 6s
   950K .......... .......... .......... .......... .......... 12% 4.65M 5s
  1000K .......... .......... .......... .......... .......... 12%  861K 5s
  1050K .......... .......... .......... .......... .......... 13% 4.27M 5s
  1100K .......... .......... .......... .......... .......... 13% 3.40M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.80M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.93M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.94M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.56M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.74M 4s
  1400K .......... .......... .......... .......... .......... 17% 5.05M 4s
  1450K .......... .......... .......... .......... .......... 18% 5.16M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.76M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.40M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.99M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.85M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.13M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.73M 3s
  1800K .......... .......... .......... .......... .......... 22% 2.40M 3s
  1850K .......... .......... .......... .......... .......... 23% 4.30M 3s
  1900K .......... .......... .......... .......... .......... 23% 5.27M 3s
