Starting job 593073 on c1-48 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  389K 21s
    50K .......... .......... .......... .......... ..........  1%  406K 20s
   100K .......... .......... .......... .......... ..........  1%  433K 20s
   150K .......... .......... .......... .......... ..........  2% 3.72M 15s
   200K .......... .......... .......... .......... ..........  3% 4.05M 13s
   250K .......... .......... .......... .......... ..........  3%  472K 13s
   300K .......... .......... .......... .......... ..........  4% 4.02M 11s
   350K .......... .......... .......... .......... ..........  4% 4.30M 10s
   400K .......... .......... .......... .......... ..........  5%  544K 11s
   450K .......... .......... .......... .......... ..........  6% 3.92M 10s
   500K .......... .......... .......... .......... ..........  6% 77.4K 18s
   550K .......... .......... .......... .......... ..........  7% 4.02M 16s
   600K .......... .......... .......... .......... ..........  7% 4.48M 15s
   650K .......... .......... .......... .......... ..........  8% 4.58M 14s
   700K .......... .......... .......... .......... ..........  9% 4.42M 13s
   750K .......... .......... .......... .......... ..........  9% 4.11M 12s
   800K .......... .......... .......... .......... .......... 10% 3.73M 12s
   850K .......... .......... .......... .......... .......... 10% 4.59M 11s
   900K .......... .......... .......... .......... .......... 11% 5.67M 10s
   950K .......... .......... .......... .......... .......... 12% 4.27M 10s
  1000K .......... .......... .......... .......... .......... 12% 1.19M 10s
  1050K .......... .......... .......... .......... .......... 13% 4.06M 9s
  1100K .......... .......... .......... .......... .......... 13% 4.34M 9s
  1150K .......... .......... .......... .......... .......... 14% 4.64M 8s
  1200K .......... .......... .......... .......... .......... 15% 4.56M 8s
  1250K .......... .......... .......... .......... .......... 15% 5.07M 8s
  1300K .......... .......... .......... .......... .......... 16% 5.56M 8s
  1350K .......... .......... .......... .......... .......... 17% 4.92M 7s
  1400K .......... .......... .......... .......... .......... 17% 5.22M 7s
  1450K .......... .......... .......... .......... .......... 18% 4.45M 7s
  1500K .......... .......... .......... .......... .......... 18%  858K 7s
  1550K .......... .......... .......... .......... .......... 19% 4.15M 7s
  1600K .......... .......... .......... .......... .......... 20% 4.39M 6s
  1650K .......... .......... .......... .......... .......... 20% 4.36M 6s
  1700K .......... .......... .......... .......... .......... 21% 4.60M 6s
  1750K .......... .......... .......... .......... .......... 21% 4.94M 6s
  1800K .......... .......... .......... .......... .......... 22% 4.18M 6s
  1850K .......... .......... .......... .......... .......... 23% 4.47M 5s
  1900K .......... .......... .......... .......... .......... 23% 4.13M 5s
