Starting job 593133 on c5-31 at Wed Apr 15 02:02:39 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.0.172
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.0.172|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
    50K .......... .......... .......... .......... ..........  1% 5.11M 20s
   100K .......... .......... .......... .......... ..........  1%  420K 20s
   150K .......... .......... .......... .......... ..........  2% 4.13M 15s
   200K .......... .......... .......... .......... ..........  3%  490K 15s
   250K .......... .......... .......... .......... ..........  3% 4.06M 13s
   300K .......... .......... .......... .......... ..........  4% 4.34M 11s
   350K .......... .......... .......... .......... ..........  4% 4.31M 10s
   400K .......... .......... .......... .......... ..........  5%  549K 10s
   450K .......... .......... .......... .......... ..........  6%  414K 11s
   500K .......... .......... .......... .......... ..........  6% 3.34M 10s
   550K .......... .......... .......... .......... ..........  7% 4.18M 10s
   600K .......... .......... .......... .......... ..........  7%  524K 10s
   650K .......... .......... .......... .......... ..........  8% 4.04M 9s
   700K .......... .......... .......... .......... ..........  9% 4.11M 9s
   750K .......... .......... .......... .......... ..........  9% 4.16M 8s
   800K .......... .......... .......... .......... .......... 10%  505K 8s
   850K .......... .......... .......... .......... .......... 10% 3.49M 8s
   900K .......... .......... .......... .......... .......... 11% 3.99M 8s
   950K .......... .......... .......... .......... .......... 12%  537K 8s
  1000K .......... .......... .......... .......... .......... 12% 1.28M 8s
  1050K .......... .......... .......... .......... .......... 13% 3.76M 7s
  1100K .......... .......... .......... .......... .......... 13%  803K 7s
  1150K .......... .......... .......... .......... .......... 14% 2.97M 7s
  1200K .......... .......... .......... .......... .......... 15% 3.27M 7s
  1250K .......... .......... .......... .......... .......... 15% 3.53M 7s
  1300K .......... .......... .......... .......... .......... 16%  566K 7s
  1350K .......... .......... .......... .......... .......... 17%  218K 8s
  1400K .......... .......... .......... .......... .......... 17%  390K 8s
  1450K .......... .......... .......... .......... .......... 18%  419K 8s
  1500K .......... .......... .......... .......... .......... 18%  423K 8s
  1550K .......... .......... .......... .......... .......... 19% 1.62M 8s
  1600K .......... .......... .......... .......... .......... 20%  464K 8s
  1650K .......... .......... .......... .......... .......... 20%  427K 8s
  1700K .......... .......... .......... .......... .......... 21%  438K 9s
  1750K .......... .......... .......... .......... .......... 21% 2.87M 8s
  1800K .......... .......... .......... .......... .......... 22%  420K 8s
  1850K .......... .......... .......... .......... .......... 23%  423K 9s
  1900K .......... .......... .......... .......... .......... 23%  453K 9s
  1950K .......... .......... .......... .......... .......... 24% 1.65M 8s
