Starting job 593018 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 5.03M 21s
   100K .......... .......... .......... .......... ..........  1%  394K 20s
   150K .......... .......... .......... .......... ..........  2% 1.41M 17s
   200K .......... .......... .......... .......... ..........  3%  669K 16s
   250K .......... .......... .......... .......... ..........  3% 2.34M 13s
   300K .......... .......... .......... .......... ..........  4% 1.99M 12s
   350K .......... .......... .......... .......... ..........  4%  636K 12s
   400K .......... .......... .......... .......... ..........  5%  788K 12s
   450K .......... .......... .......... .......... ..........  6% 1.23M 11s
   500K .......... .......... .......... .......... ..........  6%  598K 11s
   550K .......... .......... .......... .......... ..........  7% 1.14M 11s
   600K .......... .......... .......... .......... ..........  7% 1.71M 10s
   650K .......... .......... .......... .......... ..........  8% 2.05M 10s
   700K .......... .......... .......... .......... ..........  9% 2.77M 9s
   750K .......... .......... .......... .......... ..........  9% 1.88M 9s
   800K .......... .......... .......... .......... .......... 10% 2.43M 8s
   850K .......... .......... .......... .......... .......... 10% 3.93M 8s
   900K .......... .......... .......... .......... .......... 11% 4.65M 8s
   950K .......... .......... .......... .......... .......... 12% 3.89M 7s
  1000K .......... .......... .......... .......... .......... 12% 1.23M 7s
  1050K .......... .......... .......... .......... .......... 13% 4.55M 7s
  1100K .......... .......... .......... .......... .......... 13% 4.39M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.60M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.45M 6s
  1250K .......... .......... .......... .......... .......... 15% 3.70M 6s
  1300K .......... .......... .......... .......... .......... 16% 3.21M 6s
  1350K .......... .......... .......... .......... .......... 17% 2.72M 5s
  1400K .......... .......... .......... .......... .......... 17%  458K 6s
  1450K .......... .......... .......... .......... .......... 18%  439K 6s
  1500K .......... .......... .......... .......... .......... 18%  871K 6s
  1550K .......... .......... .......... .......... .......... 19% 3.30M 6s
  1600K .......... .......... .......... .......... .......... 20% 1.21M 6s
  1650K .......... .......... .......... .......... .......... 20% 4.21M 6s
  1700K .......... .......... .......... .......... .......... 21% 3.88M 5s
  1750K .......... .......... .......... .......... .......... 21% 5.27M 5s
  1800K .......... .......... .......... .......... .......... 22%  548K 5s
  1850K .......... .......... .......... .......... .......... 23% 1.63M 5s
  1900K .......... .......... .......... .......... .......... 23% 1.69M 5s
