Starting job 592990 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.71M 21s
   100K .......... .......... .......... .......... ..........  1%  428K 20s
   150K .......... .......... .......... .......... ..........  2% 4.42M 15s
   200K .......... .......... .......... .......... ..........  3%  484K 16s
   250K .......... .......... .......... .......... ..........  3% 3.69M 13s
   300K .......... .......... .......... .......... ..........  4%  460K 14s
   350K .......... .......... .......... .......... ..........  4% 4.14M 12s
   400K .......... .......... .......... .......... ..........  5%  437K 13s
   450K .......... .......... .......... .......... ..........  6%  403K 13s
   500K .......... .......... .......... .......... ..........  6%  424K 14s
   550K .......... .......... .......... .......... ..........  7%  423K 14s
   600K .......... .......... .......... .......... ..........  7% 3.78M 13s
   650K .......... .......... .......... .......... ..........  8%  427K 13s
   700K .......... .......... .......... .......... ..........  9%  427K 13s
   750K .......... .......... .......... .......... ..........  9% 3.38M 13s
   800K .......... .......... .......... .......... .......... 10%  424K 13s
   850K .......... .......... .......... .......... .......... 10%  462K 13s
   900K .......... .......... .......... .......... .......... 11% 2.38M 12s
   950K .......... .......... .......... .......... .......... 12%  446K 12s
  1000K .......... .......... .......... .......... .......... 12%  870K 12s
  1050K .......... .......... .......... .......... .......... 13%  659K 12s
  1100K .......... .......... .......... .......... .......... 13%  472K 12s
  1150K .......... .......... .......... .......... .......... 14%  795K 12s
  1200K .......... .......... .......... .......... .......... 15%  705K 12s
  1250K .......... .......... .......... .......... .......... 15%  456K 12s
  1300K .......... .......... .......... .......... .......... 16% 2.53M 11s
  1350K .......... .......... .......... .......... .......... 17%  459K 11s
  1400K .......... .......... .......... .......... .......... 17%  779K 11s
  1450K .......... .......... .......... .......... .......... 18%  747K 11s
  1500K .......... .......... .......... .......... .......... 18%  384K 11s
  1550K .......... .......... .......... .......... .......... 19% 1.30M 11s
  1600K .......... .......... .......... .......... .......... 20%  566K 11s
  1650K .......... .......... .......... .......... .......... 20%  425K 11s
  1700K .......... .......... .......... .......... .......... 21% 4.42M 11s
  1750K .......... .......... .......... .......... .......... 21%  443K 11s
  1800K .......... .......... .......... .......... .......... 22% 3.99M 10s
  1850K .......... .......... .......... .......... .......... 23%  426K 10s
  1900K .......... .......... .......... .......... .......... 23% 1.21M 10s
  1950K .......... .......... .......... .......... .......... 24%  579K 10s
  2000K .......... .......... .......... .......... .......... 24%  427K 10s
  2050K .......... .......... .......... .......... .......... 25% 1.63M 10s
  2100K .......... .......... .......... .......... .......... 26%  452K 10s
  2150K .......... .......... .......... .......... .......... 26%  532K 10s
  2200K .......... .......... .......... .......... .......... 27% 1.60M 10s
  2250K .......... .......... .......... .......... .......... 27%  426K 10s
  2300K .......... .......... .......... .......... .......... 28% 2.83M 9s
  2350K .......... .......... .......... .......... .......... 29%  458K 9s
  2400K .......... .......... .......... .......... .......... 29%  526K 9s
  2450K .......... .......... .......... .......... .......... 30% 1.55M 9s
  2500K .......... .......... .......... .......... .......... 31%  442K 9s
  2550K .......... .......... .......... .......... .......... 31% 3.89M 9s
  2600K .......... .......... .......... .......... .......... 32%  449K 9s
  2650K .......... .......... .......... .......... .......... 32% 2.83M 9s
  2700K .......... .......... .......... .......... .......... 33%  454K 9s
  2750K .......... .......... .......... .......... .......... 34%  773K 9s
  2800K .......... .......... .......... .......... .......... 34%  804K 8s
  2850K .......... .......... .......... .......... .......... 35%  549K 8s
  2900K .......... .......... .......... .......... .......... 35% 1.38M 8s
  2950K .......... .......... .......... .......... .......... 36%  464K 8s
  3000K .......... .......... .......... .......... .......... 37% 2.73M 8s
  3050K .......... .......... .......... .......... .......... 37%  449K 8s
  3100K .......... .......... .......... .......... .......... 38%  877K 8s
  3150K .......... .......... .......... .......... .......... 38%  709K 8s
  3200K .......... .......... .......... .......... .......... 39%  583K 8s
  3250K .......... .......... .......... .......... .......... 40% 1.17M 8s
  3300K .......... .......... .......... .......... .......... 40%  585K 8s
  3350K .......... .......... .......... .......... .......... 41% 1.19M 7s
  3400K .......... .......... .......... .......... .......... 41%  633K 7s
  3450K .......... .......... .......... .......... .......... 42% 1.21M 7s
  3500K .......... .......... .......... .......... .......... 43%  583K 7s
  3550K .......... .......... .......... .......... .......... 43% 1.19M 7s
  3600K .......... .......... .......... .......... .......... 44%  515K 7s
  3650K .......... .......... .......... .......... .......... 44% 1.68M 7s
  3700K .......... .......... .......... .......... .......... 45%  510K 7s
  3750K .......... .......... .......... .......... .......... 46% 1.73M 7s
  3800K .......... .......... .......... .......... .......... 46%  509K 7s
  3850K .......... .......... .......... .......... .......... 47% 2.23M 6s
  3900K .......... .......... .......... .......... .......... 48%  490K 6s
  3950K .......... .......... .......... .......... .......... 48%  957K 6s
  4000K .......... .......... .......... .......... .......... 49%  677K 6s
  4050K .......... .......... .......... .......... .......... 49%  978K 6s
  4100K .......... .......... .......... .......... .......... 50%  707K 6s
  4150K .......... .......... .......... .......... .......... 51%  959K 6s
  4200K .......... .......... .......... .......... .......... 51%  672K 6s
  4250K .......... .......... .......... .......... .......... 52% 2.53M 6s
  4300K .......... .......... .......... .......... .......... 52%  520K 6s
  4350K .......... .......... .......... .......... .......... 53% 2.01M 6s
  4400K .......... .......... .......... .......... .......... 54%  512K 6s
  4450K .......... .......... .......... .......... .......... 54% 1.99M 5s
  4500K .......... .......... .......... .......... .......... 55%  509K 5s
  4550K .......... .......... .......... .......... .......... 55% 2.06M 5s
  4600K .......... .......... .......... .......... .......... 56%  513K 5s
  4650K .......... .......... .......... .......... .......... 57% 2.03M 5s
  4700K .......... .......... .......... .......... .......... 57%  521K 5s
  4750K .......... .......... .......... .......... .......... 58% 2.03M 5s
  4800K .......... .......... .......... .......... .......... 58%  510K 5s
  4850K .......... .......... .......... .......... .......... 59% 2.38M 5s
  4900K .......... .......... .......... .......... .......... 60%  514K 5s
  4950K .......... .......... .......... .......... .......... 60% 2.06M 5s
  5000K .......... .......... .......... .......... .......... 61%  509K 5s
  5050K .......... .......... .......... .......... .......... 62% 2.07M 4s
  5100K .......... .......... .......... .......... .......... 62%  634K 4s
  5150K .......... .......... .......... .......... .......... 63% 1.27M 4s
  5200K .......... .......... .......... .......... .......... 63%  668K 4s
