Starting job 592976 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
    50K .......... .......... .......... .......... ..........  1% 3.37M 21s
   100K .......... .......... .......... .......... ..........  1%  457K 20s
   150K .......... .......... .......... .......... ..........  2%  450K 19s
   200K .......... .......... .......... .......... ..........  3% 4.32M 16s
   250K .......... .......... .......... .......... ..........  3%  486K 16s
   300K .......... .......... .......... .......... ..........  4% 4.43M 14s
   350K .......... .......... .......... .......... ..........  4% 4.80M 12s
   400K .......... .......... .......... .......... ..........  5% 4.99M 11s
   450K .......... .......... .......... .......... ..........  6% 5.68M 10s
   500K .......... .......... .......... .......... ..........  6%  606K 10s
   550K .......... .......... .......... .......... ..........  7% 4.88M 9s
   600K .......... .......... .......... .......... ..........  7% 4.81M 9s
   650K .......... .......... .......... .......... ..........  8% 4.85M 8s
   700K .......... .......... .......... .......... ..........  9%  549K 8s
   750K .......... .......... .......... .......... ..........  9% 4.97M 8s
   800K .......... .......... .......... .......... .......... 10%  466K 8s
   850K .......... .......... .......... .......... .......... 10%  419K 9s
   900K .......... .......... .......... .......... .......... 11% 5.47M 8s
   950K .......... .......... .......... .......... .......... 12% 4.53M 8s
  1000K .......... .......... .......... .......... .......... 12%  533K 8s
  1050K .......... .......... .......... .......... .......... 13% 4.94M 8s
  1100K .......... .......... .......... .......... .......... 13% 5.02M 7s
  1150K .......... .......... .......... .......... .......... 14% 4.77M 7s
  1200K .......... .......... .......... .......... .......... 15%  542K 7s
  1250K .......... .......... .......... .......... .......... 15% 4.78M 7s
  1300K .......... .......... .......... .......... .......... 16% 5.80M 7s
  1350K .......... .......... .......... .......... .......... 17%  533K 7s
  1400K .......... .......... .......... .......... .......... 17% 4.24M 7s
  1450K .......... .......... .......... .......... .......... 18% 4.55M 6s
  1500K .......... .......... .......... .......... .......... 18% 1.10M 6s
  1550K .......... .......... .......... .......... .......... 19%  896K 6s
  1600K .......... .......... .......... .......... .......... 20% 4.74M 6s
  1650K .......... .......... .......... .......... .......... 20% 4.67M 6s
  1700K .......... .......... .......... .......... .......... 21% 4.91M 6s
  1750K .......... .......... .......... .......... .......... 21%  560K 6s
  1800K .......... .......... .......... .......... .......... 22% 4.86M 6s
  1850K .......... .......... .......... .......... .......... 23% 4.90M 6s
  1900K .......... .......... .......... .......... .......... 23% 5.19M 5s
  1950K .......... .......... .......... .......... .......... 24%  530K 6s
  2000K .......... .......... .......... .......... .......... 24% 2.79M 5s
  2050K .......... .......... .......... .......... .......... 25%  549K 6s
  2100K .......... .......... .......... .......... .......... 26% 4.18M 5s
  2150K .......... .......... .......... .......... .......... 26% 5.03M 5s
  2200K .......... .......... .......... .......... .......... 27% 4.66M 5s
  2250K .......... .......... .......... .......... .......... 27%  570K 5s
  2300K .......... .......... .......... .......... .......... 28% 4.88M 5s
  2350K .......... .......... .......... .......... .......... 29% 5.01M 5s
  2400K .......... .......... .......... .......... .......... 29% 4.89M 5s
  2450K .......... .......... .......... .......... .......... 30%  542K 5s
  2500K .......... .......... .......... .......... .......... 31% 4.45M 5s
  2550K .......... .......... .......... .......... .......... 31% 2.06M 5s
  2600K .......... .......... .......... .......... .......... 32% 5.37M 5s
  2650K .......... .......... .......... .......... .......... 32%  691K 5s
  2700K .......... .......... .......... .......... .......... 33% 4.30M 5s
  2750K .......... .......... .......... .......... .......... 34% 4.70M 4s
  2800K .......... .......... .......... .......... .......... 34% 4.81M 4s
  2850K .......... .......... .......... .......... .......... 35%  575K 4s
  2900K .......... .......... .......... .......... .......... 35% 3.64M 4s
  2950K .......... .......... .......... .......... .......... 36% 5.05M 4s
  3000K .......... .......... .......... .......... .......... 37% 6.07M 4s
  3050K .......... .......... .......... .......... .......... 37%  584K 4s
  3100K .......... .......... .......... .......... .......... 38% 3.50M 4s
  3150K .......... .......... .......... .......... .......... 38% 4.54M 4s
  3200K .......... .......... .......... .......... .......... 39% 4.80M 4s
  3250K .......... .......... .......... .......... .......... 40%  599K 4s
  3300K .......... .......... .......... .......... .......... 40% 3.45M 4s
  3350K .......... .......... .......... .......... .......... 41% 5.02M 4s
  3400K .......... .......... .......... .......... .......... 41% 4.69M 4s
  3450K .......... .......... .......... .......... .......... 42%  608K 4s
  3500K .......... .......... .......... .......... .......... 43% 3.39M 4s
  3550K .......... .......... .......... .......... .......... 43% 4.41M 4s
  3600K .......... .......... .......... .......... .......... 44% 4.89M 3s
  3650K .......... .......... .......... .......... .......... 44%  604K 3s
  3700K .......... .......... .......... .......... .......... 45% 3.40M 3s
  3750K .......... .......... .......... .......... .......... 46% 4.35M 3s
  3800K .......... .......... .......... .......... .......... 46% 4.92M 3s
  3850K .......... .......... .......... .......... .......... 47%  617K 3s
  3900K .......... .......... .......... .......... .......... 48% 3.50M 3s
  3950K .......... .......... .......... .......... .......... 48% 4.17M 3s
  4000K .......... .......... .......... .......... .......... 49% 4.86M 3s
  4050K .......... .......... .......... .......... .......... 49%  606K 3s
  4100K .......... .......... .......... .......... .......... 50% 3.50M 3s
  4150K .......... .......... .......... .......... .......... 51% 4.29M 3s
  4200K .......... .......... .......... .......... .......... 51% 4.66M 3s
  4250K .......... .......... .......... .......... .......... 52% 4.92M 3s
  4300K .......... .......... .......... .......... .......... 52%  611K 3s
  4350K .......... .......... .......... .......... .......... 53% 3.56M 3s
  4400K .......... .......... .......... .......... .......... 54% 4.38M 3s
  4450K .......... .......... .......... .......... .......... 54% 4.84M 3s
  4500K .......... .......... .......... .......... .......... 55%  596K 3s
  4550K .......... .......... .......... .......... .......... 55% 3.80M 3s
  4600K .......... .......... .......... .......... .......... 56% 3.79M 3s
  4650K .......... .......... .......... .......... .......... 57% 4.99M 3s
  4700K .......... .......... .......... .......... .......... 57%  619K 3s
  4750K .......... .......... .......... .......... .......... 58% 4.07M 2s
  4800K .......... .......... .......... .......... .......... 58% 3.45M 2s
  4850K .......... .......... .......... .......... .......... 59% 4.13M 2s
  4900K .......... .......... .......... .......... .......... 60%  651K 2s
  4950K .......... .......... .......... .......... .......... 60% 3.07M 2s
  5000K .......... .......... .......... .......... .......... 61% 3.58M 2s
  5050K .......... .......... .......... .......... .......... 62% 4.76M 2s
  5100K .......... .......... .......... .......... .......... 62% 4.95M 2s
  5150K .......... .......... .......... .......... .......... 63%  618K 2s
  5200K .......... .......... .......... .......... .......... 63% 4.13M 2s
  5250K .......... .......... .......... .......... .......... 64% 3.36M 2s
  5300K .......... .......... .......... .......... .......... 65% 4.71M 2s
  5350K .......... .......... .......... .......... .......... 65%  641K 2s
  5400K .......... .......... .......... .......... .......... 66% 3.29M 2s
  5450K .......... .......... .......... .......... .......... 66% 3.29M 2s
  5500K .......... .......... .......... .......... .......... 67% 5.17M 2s
  5550K .......... .......... .......... .......... .......... 68%  674K 2s
  5600K .......... .......... .......... .......... .......... 68% 2.80M 2s
  5650K .......... .......... .......... .......... .......... 69% 3.92M 2s
  5700K .......... .......... .......... .......... .......... 69% 4.82M 2s
  5750K .......... .......... .......... .......... .......... 70%  636K 2s
  5800K .......... .......... .......... .......... .......... 71% 3.41M 2s
  5850K .......... .......... .......... .......... .......... 71% 3.51M 2s
  5900K .......... .......... .......... .......... .......... 72% 3.75M 2s
  5950K .......... .......... .......... .......... .......... 72% 3.97M 2s
  6000K .......... .......... .......... .......... .......... 73%  676K 1s
  6050K .......... .......... .......... .......... .......... 74% 3.04M 1s
  6100K .......... .......... .......... .......... .......... 74% 3.20M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.39M 1s
  6200K .......... .......... .......... .......... .......... 76%  689K 1s
  6250K .......... .......... .......... .......... .......... 76% 2.92M 1s
  6300K .......... .......... .......... .......... .......... 77% 3.30M 1s
  6350K .......... .......... .......... .......... .......... 77% 3.44M 1s
  6400K .......... .......... .......... .......... .......... 78%  706K 1s
  6450K .......... .......... .......... .......... .......... 79% 3.54M 1s
