Starting job 593090 on c1-55 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1%  402K 30s
   100K .......... .......... .......... .......... ..........  1%  420K 26s
   150K .......... .......... .......... .......... ..........  2% 3.87M 20s
   200K .......... .......... .......... .......... ..........  3% 1.92M 17s
   250K .......... .......... .......... .......... ..........  3%  547K 16s
   300K .......... .......... .......... .......... ..........  4% 4.15M 14s
   350K .......... .......... .......... .......... ..........  4% 5.04M 12s
   400K .......... .......... .......... .......... ..........  5% 5.15M 11s
   450K .......... .......... .......... .......... ..........  6% 1.33M 11s
   500K .......... .......... .......... .......... ..........  6%  978K 10s
   550K .......... .......... .......... .......... ..........  7% 4.69M 9s
   600K .......... .......... .......... .......... ..........  7% 4.73M 9s
   650K .......... .......... .......... .......... ..........  8% 4.52M 8s
   700K .......... .......... .......... .......... ..........  9% 4.66M 8s
   750K .......... .......... .......... .......... ..........  9% 4.99M 7s
   800K .......... .......... .......... .......... .......... 10% 4.57M 7s
   850K .......... .......... .......... .......... .......... 10% 4.65M 7s
   900K .......... .......... .......... .......... .......... 11% 5.18M 6s
   950K .......... .......... .......... .......... .......... 12% 4.10M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.05M 6s
  1050K .......... .......... .......... .......... .......... 13% 3.96M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.22M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.39M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.67M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.19M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.17M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.30M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.83M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.98M 4s
  1500K .......... .......... .......... .......... .......... 18%  990K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.44M 4s
  1600K .......... .......... .......... .......... .......... 20%  821K 4s
  1650K .......... .......... .......... .......... .......... 20% 3.86M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.93M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.88M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.19M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.51M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.48M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.60M 4s
  2000K .......... .......... .......... .......... .......... 24% 4.80M 4s
  2050K .......... .......... .......... .......... .......... 25%  750K 4s
  2100K .......... .......... .......... .......... .......... 26% 4.29M 4s
  2150K .......... .......... .......... .......... .......... 26% 4.97M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.17M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.66M 3s
  2300K .......... .......... .......... .......... .......... 28% 5.40M 3s
  2350K .......... .......... .......... .......... .......... 29% 5.06M 3s
  2400K .......... .......... .......... .......... .......... 29% 5.11M 3s
