Starting job 593126 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 5.01M 21s
   100K .......... .......... .......... .......... ..........  1%  425K 20s
   150K .......... .......... .......... .......... ..........  2%  421K 20s
   200K .......... .......... .......... .......... ..........  3%  423K 19s
   250K .......... .......... .......... .......... ..........  3% 3.62M 16s
   300K .......... .......... .......... .......... ..........  4% 3.21M 14s
   350K .......... .......... .......... .......... ..........  4%  502K 14s
   400K .......... .......... .......... .......... ..........  5% 2.98M 13s
   450K .......... .......... .......... .......... ..........  6% 3.25M 12s
   500K .......... .......... .......... .......... ..........  6%  899K 12s
   550K .......... .......... .......... .......... ..........  7% 3.12M 11s
   600K .......... .......... .......... .......... ..........  7% 3.43M 10s
   650K .......... .......... .......... .......... ..........  8% 3.67M 9s
   700K .......... .......... .......... .......... ..........  9% 3.71M 9s
   750K .......... .......... .......... .......... ..........  9% 4.14M 8s
   800K .......... .......... .......... .......... .......... 10% 4.73M 8s
   850K .......... .......... .......... .......... .......... 10% 4.70M 7s
   900K .......... .......... .......... .......... .......... 11% 5.25M 7s
   950K .......... .......... .......... .......... .......... 12% 4.80M 7s
  1000K .......... .......... .......... .......... .......... 12% 1.16M 7s
  1050K .......... .......... .......... .......... .......... 13% 3.53M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.15M 6s
  1150K .......... .......... .......... .......... .......... 14% 3.76M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.06M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.43M 6s
  1300K .......... .......... .......... .......... .......... 16% 5.18M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.51M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.94M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.12M 5s
  1500K .......... .......... .......... .......... .......... 18% 1014K 5s
  1550K .......... .......... .......... .......... .......... 19% 4.12M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.21M 5s
  1650K .......... .......... .......... .......... .......... 20% 4.64M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.57M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.27M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.99M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.69M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.50M 4s
  1950K .......... .......... .......... .......... .......... 24% 3.71M 4s
  2000K .......... .......... .......... .......... .......... 24% 3.66M 4s
  2050K .......... .......... .......... .......... .......... 25% 1.90M 4s
  2100K .......... .......... .......... .......... .......... 26% 3.39M 4s
  2150K .......... .......... .......... .......... .......... 26% 3.05M 4s
  2200K .......... .......... .......... .......... .......... 27% 2.57M 4s
  2250K .......... .......... .......... .......... .......... 27% 3.76M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.58M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.29M 3s
  2400K .......... .......... .......... .......... .......... 29% 3.09M 3s
  2450K .......... .......... .......... .......... .......... 30% 3.91M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.10M 3s
  2550K .......... .......... .......... .......... .......... 31% 2.83M 3s
  2600K .......... .......... .......... .......... .......... 32% 2.17M 3s
  2650K .......... .......... .......... .......... .......... 32% 2.26M 3s
  2700K .......... .......... .......... .......... .......... 33% 1.64M 3s
  2750K .......... .......... .......... .......... .......... 34% 1.49M 3s
  2800K .......... .......... .......... .......... .......... 34% 2.22M 3s
  2850K .......... .......... .......... .......... .......... 35% 2.37M 3s
  2900K .......... .......... .......... .......... .......... 35% 2.76M 3s
  2950K .......... .......... .......... .......... .......... 36% 2.54M 3s
  3000K .......... .......... .......... .......... .......... 37% 2.95M 3s
  3050K .......... .......... .......... .......... .......... 37% 2.99M 3s
  3100K .......... .......... .......... .......... .......... 38% 3.37M 3s
  3150K .......... .......... .......... .......... .......... 38% 3.60M 3s
  3200K .......... .......... .......... .......... .......... 39% 2.99M 3s
  3250K .......... .......... .......... .......... .......... 40% 3.08M 3s
  3300K .......... .......... .......... .......... .......... 40% 2.79M 3s
  3350K .......... .......... .......... .......... .......... 41% 2.87M 2s
  3400K .......... .......... .......... .......... .......... 41% 3.00M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.03M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.55M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.81M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.82M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.03M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.02M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.08M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.08M 2s
  3850K .......... .......... .......... .......... .......... 47% 2.75M 2s
  3900K .......... .......... .......... .......... .......... 48% 2.83M 2s
  3950K .......... .......... .......... .......... .......... 48% 2.40M 2s
  4000K .......... .......... .......... .......... .......... 49% 2.87M 2s
  4050K .......... .......... .......... .......... .......... 49% 3.97M 2s
  4100K .......... .......... .......... .......... .......... 50% 3.98M 2s
  4150K .......... .......... .......... .......... .......... 51% 4.22M 2s
  4200K .......... .......... .......... .......... .......... 51% 2.67M 2s
  4250K .......... .......... .......... .......... .......... 52% 3.50M 2s
  4300K .......... .......... .......... .......... .......... 52% 3.57M 2s
  4350K .......... .......... .......... .......... .......... 53% 4.30M 2s
  4400K .......... .......... .......... .......... .......... 54% 3.40M 2s
  4450K .......... .......... .......... .......... .......... 54% 3.04M 2s
  4500K .......... .......... .......... .......... .......... 55% 3.21M 2s
  4550K .......... .......... .......... .......... .......... 55% 4.20M 2s
  4600K .......... .......... .......... .......... .......... 56% 3.29M 2s
  4650K .......... .......... .......... .......... .......... 57% 4.25M 2s
  4700K .......... .......... .......... .......... .......... 57% 4.35M 2s
  4750K .......... .......... .......... .......... .......... 58% 4.74M 2s
  4800K .......... .......... .......... .......... .......... 58% 4.40M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.45M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.11M 1s
  4950K .......... .......... .......... .......... .......... 60% 3.38M 1s
  5000K .......... .......... .......... .......... .......... 61% 2.90M 1s
  5050K .......... .......... .......... .......... .......... 62% 3.18M 1s
  5100K .......... .......... .......... .......... .......... 62% 2.99M 1s
  5150K .......... .......... .......... .......... .......... 63% 3.82M 1s
  5200K .......... .......... .......... .......... .......... 63% 4.09M 1s
  5250K .......... .......... .......... .......... .......... 64% 4.77M 1s
  5300K .......... .......... .......... .......... .......... 65% 4.05M 1s
  5350K .......... .......... .......... .......... .......... 65% 4.03M 1s
  5400K .......... .......... .......... .......... .......... 66% 3.41M 1s
  5450K .......... .......... .......... .......... .......... 66% 2.72M 1s
  5500K .......... .......... .......... .......... .......... 67% 3.27M 1s
  5550K .......... .......... .......... .......... .......... 68% 4.21M 1s
  5600K .......... .......... .......... .......... .......... 68% 3.61M 1s
  5650K .......... .......... .......... .......... .......... 69% 4.17M 1s
  5700K .......... .......... .......... .......... .......... 69% 4.37M 1s
  5750K .......... .......... .......... .......... .......... 70% 4.12M 1s
  5800K .......... .......... .......... .......... .......... 71% 3.28M 1s
  5850K .......... .......... .......... .......... .......... 71% 3.08M 1s
  5900K .......... .......... .......... .......... .......... 72% 3.43M 1s
  5950K .......... .......... .......... .......... .......... 72% 4.06M 1s
  6000K .......... .......... .......... .......... .......... 73% 3.30M 1s
  6050K .......... .......... .......... .......... .......... 74% 3.71M 1s
  6100K .......... .......... .......... .......... .......... 74% 3.91M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.32M 1s
  6200K .......... .......... .......... .......... .......... 76% 3.90M 1s
  6250K .......... .......... .......... .......... .......... 76% 3.79M 1s
  6300K .......... .......... .......... .......... .......... 77% 3.33M 1s
  6350K .......... .......... .......... .......... .......... 77% 2.74M 1s
  6400K .......... .......... .......... .......... .......... 78% 3.27M 1s
  6450K .......... .......... .......... .......... .......... 79% 3.69M 1s
  6500K .......... .......... .......... .......... .......... 79% 3.96M 1s
  6550K .......... .......... .......... .......... .......... 80% 4.52M 1s
  6600K .......... .......... .......... .......... .......... 80% 3.52M 1s
  6650K .......... .......... .......... .......... .......... 81% 3.31M 1s
  6700K .......... .......... .......... .......... .......... 82% 3.08M 1s
  6750K .......... .......... .......... .......... .......... 82% 2.78M 1s
  6800K .......... .......... .......... .......... .......... 83% 2.86M 1s
  6850K .......... .......... .......... .......... .......... 83% 2.97M 1s
  6900K .......... .......... .......... .......... .......... 84% 3.41M 0s
  6950K .......... .......... .......... .......... .......... 85% 3.79M 0s
  7000K .......... .......... .......... .......... .......... 85% 3.79M 0s
  7050K .......... .......... .......... .......... .......... 86% 4.66M 0s
  7100K .......... .......... .......... .......... .......... 86% 3.37M 0s
  7150K .......... .......... .......... .......... .......... 87% 2.69M 0s
  7200K .......... .......... .......... .......... .......... 88% 2.54M 0s
  7250K .......... .......... .......... .......... .......... 88% 3.40M 0s
  7300K .......... .......... .......... .......... .......... 89% 3.09M 0s
  7350K .......... .......... .......... .......... .......... 89% 3.19M 0s
  7400K .......... .......... .......... .......... .......... 90% 3.64M 0s
  7450K .......... .......... .......... .......... .......... 91% 4.47M 0s
  7500K .......... .......... .......... .......... .......... 91% 3.44M 0s
  7550K .......... .......... .......... .......... .......... 92% 3.09M 0s
  7600K .......... .......... .......... .......... .......... 93% 2.37M 0s
  7650K .......... .......... .......... .......... .......... 93% 2.66M 0s
  7700K .......... .......... .......... .......... .......... 94% 3.10M 0s
  7750K .......... .......... .......... .......... .......... 94% 2.87M 0s
  7800K .......... .......... .......... .......... .......... 95% 3.11M 0s
  7850K .......... .......... .......... .......... .......... 96% 4.60M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.30M 0s
  7950K .......... .......... .......... .......... .......... 97% 3.49M 0s
  8000K .......... .......... .......... .......... .......... 97% 2.52M 0s
  8050K .......... .......... .......... .......... .......... 98% 2.72M 0s
  8100K .......... .......... .......... .......... .......... 99% 2.75M 0s
