Starting job 593130 on c5-24 at Wed Apr 15 02:01:38 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:41--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.187
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.187|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 5.42M 20s
   100K .......... .......... .......... .......... ..........  1%  441K 19s
   150K .......... .......... .......... .......... ..........  2% 4.86M 15s
   200K .......... .......... .......... .......... ..........  3%  492K 15s
   250K .......... .......... .......... .......... ..........  3% 4.09M 13s
   300K .......... .......... .......... .......... ..........  4%  454K 13s
   350K .......... .......... .......... .......... ..........  4% 4.60M 12s
   400K .......... .......... .......... .......... ..........  5%  448K 12s
   450K .......... .......... .......... .......... ..........  6% 5.67M 11s
   500K .......... .......... .......... .......... ..........  6%  486K 12s
   550K .......... .......... .......... .......... ..........  7% 4.90M 11s
   600K .......... .......... .......... .......... ..........  7%  462K 11s
   650K .......... .......... .......... .......... ..........  8% 5.09M 10s
   700K .......... .......... .......... .......... ..........  9%  478K 11s
   750K .......... .......... .......... .......... ..........  9% 3.58M 10s
   800K .......... .......... .......... .......... .......... 10%  480K 10s
   850K .......... .......... .......... .......... .......... 10% 3.48M 10s
   900K .......... .......... .......... .......... .......... 11% 5.58M 9s
   950K .......... .......... .......... .......... .......... 12%  487K 9s
  1000K .......... .......... .......... .......... .......... 12%  874K 9s
  1050K .......... .......... .......... .......... .......... 13%  906K 9s
  1100K .......... .......... .......... .......... .......... 13% 2.52M 9s
  1150K .......... .......... .......... .......... .......... 14% 1.13M 9s
  1200K .......... .......... .......... .......... .......... 15%  764K 9s
  1250K .......... .......... .......... .......... .......... 15% 1.02M 8s
  1300K .......... .......... .......... .......... .......... 16%  792K 8s
  1350K .......... .......... .......... .......... .......... 17% 2.73M 8s
  1400K .......... .......... .......... .......... .......... 17%  529K 8s
  1450K .......... .......... .......... .......... .......... 18% 2.52M 8s
  1500K .......... .......... .......... .......... .......... 18%  346K 8s
  1550K .......... .......... .......... .......... .......... 19% 4.83M 8s
  1600K .......... .......... .......... .......... .......... 20% 5.00M 8s
  1650K .......... .......... .......... .......... .......... 20%  539K 8s
  1700K .......... .......... .......... .......... .......... 21% 4.21M 8s
  1750K .......... .......... .......... .......... .......... 21% 5.35M 7s
  1800K .......... .......... .......... .......... .......... 22%  480K 7s
  1850K .......... .......... .......... .......... .......... 23% 2.95M 7s
  1900K .......... .......... .......... .......... .......... 23% 1.27M 7s
  1950K .......... .......... .......... .......... .......... 24%  721K 7s
