Starting job 593137 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 4.32M 20s
   100K .......... .......... .......... .......... ..........  1%  436K 20s
   150K .......... .......... .......... .......... ..........  2%  446K 19s
   200K .......... .......... .......... .......... ..........  3% 3.58M 16s
   250K .......... .......... .......... .......... ..........  3%  453K 16s
   300K .......... .......... .......... .......... ..........  4%  465K 16s
   350K .......... .......... .......... .......... ..........  4% 2.70M 14s
   400K .......... .......... .......... .......... ..........  5%  473K 14s
   450K .......... .......... .......... .......... ..........  6% 2.40M 13s
   500K .......... .......... .......... .......... ..........  6%  482K 13s
   550K .......... .......... .......... .......... ..........  7% 3.35M 12s
   600K .......... .......... .......... .......... ..........  7%  463K 13s
   650K .......... .......... .......... .......... ..........  8%  788K 12s
   700K .......... .......... .......... .......... ..........  9%  828K 12s
   750K .......... .......... .......... .......... ..........  9%  540K 12s
   800K .......... .......... .......... .......... .......... 10% 1.64M 11s
   850K .......... .......... .......... .......... .......... 10% 3.03M 11s
   900K .......... .......... .......... .......... .......... 11%  503K 11s
   950K .......... .......... .......... .......... .......... 12% 2.79M 11s
  1000K .......... .......... .......... .......... .......... 12%  387K 11s
  1050K .......... .......... .......... .......... .......... 13% 2.75M 10s
  1100K .......... .......... .......... .......... .......... 13%  499K 10s
  1150K .......... .......... .......... .......... .......... 14% 2.84M 10s
  1200K .......... .......... .......... .......... .......... 15%  495K 10s
  1250K .......... .......... .......... .......... .......... 15% 2.85M 10s
  1300K .......... .......... .......... .......... .......... 16%  508K 10s
  1350K .......... .......... .......... .......... .......... 17% 3.57M 10s
  1400K .......... .......... .......... .......... .......... 17%  484K 10s
  1450K .......... .......... .......... .......... .......... 18% 2.97M 9s
  1500K .......... .......... .......... .......... .......... 18%  478K 9s
  1550K .......... .......... .......... .......... .......... 19% 3.05M 9s
  1600K .......... .......... .......... .......... .......... 20%  506K 9s
  1650K .......... .......... .......... .......... .......... 20% 2.92M 9s
  1700K .......... .......... .......... .......... .......... 21% 2.99M 9s
  1750K .......... .......... .......... .......... .......... 21%  501K 9s
  1800K .......... .......... .......... .......... .......... 22% 2.91M 8s
  1850K .......... .......... .......... .......... .......... 23%  524K 8s
  1900K .......... .......... .......... .......... .......... 23% 2.52M 8s
  1950K .......... .......... .......... .......... .......... 24%  522K 8s
