Starting job 592939 on c2-4 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.4K 1m46s
    50K .......... .......... .......... .......... ..........  1%  316K 65s
   100K .......... .......... .......... .......... ..........  1%  654K 47s
   150K .......... .......... .......... .......... ..........  2% 1.54M 37s
   200K .......... .......... .......... .......... ..........  3% 2.75M 30s
   250K .......... .......... .......... .......... ..........  3% 2.41M 25s
   300K .......... .......... .......... .......... ..........  4% 1.48M 22s
   350K .......... .......... .......... .......... ..........  4%  942K 20s
   400K .......... .......... .......... .......... ..........  5%  732K 19s
   450K .......... .......... .......... .......... ..........  6%  443K 19s
   500K .......... .......... .......... .......... ..........  6%  747K 18s
   550K .......... .......... .......... .......... ..........  7%  483K 18s
   600K .......... .......... .......... .......... ..........  7%  712K 17s
   650K .......... .......... .......... .......... ..........  8% 18.6K 45s
   700K .......... .......... .......... .......... ..........  9% 31.2K 57s
   750K .......... .......... .......... .......... ..........  9% 57.9K 61s
   800K .......... .......... .......... .......... .......... 10%  228K 59s
   850K .......... .......... .......... .......... .......... 10%  278K 57s
   900K .......... .......... .......... .......... .......... 11%  266K 55s
   950K .......... .......... .......... .......... .......... 12% 1.15M 52s
  1000K .......... .......... .......... .......... .......... 12%  700K 50s
  1050K .......... .......... .......... .......... .......... 13% 2.14M 47s
  1100K .......... .......... .......... .......... .......... 13% 2.30M 45s
  1150K .......... .......... .......... .......... .......... 14% 2.50M 43s
  1200K .......... .......... .......... .......... .......... 15% 2.11M 41s
  1250K .......... .......... .......... .......... .......... 15% 1.40M 40s
  1300K .......... .......... .......... .......... .......... 16% 2.82M 38s
  1350K .......... .......... .......... .......... .......... 17% 2.37M 36s
  1400K .......... .......... .......... .......... .......... 17%  360K 36s
  1450K .......... .......... .......... .......... .......... 18% 1.14M 34s
  1500K .......... .......... .......... .......... .......... 18%  375K 34s
  1550K .......... .......... .......... .......... .......... 19%  917K 32s
  1600K .......... .......... .......... .......... .......... 20% 2.76M 31s
  1650K .......... .......... .......... .......... .......... 20% 2.45M 30s
  1700K .......... .......... .......... .......... .......... 21%  725K 29s
  1750K .......... .......... .......... .......... .......... 21%  533K 29s
  1800K .......... .......... .......... .......... .......... 22% 1.17M 28s
  1850K .......... .......... .......... .......... .......... 23% 2.43M 27s
  1900K .......... .......... .......... .......... .......... 23% 3.07M 26s
  1950K .......... .......... .......... .......... .......... 24% 2.95M 25s
  2000K .......... .......... .......... .......... .......... 24% 3.07M 25s
  2050K .......... .......... .......... .......... .......... 25% 3.14M 24s
  2100K .......... .......... .......... .......... .......... 26% 3.04M 23s
  2150K .......... .......... .......... .......... .......... 26% 3.32M 22s
  2200K .......... .......... .......... .......... .......... 27% 3.16M 22s
  2250K .......... .......... .......... .......... .......... 27% 3.13M 21s
  2300K .......... .......... .......... .......... .......... 28% 2.95M 21s
  2350K .......... .......... .......... .......... .......... 29% 2.83M 20s
  2400K .......... .......... .......... .......... .......... 29% 1.94M 20s
  2450K .......... .......... .......... .......... .......... 30% 2.52M 19s
  2500K .......... .......... .......... .......... .......... 31% 1.06M 19s
  2550K .......... .......... .......... .......... .......... 31%  652K 18s
  2600K .......... .......... .......... .......... .......... 32% 1.09M 18s
  2650K .......... .......... .......... .......... .......... 32%  651K 17s
