Starting job 593116 on c3-21 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
    50K .......... .......... .......... .......... ..........  1% 3.52M 21s
   100K .......... .......... .......... .......... ..........  1%  356K 21s
   150K .......... .......... .......... .......... ..........  2%  575K 19s
   200K .......... .......... .......... .......... ..........  3% 1.56M 16s
   250K .......... .......... .......... .......... ..........  3%  547K 16s
   300K .......... .......... .......... .......... ..........  4% 2.55M 14s
   350K .......... .......... .......... .......... ..........  4% 2.51M 13s
   400K .......... .......... .......... .......... ..........  5% 2.61M 11s
   450K .......... .......... .......... .......... ..........  6%  908K 11s
   500K .......... .......... .......... .......... ..........  6%  838K 11s
   550K .......... .......... .......... .......... ..........  7% 4.32M 10s
   600K .......... .......... .......... .......... ..........  7% 4.55M 9s
   650K .......... .......... .......... .......... ..........  8% 4.14M 9s
   700K .......... .......... .......... .......... ..........  9% 4.18M 8s
   750K .......... .......... .......... .......... ..........  9% 4.51M 8s
   800K .......... .......... .......... .......... .......... 10% 4.58M 7s
   850K .......... .......... .......... .......... .......... 10% 4.48M 7s
   900K .......... .......... .......... .......... .......... 11% 2.91M 7s
   950K .......... .......... .......... .......... .......... 12% 1.77M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.63M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.54M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.37M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.41M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.08M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.80M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.46M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.43M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.57M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.57M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.18M 5s
  1550K .......... .......... .......... .......... .......... 19% 3.69M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.05M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.25M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.59M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.34M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.97M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.71M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.68M 4s
