Starting job 593011 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
    50K .......... .......... .......... .......... ..........  1% 3.05M 21s
   100K .......... .......... .......... .......... ..........  1%  468K 20s
   150K .......... .......... .......... .......... ..........  2% 2.54M 15s
   200K .......... .......... .......... .......... ..........  3%  546K 15s
   250K .......... .......... .......... .......... ..........  3%  401K 16s
   300K .......... .......... .......... .......... ..........  4%  433K 16s
   350K .......... .......... .......... .......... ..........  4% 4.20M 14s
   400K .......... .......... .......... .......... ..........  5%  486K 14s
   450K .......... .......... .......... .......... ..........  6% 4.87M 13s
   500K .......... .......... .......... .......... ..........  6%  417K 13s
   550K .......... .......... .......... .......... ..........  7% 2.36M 12s
   600K .......... .......... .......... .......... ..........  7%  508K 13s
   650K .......... .......... .......... .......... ..........  8% 2.85M 12s
   700K .......... .......... .......... .......... ..........  9%  495K 12s
   750K .......... .......... .......... .......... ..........  9% 1.95M 11s
   800K .......... .......... .......... .......... .......... 10%  568K 11s
   850K .......... .......... .......... .......... .......... 10% 1.49M 11s
   900K .......... .......... .......... .......... .......... 11% 2.38M 10s
   950K .......... .......... .......... .......... .......... 12%  593K 10s
  1000K .......... .......... .......... .......... .......... 12% 2.80M 10s
  1050K .......... .......... .......... .......... .......... 13%  517K 10s
  1100K .......... .......... .......... .......... .......... 13% 2.45M 10s
  1150K .......... .......... .......... .......... .......... 14%  582K 10s
  1200K .......... .......... .......... .......... .......... 15% 1.49M 9s
  1250K .......... .......... .......... .......... .......... 15%  646K 9s
  1300K .......... .......... .......... .......... .......... 16% 1.40M 9s
  1350K .......... .......... .......... .......... .......... 17% 3.50M 9s
  1400K .......... .......... .......... .......... .......... 17%  506K 9s
  1450K .......... .......... .......... .......... .......... 18% 2.20M 9s
  1500K .......... .......... .......... .......... .......... 18%  560K 9s
  1550K .......... .......... .......... .......... .......... 19% 1.93M 9s
  1600K .......... .......... .......... .......... .......... 20%  634K 9s
  1650K .......... .......... .......... .......... .......... 20% 1.37M 8s
  1700K .......... .......... .......... .......... .......... 21% 2.03M 8s
  1750K .......... .......... .......... .......... .......... 21%  653K 8s
  1800K .......... .......... .......... .......... .......... 22% 1.62M 8s
  1850K .......... .......... .......... .......... .......... 23%  675K 8s
  1900K .......... .......... .......... .......... .......... 23% 1.27M 8s
  1950K .......... .......... .......... .......... .......... 24% 2.61M 8s
