Starting job 593093 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 5.18M 20s
   100K .......... .......... .......... .......... ..........  1%  438K 19s
   150K .......... .......... .......... .......... ..........  2% 4.32M 15s
   200K .......... .......... .......... .......... ..........  3%  504K 15s
   250K .......... .......... .......... .......... ..........  3% 4.57M 13s
   300K .......... .......... .......... .......... ..........  4% 4.53M 11s
   350K .......... .......... .......... .......... ..........  4%  519K 12s
   400K .......... .......... .......... .......... ..........  5% 4.17M 10s
   450K .......... .......... .......... .......... ..........  6% 5.08M 9s
   500K .......... .......... .......... .......... ..........  6%  798K 9s
   550K .......... .......... .......... .......... ..........  7% 2.74M 9s
   600K .......... .......... .......... .......... ..........  7% 2.68M 8s
   650K .......... .......... .......... .......... ..........  8% 3.20M 8s
   700K .......... .......... .......... .......... ..........  9% 3.11M 7s
   750K .......... .......... .......... .......... ..........  9% 2.86M 7s
   800K .......... .......... .......... .......... .......... 10% 4.09M 7s
   850K .......... .......... .......... .......... .......... 10% 4.16M 6s
   900K .......... .......... .......... .......... .......... 11% 2.92M 6s
   950K .......... .......... .......... .......... .......... 12% 3.80M 6s
  1000K .......... .......... .......... .......... .......... 12%  840K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.80M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.71M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.28M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.42M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.49M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.98M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.80M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.00M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.05M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.21M 4s
  1550K .......... .......... .......... .......... .......... 19% 2.99M 4s
  1600K .......... .......... .......... .......... .......... 20% 2.82M 4s
  1650K .......... .......... .......... .......... .......... 20% 3.19M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.05M 4s
  1750K .......... .......... .......... .......... .......... 21% 2.60M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.45M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.14M 4s
  1900K .......... .......... .......... .......... .......... 23% 2.77M 4s
