Starting job 593065 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 4.32M 20s
   100K .......... .......... .......... .......... ..........  1%  436K 20s
   150K .......... .......... .......... .......... ..........  2% 3.80M 15s
   200K .......... .......... .......... .......... ..........  3%  516K 15s
   250K .......... .......... .......... .......... ..........  3% 3.55M 13s
   300K .......... .......... .......... .......... ..........  4% 3.74M 11s
   350K .......... .......... .......... .......... ..........  4% 4.07M 10s
   400K .......... .......... .......... .......... ..........  5% 3.57M 9s
   450K .......... .......... .......... .......... ..........  6% 4.84M 8s
   500K .......... .......... .......... .......... ..........  6%  564K 9s
   550K .......... .......... .......... .......... ..........  7% 3.31M 8s
   600K .......... .......... .......... .......... ..........  7% 2.99M 8s
   650K .......... .......... .......... .......... ..........  8% 3.74M 7s
   700K .......... .......... .......... .......... ..........  9% 1.03M 7s
   750K .......... .......... .......... .......... ..........  9% 4.21M 7s
   800K .......... .......... .......... .......... .......... 10% 3.59M 6s
   850K .......... .......... .......... .......... .......... 10% 4.26M 6s
   900K .......... .......... .......... .......... .......... 11% 4.72M 6s
   950K .......... .......... .......... .......... .......... 12% 4.37M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.35M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.11M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.03M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.23M 5s
  1200K .......... .......... .......... .......... .......... 15% 1.19M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.10M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.70M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.21M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.39M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.33M 4s
  1500K .......... .......... .......... .......... .......... 18% 2.63M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.33M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.23M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.63M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.21M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.11M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.45M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.39M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.37M 3s
