Starting job 593009 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  150K 54s
    50K .......... .......... .......... .......... ..........  1%  650K 33s
   100K .......... .......... .......... .......... ..........  1% 1.02M 25s
   150K .......... .......... .......... .......... ..........  2%  551K 22s
   200K .......... .......... .......... .......... ..........  3% 1.17M 19s
   250K .......... .......... .......... .......... ..........  3% 4.11M 16s
   300K .......... .......... .......... .......... ..........  4% 2.31M 14s
   350K .......... .......... .......... .......... ..........  4% 4.58M 12s
   400K .......... .......... .......... .......... ..........  5% 4.04M 11s
   450K .......... .......... .......... .......... ..........  6% 5.85M 10s
   500K .......... .......... .......... .......... ..........  6% 1.07M 10s
   550K .......... .......... .......... .......... ..........  7% 4.81M 9s
   600K .......... .......... .......... .......... ..........  7% 1.29M 9s
   650K .......... .......... .......... .......... ..........  8%  653K 9s
   700K .......... .......... .......... .......... ..........  9%  626K 9s
   750K .......... .......... .......... .......... ..........  9%  635K 9s
   800K .......... .......... .......... .......... .......... 10%  634K 9s
   850K .......... .......... .......... .......... .......... 10% 1.18M 9s
   900K .......... .......... .......... .......... .......... 11%  430K 9s
   950K .......... .......... .......... .......... .......... 12%  288K 10s
  1000K .......... .......... .......... .......... .......... 12%  182K 11s
  1050K .......... .......... .......... .......... .......... 13%  454K 12s
  1100K .......... .......... .......... .......... .......... 13%  255K 12s
  1150K .......... .......... .......... .......... .......... 14%  218K 13s
  1200K .......... .......... .......... .......... .......... 15%  297K 13s
  1250K .......... .......... .......... .......... .......... 15%  261K 14s
  1300K .......... .......... .......... .......... .......... 16%  302K 14s
  1350K .......... .......... .......... .......... .......... 17%  271K 14s
  1400K .......... .......... .......... .......... .......... 17%  369K 14s
  1450K .......... .......... .......... .......... .......... 18%  324K 14s
  1500K .......... .......... .......... .......... .......... 18%  270K 15s
  1550K .......... .......... .......... .......... .......... 19%  315K 15s
  1600K .......... .......... .......... .......... .......... 20%  338K 15s
  1650K .......... .......... .......... .......... .......... 20%  291K 15s
  1700K .......... .......... .......... .......... .......... 21%  347K 15s
  1750K .......... .......... .......... .......... .......... 21%  353K 15s
  1800K .......... .......... .......... .......... .......... 22%  461K 15s
  1850K .......... .......... .......... .......... .......... 23%  406K 15s
  1900K .......... .......... .......... .......... .......... 23%  348K 15s
  1950K .......... .......... .......... .......... .......... 24%  389K 14s
  2000K .......... .......... .......... .......... .......... 24%  341K 14s
  2050K .......... .......... .......... .......... .......... 25%  365K 14s
  2100K .......... .......... .......... .......... .......... 26%  174K 15s
  2150K .......... .......... .......... .......... .......... 26% 1.04M 14s
  2200K .......... .......... .......... .......... .......... 27%  555K 14s
  2250K .......... .......... .......... .......... .......... 27%  381K 14s
  2300K .......... .......... .......... .......... .......... 28%  422K 14s
  2350K .......... .......... .......... .......... .......... 29%  669K 14s
  2400K .......... .......... .......... .......... .......... 29%  422K 14s
  2450K .......... .......... .......... .......... .......... 30%  422K 14s
  2500K .......... .......... .......... .......... .......... 31%  311K 14s
  2550K .......... .......... .......... .......... .......... 31%  586K 13s
  2600K .......... .......... .......... .......... .......... 32%  491K 13s
  2650K .......... .......... .......... .......... .......... 32%  233K 13s
  2700K .......... .......... .......... .......... .......... 33% 2.32M 13s
  2750K .......... .......... .......... .......... .......... 34%  360K 13s
  2800K .......... .......... .......... .......... .......... 34%  564K 13s
  2850K .......... .......... .......... .......... .......... 35%  645K 13s
  2900K .......... .......... .......... .......... .......... 35%  423K 12s
  2950K .......... .......... .......... .......... .......... 36%  436K 12s
  3000K .......... .......... .......... .......... .......... 37%  516K 12s
  3050K .......... .......... .......... .......... .......... 37%  517K 12s
  3100K .......... .......... .......... .......... .......... 38%  650K 12s
  3150K .......... .......... .......... .......... .......... 38%  478K 12s
  3200K .......... .......... .......... .......... .......... 39%  513K 12s
  3250K .......... .......... .......... .......... .......... 40%  659K 11s
  3300K .......... .......... .......... .......... .......... 40%  649K 11s
  3350K .......... .......... .......... .......... .......... 41%  573K 11s
  3400K .......... .......... .......... .......... .......... 41%  875K 11s
  3450K .......... .......... .......... .......... .......... 42%  621K 11s
  3500K .......... .......... .......... .......... .......... 43%  527K 11s
  3550K .......... .......... .......... .......... .......... 43%  830K 10s
  3600K .......... .......... .......... .......... .......... 44%  800K 10s
  3650K .......... .......... .......... .......... .......... 44%  796K 10s
  3700K .......... .......... .......... .......... .......... 45%  824K 10s
  3750K .......... .......... .......... .......... .......... 46%  871K 10s
  3800K .......... .......... .......... .......... .......... 46%  666K 10s
  3850K .......... .......... .......... .......... .......... 47%  938K 9s
  3900K .......... .......... .......... .......... .......... 48%  785K 9s
  3950K .......... .......... .......... .......... .......... 48%  915K 9s
  4000K .......... .......... .......... .......... .......... 49%  785K 9s
  4050K .......... .......... .......... .......... .......... 49% 1.10M 9s
  4100K .......... .......... .......... .......... .......... 50%  677K 9s
  4150K .......... .......... .......... .......... .......... 51% 1.10M 8s
  4200K .......... .......... .......... .......... .......... 51%  466K 8s
  4250K .......... .......... .......... .......... .......... 52%  668K 8s
  4300K .......... .......... .......... .......... .......... 52%  490K 8s
  4350K .......... .......... .......... .......... .......... 53%  969K 8s
  4400K .......... .......... .......... .......... .......... 54% 1.56M 8s
  4450K .......... .......... .......... .......... .......... 54% 1.62M 8s
  4500K .......... .......... .......... .......... .......... 55%  543K 7s
  4550K .......... .......... .......... .......... .......... 55%  763K 7s
  4600K .......... .......... .......... .......... .......... 56%  349K 7s
  4650K .......... .......... .......... .......... .......... 57% 1.08M 7s
  4700K .......... .......... .......... .......... .......... 57%  856K 7s
  4750K .......... .......... .......... .......... .......... 58%  294K 7s
  4800K .......... .......... .......... .......... .......... 58%  908K 7s
  4850K .......... .......... .......... .......... .......... 59% 2.19M 7s
  4900K .......... .......... .......... .......... .......... 60% 4.13M 6s
  4950K .......... .......... .......... .......... .......... 60% 1.06M 6s
  5000K .......... .......... .......... .......... .......... 61%  989K 6s
  5050K .......... .......... .......... .......... .......... 62%  736K 6s
  5100K .......... .......... .......... .......... .......... 62%  924K 6s
  5150K .......... .......... .......... .......... .......... 63% 1.82M 6s
  5200K .......... .......... .......... .......... .......... 63%  475K 6s
