Starting job 593128 on c2-25 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:09--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:09--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.96.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.96.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 85.6K 95s
    50K .......... .......... .......... .......... ..........  1% 5.60M 48s
   100K .......... .......... .......... .......... ..........  1% 4.82M 32s
   150K .......... .......... .......... .......... ..........  2% 4.95M 25s
   200K .......... .......... .......... .......... ..........  3%  586K 22s
   250K .......... .......... .......... .......... ..........  3% 1.47M 19s
   300K .......... .......... .......... .......... ..........  4% 4.43M 17s
   350K .......... .......... .......... .......... ..........  4%  678K 16s
   400K .......... .......... .......... .......... ..........  5% 4.34M 14s
   450K .......... .......... .......... .......... ..........  6% 5.71M 13s
   500K .......... .......... .......... .......... ..........  6%  127K 17s
   550K .......... .......... .......... .......... ..........  7% 3.74M 16s
   600K .......... .......... .......... .......... ..........  7% 4.21M 15s
   650K .......... .......... .......... .......... ..........  8% 3.13M 14s
   700K .......... .......... .......... .......... ..........  9% 4.86M 13s
   750K .......... .......... .......... .......... ..........  9% 4.88M 12s
   800K .......... .......... .......... .......... .......... 10% 4.79M 11s
   850K .......... .......... .......... .......... .......... 10% 4.56M 11s
   900K .......... .......... .......... .......... .......... 11% 4.13M 10s
   950K .......... .......... .......... .......... .......... 12% 3.59M 10s
  1000K .......... .......... .......... .......... .......... 12% 1.39M 9s
  1050K .......... .......... .......... .......... .......... 13% 3.26M 9s
  1100K .......... .......... .......... .......... .......... 13% 2.46M 9s
  1150K .......... .......... .......... .......... .......... 14% 2.72M 8s
  1200K .......... .......... .......... .......... .......... 15% 3.62M 8s
  1250K .......... .......... .......... .......... .......... 15% 3.28M 8s
  1300K .......... .......... .......... .......... .......... 16% 3.80M 7s
  1350K .......... .......... .......... .......... .......... 17% 3.53M 7s
  1400K .......... .......... .......... .......... .......... 17% 4.26M 7s
  1450K .......... .......... .......... .......... .......... 18% 4.36M 7s
  1500K .......... .......... .......... .......... .......... 18% 1.34M 7s
  1550K .......... .......... .......... .......... .......... 19% 4.91M 6s
  1600K .......... .......... .......... .......... .......... 20% 4.99M 6s
  1650K .......... .......... .......... .......... .......... 20% 4.86M 6s
  1700K .......... .......... .......... .......... .......... 21% 4.79M 6s
  1750K .......... .......... .......... .......... .......... 21% 5.67M 6s
  1800K .......... .......... .......... .......... .......... 22% 5.05M 5s
  1850K .......... .......... .......... .......... .......... 23% 4.72M 5s
  1900K .......... .......... .......... .......... .......... 23% 4.91M 5s
  1950K .......... .......... .......... .......... .......... 24% 4.28M 5s
  2000K .......... .......... .......... .......... .......... 24% 3.90M 5s
  2050K .......... .......... .......... .......... .......... 25%  169K 6s
  2100K .......... .......... .......... .......... .......... 26% 2.76M 6s
  2150K .......... .......... .......... .......... .......... 26% 3.96M 5s
  2200K .......... .......... .......... .......... .......... 27% 3.92M 5s
  2250K .......... .......... .......... .......... .......... 27% 4.50M 5s
  2300K .......... .......... .......... .......... .......... 28% 4.37M 5s
  2350K .......... .......... .......... .......... .......... 29% 3.48M 5s
  2400K .......... .......... .......... .......... .......... 29% 3.84M 5s
  2450K .......... .......... .......... .......... .......... 30% 2.57M 5s
  2500K .......... .......... .......... .......... .......... 31% 2.91M 5s
  2550K .......... .......... .......... .......... .......... 31% 1.62M 5s
  2600K .......... .......... .......... .......... .......... 32% 2.22M 4s
  2650K .......... .......... .......... .......... .......... 32% 1.20M 4s
  2700K .......... .......... .......... .......... .......... 33% 2.36M 4s
  2750K .......... .......... .......... .......... .......... 34% 2.36M 4s
  2800K .......... .......... .......... .......... .......... 34% 2.69M 4s
  2850K .......... .......... .......... .......... .......... 35% 2.36M 4s
  2900K .......... .......... .......... .......... .......... 35% 3.09M 4s
  2950K .......... .......... .......... .......... .......... 36% 3.55M 4s
  3000K .......... .......... .......... .......... .......... 37% 3.08M 4s
  3050K .......... .......... .......... .......... .......... 37% 3.11M 4s
  3100K .......... .......... .......... .......... .......... 38% 4.11M 4s
  3150K .......... .......... .......... .......... .......... 38% 3.08M 4s
  3200K .......... .......... .......... .......... .......... 39% 3.02M 4s
  3250K .......... .......... .......... .......... .......... 40% 2.46M 4s
  3300K .......... .......... .......... .......... .......... 40% 3.00M 3s
  3350K .......... .......... .......... .......... .......... 41% 4.59M 3s
  3400K .......... .......... .......... .......... .......... 41% 5.14M 3s
  3450K .......... .......... .......... .......... .......... 42% 4.41M 3s
  3500K .......... .......... .......... .......... .......... 43% 5.43M 3s
  3550K .......... .......... .......... .......... .......... 43% 5.09M 3s
  3600K .......... .......... .......... .......... .......... 44% 5.66M 3s
  3650K .......... .......... .......... .......... .......... 44% 4.49M 3s
  3700K .......... .......... .......... .......... .......... 45% 5.02M 3s
  3750K .......... .......... .......... .......... .......... 46% 4.64M 3s
  3800K .......... .......... .......... .......... .......... 46% 5.17M 3s
  3850K .......... .......... .......... .......... .......... 47% 4.52M 3s
  3900K .......... .......... .......... .......... .......... 48% 5.44M 3s
  3950K .......... .......... .......... .......... .......... 48% 5.23M 3s
  4000K .......... .......... .......... .......... .......... 49% 5.27M 3s
  4050K .......... .......... .......... .......... .......... 49% 3.38M 3s
  4100K .......... .......... .......... .......... .......... 50% 3.89M 2s
  4150K .......... .......... .......... .......... .......... 51% 3.47M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.28M 2s
  4250K .......... .......... .......... .......... .......... 52% 3.92M 2s
  4300K .......... .......... .......... .......... .......... 52% 4.59M 2s
  4350K .......... .......... .......... .......... .......... 53% 3.94M 2s
  4400K .......... .......... .......... .......... .......... 54% 3.19M 2s
  4450K .......... .......... .......... .......... .......... 54% 3.08M 2s
  4500K .......... .......... .......... .......... .......... 55% 3.62M 2s
  4550K .......... .......... .......... .......... .......... 55% 4.76M 2s
  4600K .......... .......... .......... .......... .......... 56% 14.2K 5s
