Starting job 593004 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
    50K .......... .......... .......... .......... ..........  1% 3.15M 21s
   100K .......... .......... .......... .......... ..........  1%  453K 20s
   150K .......... .......... .......... .......... ..........  2% 2.82M 15s
   200K .......... .......... .......... .......... ..........  3%  543K 15s
   250K .......... .......... .......... .......... ..........  3% 2.58M 13s
   300K .......... .......... .......... .......... ..........  4% 2.64M 12s
   350K .......... .......... .......... .......... ..........  4% 2.93M 10s
   400K .......... .......... .......... .......... ..........  5%  726K 10s
   450K .......... .......... .......... .......... ..........  6% 4.92M 9s
   500K .......... .......... .......... .......... ..........  6% 1.90M 9s
   550K .......... .......... .......... .......... ..........  7% 2.80M 8s
   600K .......... .......... .......... .......... ..........  7% 1.90M 8s
   650K .......... .......... .......... .......... ..........  8% 2.99M 7s
   700K .......... .......... .......... .......... ..........  9% 4.20M 7s
   750K .......... .......... .......... .......... ..........  9% 4.29M 7s
   800K .......... .......... .......... .......... .......... 10% 4.07M 6s
   850K .......... .......... .......... .......... .......... 10% 4.81M 6s
   900K .......... .......... .......... .......... .......... 11% 5.23M 6s
   950K .......... .......... .......... .......... .......... 12% 4.01M 5s
  1000K .......... .......... .......... .......... .......... 12%  921K 6s
  1050K .......... .......... .......... .......... .......... 13% 2.78M 5s
  1100K .......... .......... .......... .......... .......... 13% 2.83M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.02M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.60M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.74M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.85M 5s
  1350K .......... .......... .......... .......... .......... 17% 2.91M 4s
  1400K .......... .......... .......... .......... .......... 17% 1.59M 4s
  1450K .......... .......... .......... .......... .......... 18% 2.33M 4s
  1500K .......... .......... .......... .......... .......... 18% 2.98M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.73M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.83M 4s
  1650K .......... .......... .......... .......... .......... 20% 3.76M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.18M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.69M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.34M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.12M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.01M 4s
