Starting job 593111 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 5.15M 20s
   100K .......... .......... .......... .......... ..........  1%  439K 20s
   150K .......... .......... .......... .......... ..........  2% 4.38M 15s
   200K .......... .......... .......... .......... ..........  3%  501K 15s
   250K .......... .......... .......... .......... ..........  3% 4.58M 13s
   300K .......... .......... .......... .......... ..........  4% 5.20M 11s
   350K .......... .......... .......... .......... ..........  4% 5.15M 10s
   400K .......... .......... .......... .......... ..........  5%  544K 10s
   450K .......... .......... .......... .......... ..........  6% 5.61M 9s
   500K .......... .......... .......... .......... ..........  6% 4.55M 9s
   550K .......... .......... .......... .......... ..........  7% 5.12M 8s
   600K .......... .......... .......... .......... ..........  7% 5.07M 7s
   650K .......... .......... .......... .......... ..........  8% 5.03M 7s
   700K .......... .......... .......... .......... ..........  9% 4.96M 7s
   750K .......... .......... .......... .......... ..........  9% 5.02M 6s
   800K .......... .......... .......... .......... .......... 10% 4.83M 6s
   850K .......... .......... .......... .......... .......... 10% 1.15M 6s
   900K .......... .......... .......... .......... .......... 11% 5.62M 6s
   950K .......... .......... .......... .......... .......... 12% 5.00M 5s
  1000K .......... .......... .......... .......... .......... 12%  527K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.73M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.90M 5s
  1150K .......... .......... .......... .......... .......... 14% 5.05M 5s
  1200K .......... .......... .......... .......... .......... 15% 5.22M 5s
  1250K .......... .......... .......... .......... .......... 15% 5.20M 5s
  1300K .......... .......... .......... .......... .......... 16%  735K 5s
  1350K .......... .......... .......... .......... .......... 17% 4.35M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.86M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.84M 4s
  1500K .......... .......... .......... .......... .......... 18%  772K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.72M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.79M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.86M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.16M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.77M 4s
  1800K .......... .......... .......... .......... .......... 22% 5.15M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.79M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.07M 4s
  1950K .......... .......... .......... .......... .......... 24% 5.17M 4s
  2000K .......... .......... .......... .......... .......... 24%  820K 4s
  2050K .......... .......... .......... .......... .......... 25% 4.88M 3s
  2100K .......... .......... .......... .......... .......... 26% 5.50M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.86M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.06M 3s
  2250K .......... .......... .......... .......... .......... 27% 5.33M 3s
  2300K .......... .......... .......... .......... .......... 28%  774K 3s
  2350K .......... .......... .......... .......... .......... 29% 4.70M 3s
  2400K .......... .......... .......... .......... .......... 29% 5.02M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.76M 3s
  2500K .......... .......... .......... .......... .......... 31% 5.31M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.98M 3s
  2600K .......... .......... .......... .......... .......... 32% 5.92M 3s
  2650K .......... .......... .......... .......... .......... 32%  761K 3s
  2700K .......... .......... .......... .......... .......... 33% 4.87M 3s
  2750K .......... .......... .......... .......... .......... 34% 5.15M 3s
  2800K .......... .......... .......... .......... .......... 34% 5.13M 3s
  2850K .......... .......... .......... .......... .......... 35% 5.09M 3s
  2900K .......... .......... .......... .......... .......... 35% 5.04M 3s
  2950K .......... .......... .......... .......... .......... 36% 5.18M 3s
  3000K .......... .......... .......... .......... .......... 37%  783K 3s
  3050K .......... .......... .......... .......... .......... 37% 3.26M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.70M 3s
  3150K .......... .......... .......... .......... .......... 38% 5.06M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.89M 2s
  3250K .......... .......... .......... .......... .......... 40% 5.24M 2s
  3300K .......... .......... .......... .......... .......... 40%  894K 2s
  3350K .......... .......... .......... .......... .......... 41% 3.28M 2s
  3400K .......... .......... .......... .......... .......... 41% 5.00M 2s
  3450K .......... .......... .......... .......... .......... 42% 5.86M 2s
  3500K .......... .......... .......... .......... .......... 43% 5.05M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.79M 2s
  3600K .......... .......... .......... .......... .......... 44% 5.16M 2s
  3650K .......... .......... .......... .......... .......... 44%  825K 2s
  3700K .......... .......... .......... .......... .......... 45% 4.02M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.58M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.78M 2s
  3850K .......... .......... .......... .......... .......... 47% 5.49M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.86M 2s
  3950K .......... .......... .......... .......... .......... 48% 4.73M 2s
  4000K .......... .......... .......... .......... .......... 49%  824K 2s
  4050K .......... .......... .......... .......... .......... 49% 4.08M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.20M 2s
  4150K .......... .......... .......... .......... .......... 51% 4.67M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.74M 2s
  4250K .......... .......... .......... .......... .......... 52%  739K 2s
  4300K .......... .......... .......... .......... .......... 52% 5.15M 2s
  4350K .......... .......... .......... .......... .......... 53% 4.15M 2s
  4400K .......... .......... .......... .......... .......... 54% 4.51M 2s
  4450K .......... .......... .......... .......... .......... 54% 4.70M 2s
  4500K .......... .......... .......... .......... .......... 55% 4.84M 2s
  4550K .......... .......... .......... .......... .......... 55% 4.82M 2s
  4600K .......... .......... .......... .......... .......... 56%  858K 2s
  4650K .......... .......... .......... .......... .......... 57% 4.83M 2s
  4700K .......... .......... .......... .......... .......... 57% 5.76M 2s
  4750K .......... .......... .......... .......... .......... 58% 4.90M 2s
  4800K .......... .......... .......... .......... .......... 58% 5.01M 2s
  4850K .......... .......... .......... .......... .......... 59% 4.73M 1s
  4900K .......... .......... .......... .......... .......... 60%  773K 1s
  4950K .......... .......... .......... .......... .......... 60% 4.57M 1s
  5000K .......... .......... .......... .......... .......... 61% 4.83M 1s
  5050K .......... .......... .......... .......... .......... 62% 4.57M 1s
  5100K .......... .......... .......... .......... .......... 62% 4.34M 1s
  5150K .......... .......... .......... .......... .......... 63% 5.01M 1s
  5200K .......... .......... .......... .......... .......... 63% 4.22M 1s
  5250K .......... .......... .......... .......... .......... 64%  893K 1s
  5300K .......... .......... .......... .......... .......... 65% 4.80M 1s
  5350K .......... .......... .......... .......... .......... 65% 4.73M 1s
  5400K .......... .......... .......... .......... .......... 66% 4.76M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.73M 1s
  5500K .......... .......... .......... .......... .......... 67% 4.61M 1s
  5550K .......... .......... .......... .......... .......... 68% 5.17M 1s
  5600K .......... .......... .......... .......... .......... 68%  822K 1s
  5650K .......... .......... .......... .......... .......... 69% 4.43M 1s
  5700K .......... .......... .......... .......... .......... 69% 4.91M 1s
  5750K .......... .......... .......... .......... .......... 70% 4.98M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.95M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.54M 1s
  5900K .......... .......... .......... .......... .......... 72%  812K 1s
  5950K .......... .......... .......... .......... .......... 72% 4.80M 1s
  6000K .......... .......... .......... .......... .......... 73% 5.77M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.51M 1s
  6100K .......... .......... .......... .......... .......... 74% 4.53M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.66M 1s
  6200K .......... .......... .......... .......... .......... 76% 4.76M 1s
  6250K .......... .......... .......... .......... .......... 76%  836K 1s
  6300K .......... .......... .......... .......... .......... 77% 4.87M 1s
  6350K .......... .......... .......... .......... .......... 77% 5.03M 1s
  6400K .......... .......... .......... .......... .......... 78% 5.53M 1s
  6450K .......... .......... .......... .......... .......... 79% 4.51M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.55M 1s
  6550K .......... .......... .......... .......... .......... 80% 4.83M 1s
  6600K .......... .......... .......... .......... .......... 80%  821K 1s
  6650K .......... .......... .......... .......... .......... 81% 4.58M 1s
  6700K .......... .......... .......... .......... .......... 82% 4.97M 1s
  6750K .......... .......... .......... .......... .......... 82% 4.34M 1s
  6800K .......... .......... .......... .......... .......... 83% 2.21M 1s
  6850K .......... .......... .......... .......... .......... 83% 4.16M 1s
  6900K .......... .......... .......... .......... .......... 84% 4.63M 1s
  6950K .......... .......... .......... .......... .......... 85% 1.06M 1s
  7000K .......... .......... .......... .......... .......... 85% 4.10M 0s
  7050K .......... .......... .......... .......... .......... 86% 4.83M 0s
  7100K .......... .......... .......... .......... .......... 86% 4.72M 0s
  7150K .......... .......... .......... .......... .......... 87% 4.16M 0s
  7200K .......... .......... .......... .......... .......... 88% 4.24M 0s
  7250K .......... .......... .......... .......... .......... 88%  911K 0s
  7300K .......... .......... .......... .......... .......... 89% 4.36M 0s
  7350K .......... .......... .......... .......... .......... 89% 4.38M 0s
  7400K .......... .......... .......... .......... .......... 90% 4.93M 0s
  7450K .......... .......... .......... .......... .......... 91% 4.48M 0s
  7500K .......... .......... .......... .......... .......... 91% 5.13M 0s
  7550K .......... .......... .......... .......... .......... 92% 4.82M 0s
  7600K .......... .......... .......... .......... .......... 93%  803K 0s
  7650K .......... .......... .......... .......... .......... 93% 4.94M 0s
  7700K .......... .......... .......... .......... .......... 94% 5.03M 0s
  7750K .......... .......... .......... .......... .......... 94% 4.86M 0s
  7800K .......... .......... .......... .......... .......... 95% 5.07M 0s
  7850K .......... .......... .......... .......... .......... 96% 1.60M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.87M 0s
  7950K .......... .......... .......... .......... .......... 97% 1.22M 0s
  8000K .......... .......... .......... .......... .......... 97% 4.43M 0s
  8050K .......... .......... .......... .......... .......... 98% 3.89M 0s
  8100K .......... .......... .......... .......... .......... 99% 5.57M 0s
  8150K .......... .......... .......... .......... .......... 99% 1.73M 0s
  8200K .......... .......... ...                             100% 4.15M=3.4s

2020-04-15 01:59:42 (2.37 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 23377

File: EOG090C0BFG.xml seed: 23377 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C0BFG)
  41 taxa
  870 sites
  343 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C0BFG) uses BeerLikelihoodCore4
  Alignment(EOG090C0BFG): [taxa, patterns, sites] = [41, 343, 870]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -12890.325537188255 
Writing file EOG090C0BFG.log
Writing file EOG090C0BFG.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarKer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="H_come" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HisVel" spec="beast.evolution.alignment.Taxon"/>
