Starting job 593017 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
    50K .......... .......... .......... .......... ..........  1% 2.22M 22s
   100K .......... .......... .......... .......... ..........  1%  486K 20s
   150K .......... .......... .......... .......... ..........  2% 4.48M 15s
   200K .......... .......... .......... .......... ..........  3%  465K 16s
   250K .......... .......... .......... .......... ..........  3% 1.72M 14s
   300K .......... .......... .......... .......... ..........  4% 2.00M 12s
   350K .......... .......... .......... .......... ..........  4% 1.31M 11s
   400K .......... .......... .......... .......... ..........  5% 1.24M 11s
   450K .......... .......... .......... .......... ..........  6% 1.63M 10s
   500K .......... .......... .......... .......... ..........  6%  765K 10s
   550K .......... .......... .......... .......... ..........  7% 1.27M 10s
   600K .......... .......... .......... .......... ..........  7%  729K 10s
   650K .......... .......... .......... .......... ..........  8% 1.01M 9s
   700K .......... .......... .......... .......... ..........  9% 1.03M 9s
   750K .......... .......... .......... .......... ..........  9% 1.02M 9s
   800K .......... .......... .......... .......... .......... 10% 1.27M 9s
   850K .......... .......... .......... .......... .......... 10% 1.71M 8s
   900K .......... .......... .......... .......... .......... 11% 2.47M 8s
   950K .......... .......... .......... .......... .......... 12% 2.76M 8s
  1000K .......... .......... .......... .......... .......... 12% 1.49M 8s
  1050K .......... .......... .......... .......... .......... 13% 2.74M 7s
  1100K .......... .......... .......... .......... .......... 13% 3.83M 7s
  1150K .......... .......... .......... .......... .......... 14% 3.91M 7s
  1200K .......... .......... .......... .......... .......... 15% 3.93M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.30M 6s
  1300K .......... .......... .......... .......... .......... 16% 5.58M 6s
  1350K .......... .......... .......... .......... .......... 17% 4.53M 6s
  1400K .......... .......... .......... .......... .......... 17% 4.41M 6s
  1450K .......... .......... .......... .......... .......... 18% 4.52M 5s
  1500K .......... .......... .......... .......... .......... 18% 4.22M 5s
  1550K .......... .......... .......... .......... .......... 19% 4.29M 5s
  1600K .......... .......... .......... .......... .......... 20% 3.73M 5s
  1650K .......... .......... .......... .......... .......... 20% 2.92M 5s
  1700K .......... .......... .......... .......... .......... 21% 2.80M 5s
  1750K .......... .......... .......... .......... .......... 21% 3.84M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.36M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.27M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.04M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.45M 4s
  2000K .......... .......... .......... .......... .......... 24% 1.92M 4s
  2050K .......... .......... .......... .......... .......... 25%  908K 4s
  2100K .......... .......... .......... .......... .......... 26% 1.59M 4s
  2150K .......... .......... .......... .......... .......... 26% 3.07M 4s
  2200K .......... .......... .......... .......... .......... 27% 2.97M 4s
  2250K .......... .......... .......... .......... .......... 27% 3.10M 4s
  2300K .......... .......... .......... .......... .......... 28% 2.83M 4s
  2350K .......... .......... .......... .......... .......... 29% 2.60M 4s
  2400K .......... .......... .......... .......... .......... 29% 2.79M 4s
  2450K .......... .......... .......... .......... .......... 30% 2.73M 4s
  2500K .......... .......... .......... .......... .......... 31% 4.05M 4s
  2550K .......... .......... .......... .......... .......... 31% 4.02M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.99M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.07M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.11M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.19M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.76M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.16M 3s
  2900K .......... .......... .......... .......... .......... 35% 4.94M 3s
  2950K .......... .......... .......... .......... .......... 36% 5.10M 3s
  3000K .......... .......... .......... .......... .......... 37% 4.97M 3s
  3050K .......... .......... .......... .......... .......... 37% 4.01M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.05M 3s
  3150K .......... .......... .......... .......... .......... 38% 3.78M 3s
  3200K .......... .......... .......... .......... .......... 39% 2.55M 3s
  3250K .......... .......... .......... .......... .......... 40% 1.53M 3s
  3300K .......... .......... .......... .......... .......... 40% 1.82M 3s
  3350K .......... .......... .......... .......... .......... 41% 1.77M 3s
  3400K .......... .......... .......... .......... .......... 41% 2.47M 3s
  3450K .......... .......... .......... .......... .......... 42% 1.41M 3s
  3500K .......... .......... .......... .......... .......... 43% 1.82M 3s
  3550K .......... .......... .......... .......... .......... 43% 1.83M 2s
  3600K .......... .......... .......... .......... .......... 44% 2.55M 2s
  3650K .......... .......... .......... .......... .......... 44% 2.92M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.42M 2s
  3750K .......... .......... .......... .......... .......... 46% 3.93M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.08M 2s
  3850K .......... .......... .......... .......... .......... 47% 3.61M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.44M 2s
