Starting job 593124 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.14M 20s
   100K .......... .......... .......... .......... ..........  1%  440K 19s
   150K .......... .......... .......... .......... ..........  2% 4.61M 15s
   200K .......... .......... .......... .......... ..........  3%  497K 15s
   250K .......... .......... .......... .......... ..........  3% 4.35M 13s
   300K .......... .......... .......... .......... ..........  4% 4.79M 11s
   350K .......... .......... .......... .......... ..........  4%  515K 12s
   400K .......... .......... .......... .......... ..........  5% 4.22M 10s
   450K .......... .......... .......... .......... ..........  6% 5.08M 9s
   500K .......... .......... .......... .......... ..........  6%  529K 10s
   550K .......... .......... .......... .......... ..........  7% 4.29M 9s
   600K .......... .......... .......... .......... ..........  7% 4.63M 8s
   650K .......... .......... .......... .......... ..........  8%  520K 9s
   700K .......... .......... .......... .......... ..........  9% 4.44M 8s
   750K .......... .......... .......... .......... ..........  9%  468K 9s
   800K .......... .......... .......... .......... .......... 10% 4.51M 8s
   850K .......... .......... .......... .......... .......... 10% 4.90M 8s
   900K .......... .......... .......... .......... .......... 11% 5.41M 7s
   950K .......... .......... .......... .......... .......... 12%  513K 8s
  1000K .......... .......... .......... .......... .......... 12% 1.27M 8s
  1050K .......... .......... .......... .......... .......... 13% 4.75M 7s
  1100K .......... .......... .......... .......... .......... 13%  715K 7s
  1150K .......... .......... .......... .......... .......... 14% 4.61M 7s
  1200K .......... .......... .......... .......... .......... 15% 4.67M 7s
  1250K .......... .......... .......... .......... .......... 15%  516K 7s
  1300K .......... .......... .......... .......... .......... 16% 4.99M 7s
  1350K .......... .......... .......... .......... .......... 17% 4.32M 6s
  1400K .......... .......... .......... .......... .......... 17%  550K 7s
  1450K .......... .......... .......... .......... .......... 18% 4.14M 6s
  1500K .......... .......... .......... .......... .......... 18% 1.79M 6s
  1550K .......... .......... .......... .......... .......... 19% 1.03M 6s
  1600K .......... .......... .......... .......... .......... 20% 1.14M 6s
  1650K .......... .......... .......... .......... .......... 20% 4.48M 6s
  1700K .......... .......... .......... .......... .......... 21% 4.54M 6s
  1750K .......... .......... .......... .......... .......... 21%  529K 6s
  1800K .......... .......... .......... .......... .......... 22% 4.50M 6s
  1850K .......... .......... .......... .......... .......... 23% 4.45M 6s
  1900K .......... .......... .......... .......... .......... 23%  481K 6s
  1950K .......... .......... .......... .......... .......... 24% 4.36M 6s
  2000K .......... .......... .......... .......... .......... 24% 4.67M 5s
  2050K .......... .......... .......... .......... .......... 25%  617K 6s
  2100K .......... .......... .......... .......... .......... 26% 2.04M 5s
  2150K .......... .......... .......... .......... .......... 26% 4.48M 5s
  2200K .......... .......... .......... .......... .......... 27% 3.91M 5s
  2250K .......... .......... .......... .......... .......... 27%  541K 5s
  2300K .......... .......... .......... .......... .......... 28% 4.55M 5s
  2350K .......... .......... .......... .......... .......... 29% 4.75M 5s
  2400K .......... .......... .......... .......... .......... 29%  517K 5s
  2450K .......... .......... .......... .......... .......... 30% 4.40M 5s
  2500K .......... .......... .......... .......... .......... 31% 4.76M 5s
  2550K .......... .......... .......... .......... .......... 31%  645K 5s
  2600K .......... .......... .......... .......... .......... 32% 1.83M 5s
  2650K .......... .......... .......... .......... .......... 32% 4.41M 5s
  2700K .......... .......... .......... .......... .......... 33% 4.62M 5s
  2750K .......... .......... .......... .......... .......... 34%  526K 5s
  2800K .......... .......... .......... .......... .......... 34% 4.49M 5s
  2850K .......... .......... .......... .......... .......... 35% 4.53M 4s
  2900K .......... .......... .......... .......... .......... 35%  566K 4s
  2950K .......... .......... .......... .......... .......... 36% 2.90M 4s
  3000K .......... .......... .......... .......... .......... 37% 5.06M 4s
  3050K .......... .......... .......... .......... .......... 37%  635K 4s
  3100K .......... .......... .......... .......... .......... 38% 1.81M 4s
  3150K .......... .......... .......... .......... .......... 38% 4.24M 4s
