Starting job 592959 on c3-3 at Wed Apr 15 01:42:15 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  144K 57s
    50K .......... .......... .......... .......... ..........  1% 1.24M 31s
   100K .......... .......... .......... .......... ..........  1%  258K 31s
   150K .......... .......... .......... .......... ..........  2%  688K 26s
   200K .......... .......... .......... .......... ..........  3% 1.39M 22s
   250K .......... .......... .......... .......... ..........  3%  115K 30s
   300K .......... .......... .......... .......... ..........  4%  813K 27s
   350K .......... .......... .......... .......... ..........  4%  563K 25s
   400K .......... .......... .......... .......... ..........  5%  428K 24s
   450K .......... .......... .......... .......... ..........  6% 20.3K 59s
   500K .......... .......... .......... .......... ..........  6%  106K 60s
   550K .......... .......... .......... .......... ..........  7%  424K 56s
   600K .......... .......... .......... .......... ..........  7% 1.18M 52s
   650K .......... .......... .......... .......... ..........  8% 2.11M 48s
   700K .......... .......... .......... .......... ..........  9%  210K 47s
   750K .......... .......... .......... .......... ..........  9%  868K 45s
   800K .......... .......... .......... .......... .......... 10% 1.14M 42s
   850K .......... .......... .......... .......... .......... 10% 1.93M 40s
   900K .......... .......... .......... .......... .......... 11% 4.25M 37s
   950K .......... .......... .......... .......... .......... 12% 4.08M 35s
  1000K .......... .......... .......... .......... .......... 12%  377K 34s
  1050K .......... .......... .......... .......... .......... 13% 4.65M 33s
  1100K .......... .......... .......... .......... .......... 13% 4.63M 31s
  1150K .......... .......... .......... .......... .......... 14% 4.84M 30s
  1200K .......... .......... .......... .......... .......... 15% 4.88M 28s
  1250K .......... .......... .......... .......... .......... 15% 4.10M 27s
  1300K .......... .......... .......... .......... .......... 16% 4.81M 26s
  1350K .......... .......... .......... .......... .......... 17% 4.43M 25s
  1400K .......... .......... .......... .......... .......... 17% 4.97M 24s
  1450K .......... .......... .......... .......... .......... 18% 4.06M 23s
  1500K .......... .......... .......... .......... .......... 18%  389K 23s
  1550K .......... .......... .......... .......... .......... 19% 4.38M 22s
  1600K .......... .......... .......... .......... .......... 20% 4.57M 21s
  1650K .......... .......... .......... .......... .......... 20% 3.53M 20s
  1700K .......... .......... .......... .......... .......... 21% 4.66M 20s
  1750K .......... .......... .......... .......... .......... 21% 5.41M 19s
  1800K .......... .......... .......... .......... .......... 22% 4.42M 18s
  1850K .......... .......... .......... .......... .......... 23% 4.70M 18s
  1900K .......... .......... .......... .......... .......... 23% 4.89M 17s
