Starting job 593036 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 4.09M 20s
   100K .......... .......... .......... .......... ..........  1%  438K 20s
   150K .......... .......... .......... .......... ..........  2% 3.27M 15s
   200K .......... .......... .......... .......... ..........  3%  523K 15s
   250K .......... .......... .......... .......... ..........  3% 2.82M 13s
   300K .......... .......... .......... .......... ..........  4% 3.72M 11s
   350K .......... .......... .......... .......... ..........  4% 4.21M 10s
   400K .......... .......... .......... .......... ..........  5%  655K 10s
   450K .......... .......... .......... .......... ..........  6% 4.24M 9s
   500K .......... .......... .......... .......... ..........  6%  828K 9s
   550K .......... .......... .......... .......... ..........  7% 3.77M 9s
   600K .......... .......... .......... .......... ..........  7% 1.52M 8s
   650K .......... .......... .......... .......... ..........  8% 3.41M 8s
   700K .......... .......... .......... .......... ..........  9% 3.50M 7s
   750K .......... .......... .......... .......... ..........  9% 3.11M 7s
   800K .......... .......... .......... .......... .......... 10% 3.84M 7s
   850K .......... .......... .......... .......... .......... 10% 3.79M 6s
   900K .......... .......... .......... .......... .......... 11% 4.10M 6s
   950K .......... .......... .......... .......... .......... 12% 3.85M 6s
  1000K .......... .......... .......... .......... .......... 12%  842K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.10M 6s
  1100K .......... .......... .......... .......... .......... 13% 2.88M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.28M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.82M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.86M 5s
  1300K .......... .......... .......... .......... .......... 16% 2.12M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.03M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.37M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.04M 4s
  1500K .......... .......... .......... .......... .......... 18%  850K 5s
  1550K .......... .......... .......... .......... .......... 19% 3.70M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.30M 4s
  1650K .......... .......... .......... .......... .......... 20% 3.72M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.51M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.20M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.55M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.37M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.34M 4s
