Starting job 593121 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
    50K .......... .......... .......... .......... ..........  1% 3.00M 21s
   100K .......... .......... .......... .......... ..........  1%  446K 20s
   150K .......... .......... .......... .......... ..........  2% 4.53M 15s
   200K .......... .......... .......... .......... ..........  3%  483K 15s
   250K .......... .......... .......... .......... ..........  3% 3.52M 13s
   300K .......... .......... .......... .......... ..........  4% 4.16M 11s
   350K .......... .......... .......... .......... ..........  4% 3.96M 10s
   400K .......... .......... .......... .......... ..........  5% 3.69M 9s
   450K .......... .......... .......... .......... ..........  6% 3.47M 8s
   500K .......... .......... .......... .......... ..........  6%  264K 10s
   550K .......... .......... .......... .......... ..........  7% 3.04M 10s
   600K .......... .......... .......... .......... ..........  7% 3.08M 9s
   650K .......... .......... .......... .......... ..........  8% 2.97M 8s
   700K .......... .......... .......... .......... ..........  9% 3.59M 8s
   750K .......... .......... .......... .......... ..........  9% 4.34M 8s
   800K .......... .......... .......... .......... .......... 10% 4.80M 7s
   850K .......... .......... .......... .......... .......... 10% 4.76M 7s
   900K .......... .......... .......... .......... .......... 11% 3.84M 6s
   950K .......... .......... .......... .......... .......... 12% 3.92M 6s
  1000K .......... .......... .......... .......... .......... 12%  933K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.35M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.96M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.17M 6s
  1200K .......... .......... .......... .......... .......... 15% 3.96M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.42M 5s
  1300K .......... .......... .......... .......... .......... 16% 3.40M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.36M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.05M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.53M 5s
  1500K .......... .......... .......... .......... .......... 18%  575K 5s
  1550K .......... .......... .......... .......... .......... 19% 3.28M 5s
  1600K .......... .......... .......... .......... .......... 20% 3.39M 5s
  1650K .......... .......... .......... .......... .......... 20% 3.93M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.63M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.28M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.59M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.46M 4s
  1900K .......... .......... .......... .......... .......... 23% 2.77M 4s
  1950K .......... .......... .......... .......... .......... 24% 2.93M 4s
  2000K .......... .......... .......... .......... .......... 24% 3.33M 4s
  2050K .......... .......... .......... .......... .......... 25% 2.50M 4s
  2100K .......... .......... .......... .......... .......... 26% 3.56M 4s
  2150K .......... .......... .......... .......... .......... 26% 3.99M 4s
  2200K .......... .......... .......... .......... .......... 27% 4.89M 3s
  2250K .......... .......... .......... .......... .......... 27% 3.85M 3s
  2300K .......... .......... .......... .......... .......... 28% 3.14M 3s
  2350K .......... .......... .......... .......... .......... 29% 2.53M 3s
  2400K .......... .......... .......... .......... .......... 29% 2.83M 3s
  2450K .......... .......... .......... .......... .......... 30% 3.05M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.02M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.25M 3s
