Starting job 593023 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
    50K .......... .......... .......... .......... ..........  1%  236K 36s
   100K .......... .......... .......... .......... ..........  1%  305K 33s
   150K .......... .......... .......... .......... ..........  2% 3.34M 25s
   200K .......... .......... .......... .......... ..........  3% 1.90M 21s
   250K .......... .......... .......... .......... ..........  3% 4.80M 17s
   300K .......... .......... .......... .......... ..........  4% 4.51M 15s
   350K .......... .......... .......... .......... ..........  4% 4.21M 13s
   400K .......... .......... .......... .......... ..........  5%  657K 13s
   450K .......... .......... .......... .......... ..........  6% 1.31M 12s
   500K .......... .......... .......... .......... ..........  6%  813K 12s
   550K .......... .......... .......... .......... ..........  7%  213K 14s
   600K .......... .......... .......... .......... ..........  7% 2.58M 13s
   650K .......... .......... .......... .......... ..........  8% 4.20M 12s
   700K .......... .......... .......... .......... ..........  9% 4.49M 11s
   750K .......... .......... .......... .......... ..........  9% 4.33M 11s
   800K .......... .......... .......... .......... .......... 10% 4.41M 10s
   850K .......... .......... .......... .......... .......... 10% 4.64M 10s
   900K .......... .......... .......... .......... .......... 11% 5.26M 9s
   950K .......... .......... .......... .......... .......... 12% 4.54M 9s
  1000K .......... .......... .......... .......... .......... 12%  848K 9s
  1050K .......... .......... .......... .......... .......... 13% 4.50M 8s
  1100K .......... .......... .......... .......... .......... 13% 4.37M 8s
  1150K .......... .......... .......... .......... .......... 14% 4.70M 7s
  1200K .......... .......... .......... .......... .......... 15% 4.74M 7s
  1250K .......... .......... .......... .......... .......... 15% 4.04M 7s
  1300K .......... .......... .......... .......... .......... 16% 4.67M 7s
  1350K .......... .......... .......... .......... .......... 17% 4.75M 6s
  1400K .......... .......... .......... .......... .......... 17% 4.65M 6s
  1450K .......... .......... .......... .......... .......... 18% 4.42M 6s
  1500K .......... .......... .......... .......... .......... 18% 1.13M 6s
  1550K .......... .......... .......... .......... .......... 19% 4.57M 6s
  1600K .......... .......... .......... .......... .......... 20% 4.69M 6s
  1650K .......... .......... .......... .......... .......... 20% 4.74M 5s
  1700K .......... .......... .......... .......... .......... 21% 4.39M 5s
  1750K .......... .......... .......... .......... .......... 21% 5.04M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.27M 5s
  1850K .......... .......... .......... .......... .......... 23% 4.62M 5s
  1900K .......... .......... .......... .......... .......... 23% 4.77M 5s
  1950K .......... .......... .......... .......... .......... 24% 4.51M 5s
  2000K .......... .......... .......... .......... .......... 24% 4.97M 4s
  2050K .......... .......... .......... .......... .......... 25% 4.29M 4s
  2100K .......... .......... .......... .......... .......... 26% 4.33M 4s
  2150K .......... .......... .......... .......... .......... 26% 5.21M 4s
  2200K .......... .......... .......... .......... .......... 27% 4.59M 4s
  2250K .......... .......... .......... .......... .......... 27% 4.34M 4s
  2300K .......... .......... .......... .......... .......... 28% 4.00M 4s
  2350K .......... .......... .......... .......... .......... 29% 3.72M 4s
  2400K .......... .......... .......... .......... .......... 29% 4.18M 4s
  2450K .......... .......... .......... .......... .......... 30% 4.71M 4s
  2500K .......... .......... .......... .......... .......... 31% 4.36M 4s
  2550K .......... .......... .......... .......... .......... 31% 4.00M 3s
  2600K .......... .......... .......... .......... .......... 32% 5.22M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.51M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.76M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.34M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.10M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.21M 3s
  2900K .......... .......... .......... .......... .......... 35% 4.16M 3s
  2950K .......... .......... .......... .......... .......... 36% 4.66M 3s
  3000K .......... .......... .......... .......... .......... 37% 5.56M 3s
  3050K .......... .......... .......... .......... .......... 37% 4.22M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.75M 3s
  3150K .......... .......... .......... .......... .......... 38% 4.64M 3s
  3200K .......... .......... .......... .......... .......... 39% 4.46M 3s
  3250K .......... .......... .......... .......... .......... 40% 4.14M 3s
  3300K .......... .......... .......... .......... .......... 40% 5.02M 3s
  3350K .......... .......... .......... .......... .......... 41% 5.13M 3s
  3400K .......... .......... .......... .......... .......... 41% 5.06M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.55M 2s
  3500K .......... .......... .......... .......... .......... 43% 5.03M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.54M 2s
  3600K .......... .......... .......... .......... .......... 44% 4.70M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.39M 2s
  3700K .......... .......... .......... .......... .......... 45% 5.00M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.68M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.71M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.37M 2s
  3900K .......... .......... .......... .......... .......... 48% 5.00M 2s
  3950K .......... .......... .......... .......... .......... 48% 4.83M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.73M 2s
  4050K .......... .......... .......... .......... .......... 49% 4.14M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.71M 2s
  4150K .......... .......... .......... .......... .......... 51% 5.07M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.76M 2s
  4250K .......... .......... .......... .......... .......... 52% 3.45M 2s
  4300K .......... .......... .......... .......... .......... 52% 3.98M 2s
  4350K .......... .......... .......... .......... .......... 53% 4.07M 2s
  4400K .......... .......... .......... .......... .......... 54% 4.09M 2s
  4450K .......... .......... .......... .......... .......... 54% 4.19M 2s
  4500K .......... .......... .......... .......... .......... 55% 5.65M 2s
  4550K .......... .......... .......... .......... .......... 55% 5.20M 2s
  4600K .......... .......... .......... .......... .......... 56% 5.01M 2s
  4650K .......... .......... .......... .......... .......... 57% 4.96M 2s
  4700K .......... .......... .......... .......... .......... 57% 5.38M 2s
  4750K .......... .......... .......... .......... .......... 58% 5.61M 1s
  4800K .......... .......... .......... .......... .......... 58% 5.30M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.05M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.27M 1s
  4950K .......... .......... .......... .......... .......... 60% 4.20M 1s
  5000K .......... .......... .......... .......... .......... 61% 4.55M 1s
  5050K .......... .......... .......... .......... .......... 62% 4.57M 1s
  5100K .......... .......... .......... .......... .......... 62% 5.06M 1s
  5150K .......... .......... .......... .......... .......... 63% 2.62M 1s
  5200K .......... .......... .......... .......... .......... 63% 5.47M 1s
  5250K .......... .......... .......... .......... .......... 64% 4.90M 1s
  5300K .......... .......... .......... .......... .......... 65% 5.97M 1s
  5350K .......... .......... .......... .......... .......... 65% 5.97M 1s
  5400K .......... .......... .......... .......... .......... 66% 5.62M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.34M 1s
  5500K .......... .......... .......... .......... .......... 67% 5.72M 1s
  5550K .......... .......... .......... .......... .......... 68% 5.87M 1s
  5600K .......... .......... .......... .......... .......... 68% 5.14M 1s
  5650K .......... .......... .......... .......... .......... 69% 3.91M 1s
  5700K .......... .......... .......... .......... .......... 69% 4.52M 1s
  5750K .......... .......... .......... .......... .......... 70% 5.33M 1s
  5800K .......... .......... .......... .......... .......... 71% 5.53M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.78M 1s
  5900K .......... .......... .......... .......... .......... 72% 5.65M 1s
  5950K .......... .......... .......... .......... .......... 72% 5.79M 1s
  6000K .......... .......... .......... .......... .......... 73% 5.51M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.56M 1s
  6100K .......... .......... .......... .......... .......... 74% 4.27M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.36M 1s
  6200K .......... .......... .......... .......... .......... 76% 4.20M 1s
  6250K .......... .......... .......... .......... .......... 76% 3.84M 1s
  6300K .......... .......... .......... .......... .......... 77% 4.21M 1s
  6350K .......... .......... .......... .......... .......... 77% 4.11M 1s
  6400K .......... .......... .......... .......... .......... 78% 4.88M 1s
  6450K .......... .......... .......... .......... .......... 79% 4.89M 1s
  6500K .......... .......... .......... .......... .......... 79% 5.55M 1s
  6550K .......... .......... .......... .......... .......... 80% 2.33M 1s
  6600K .......... .......... .......... .......... .......... 80% 4.94M 1s
  6650K .......... .......... .......... .......... .......... 81% 4.41M 1s
  6700K .......... .......... .......... .......... .......... 82% 4.97M 1s
  6750K .......... .......... .......... .......... .......... 82% 4.86M 1s
  6800K .......... .......... .......... .......... .......... 83% 4.54M 1s
  6850K .......... .......... .......... .......... .......... 83% 3.54M 0s
  6900K .......... .......... .......... .......... .......... 84% 4.84M 0s
  6950K .......... .......... .......... .......... .......... 85% 5.73M 0s
  7000K .......... .......... .......... .......... .......... 85% 5.47M 0s
  7050K .......... .......... .......... .......... .......... 86% 4.96M 0s
  7100K .......... .......... .......... .......... .......... 86% 5.59M 0s
  7150K .......... .......... .......... .......... .......... 87% 5.18M 0s
  7200K .......... .......... .......... .......... .......... 88% 5.40M 0s
  7250K .......... .......... .......... .......... .......... 88% 4.27M 0s
  7300K .......... .......... .......... .......... .......... 89% 4.73M 0s
  7350K .......... .......... .......... .......... .......... 89% 4.88M 0s
  7400K .......... .......... .......... .......... .......... 90% 4.38M 0s
  7450K .......... .......... .......... .......... .......... 91% 4.24M 0s
  7500K .......... .......... .......... .......... .......... 91% 4.92M 0s
  7550K .......... .......... .......... .......... .......... 92% 4.80M 0s
  7600K .......... .......... .......... .......... .......... 93% 5.53M 0s
  7650K .......... .......... .......... .......... .......... 93% 4.27M 0s
  7700K .......... .......... .......... .......... .......... 94% 5.29M 0s
  7750K .......... .......... .......... .......... .......... 94% 5.12M 0s
  7800K .......... .......... .......... .......... .......... 95% 5.11M 0s
  7850K .......... .......... .......... .......... .......... 96% 4.27M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.62M 0s
  7950K .......... .......... .......... .......... .......... 97% 4.83M 0s
  8000K .......... .......... .......... .......... .......... 97% 5.11M 0s
  8050K .......... .......... .......... .......... .......... 98% 4.70M 0s
  8100K .......... .......... .......... .......... .......... 99% 5.35M 0s
  8150K .......... .......... .......... .......... .......... 99% 4.87M 0s
  8200K .......... .......... ...                             100% 4.17M=2.8s

2020-04-15 01:46:58 (2.87 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
