Starting job 593091 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 4.79M 21s
   100K .......... .......... .......... .......... ..........  1%  439K 20s
   150K .......... .......... .......... .......... ..........  2% 4.06M 15s
   200K .......... .......... .......... .......... ..........  3%  505K 15s
   250K .......... .......... .......... .......... ..........  3% 3.29M 13s
   300K .......... .......... .......... .......... ..........  4% 3.18M 11s
   350K .......... .......... .......... .......... ..........  4% 3.38M 10s
   400K .......... .......... .......... .......... ..........  5% 3.36M 9s
   450K .......... .......... .......... .......... ..........  6% 4.76M 8s
   500K .......... .......... .......... .......... ..........  6%  326K 10s
   550K .......... .......... .......... .......... ..........  7% 2.80M 9s
   600K .......... .......... .......... .......... ..........  7% 1.13M 9s
   650K .......... .......... .......... .......... ..........  8% 2.72M 8s
   700K .......... .......... .......... .......... ..........  9% 3.05M 8s
   750K .......... .......... .......... .......... ..........  9% 3.31M 8s
   800K .......... .......... .......... .......... .......... 10% 3.77M 7s
   850K .......... .......... .......... .......... .......... 10% 1.71M 7s
   900K .......... .......... .......... .......... .......... 11% 3.06M 7s
   950K .......... .......... .......... .......... .......... 12% 2.54M 6s
  1000K .......... .......... .......... .......... .......... 12% 2.17M 6s
  1050K .......... .......... .......... .......... .......... 13% 3.79M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.77M 6s
  1150K .......... .......... .......... .......... .......... 14% 2.57M 6s
  1200K .......... .......... .......... .......... .......... 15% 3.32M 5s
  1250K .......... .......... .......... .......... .......... 15% 2.91M 5s
  1300K .......... .......... .......... .......... .......... 16% 3.53M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.26M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.21M 5s
  1450K .......... .......... .......... .......... .......... 18% 2.79M 5s
  1500K .......... .......... .......... .......... .......... 18%  788K 5s
  1550K .......... .......... .......... .......... .......... 19% 3.02M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.07M 5s
  1650K .......... .......... .......... .......... .......... 20% 3.84M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.40M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.25M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.46M 4s
  1850K .......... .......... .......... .......... .......... 23% 2.53M 4s
  1900K .......... .......... .......... .......... .......... 23% 2.95M 4s
  1950K .......... .......... .......... .......... .......... 24% 3.22M 4s
  2000K .......... .......... .......... .......... .......... 24% 2.48M 4s
  2050K .......... .......... .......... .......... .......... 25% 4.05M 4s
  2100K .......... .......... .......... .......... .......... 26% 3.87M 4s
  2150K .......... .......... .......... .......... .......... 26% 3.51M 4s
  2200K .......... .......... .......... .......... .......... 27% 2.77M 4s
  2250K .......... .......... .......... .......... .......... 27% 4.00M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.08M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.92M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.34M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.22M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.07M 3s
  2550K .......... .......... .......... .......... .......... 31% 1.38M 3s
  2600K .......... .......... .......... .......... .......... 32% 2.94M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.38M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.77M 3s
  2750K .......... .......... .......... .......... .......... 34% 3.78M 3s
  2800K .......... .......... .......... .......... .......... 34% 3.11M 3s
  2850K .......... .......... .......... .......... .......... 35% 2.25M 3s
  2900K .......... .......... .......... .......... .......... 35% 3.46M 3s
  2950K .......... .......... .......... .......... .......... 36% 3.81M 3s
  3000K .......... .......... .......... .......... .......... 37% 3.38M 3s
  3050K .......... .......... .......... .......... .......... 37% 3.41M 3s
  3100K .......... .......... .......... .......... .......... 38% 3.61M 3s
  3150K .......... .......... .......... .......... .......... 38% 3.20M 3s
  3200K .......... .......... .......... .......... .......... 39% 2.98M 2s
  3250K .......... .......... .......... .......... .......... 40% 3.53M 2s
  3300K .......... .......... .......... .......... .......... 40% 3.45M 2s
  3350K .......... .......... .......... .......... .......... 41% 3.05M 2s
  3400K .......... .......... .......... .......... .......... 41% 3.16M 2s
  3450K .......... .......... .......... .......... .......... 42% 2.11M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.16M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.16M 2s
  3600K .......... .......... .......... .......... .......... 44% 2.86M 2s
  3650K .......... .......... .......... .......... .......... 44% 2.87M 2s
  3700K .......... .......... .......... .......... .......... 45% 3.38M 2s
  3750K .......... .......... .......... .......... .......... 46% 3.44M 2s
  3800K .......... .......... .......... .......... .......... 46% 2.96M 2s
  3850K .......... .......... .......... .......... .......... 47% 3.33M 2s
  3900K .......... .......... .......... .......... .......... 48% 3.08M 2s
  3950K .......... .......... .......... .......... .......... 48% 3.97M 2s
  4000K .......... .......... .......... .......... .......... 49% 3.71M 2s
  4050K .......... .......... .......... .......... .......... 49% 3.33M 2s
  4100K .......... .......... .......... .......... .......... 50% 2.09M 2s
  4150K .......... .......... .......... .......... .......... 51% 2.69M 2s
  4200K .......... .......... .......... .......... .......... 51% 3.10M 2s
  4250K .......... .......... .......... .......... .......... 52% 3.90M 2s
  4300K .......... .......... .......... .......... .......... 52% 3.13M 2s
  4350K .......... .......... .......... .......... .......... 53% 2.82M 2s
  4400K .......... .......... .......... .......... .......... 54% 2.56M 2s
  4450K .......... .......... .......... .......... .......... 54% 3.76M 2s
  4500K .......... .......... .......... .......... .......... 55% 3.54M 2s
  4550K .......... .......... .......... .......... .......... 55% 3.68M 2s
  4600K .......... .......... .......... .......... .......... 56% 1.36M 2s
  4650K .......... .......... .......... .......... .......... 57% 2.24M 2s
  4700K .......... .......... .......... .......... .......... 57% 3.00M 2s
  4750K .......... .......... .......... .......... .......... 58% 2.72M 2s
  4800K .......... .......... .......... .......... .......... 58% 3.41M 1s
  4850K .......... .......... .......... .......... .......... 59% 3.74M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.10M 1s
  4950K .......... .......... .......... .......... .......... 60% 4.14M 1s
  5000K .......... .......... .......... .......... .......... 61% 2.92M 1s
  5050K .......... .......... .......... .......... .......... 62% 2.36M 1s
  5100K .......... .......... .......... .......... .......... 62% 2.80M 1s
  5150K .......... .......... .......... .......... .......... 63% 3.91M 1s
  5200K .......... .......... .......... .......... .......... 63% 2.89M 1s
  5250K .......... .......... .......... .......... .......... 64% 3.69M 1s
  5300K .......... .......... .......... .......... .......... 65% 3.39M 1s
