Starting job 593054 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  194K 42s
    50K .......... .......... .......... .......... ..........  1% 4.97M 22s
   100K .......... .......... .......... .......... ..........  1%  477K 20s
   150K .......... .......... .......... .......... ..........  2% 4.43M 15s
   200K .......... .......... .......... .......... ..........  3%  530K 15s
   250K .......... .......... .......... .......... ..........  3% 3.69M 13s
   300K .......... .......... .......... .......... ..........  4% 4.73M 11s
   350K .......... .......... .......... .......... ..........  4%  552K 12s
   400K .......... .......... .......... .......... ..........  5% 2.79M 11s
   450K .......... .......... .......... .......... ..........  6%  415K 11s
   500K .......... .......... .......... .......... ..........  6%  372K 12s
   550K .......... .......... .......... .......... ..........  7% 4.69M 11s
   600K .......... .......... .......... .......... ..........  7% 4.49M 10s
   650K .......... .......... .......... .......... ..........  8%  513K 11s
   700K .......... .......... .......... .......... ..........  9% 3.64M 10s
   750K .......... .......... .......... .......... ..........  9% 2.90M 9s
   800K .......... .......... .......... .......... .......... 10%  546K 10s
   850K .......... .......... .......... .......... .......... 10% 4.44M 9s
   900K .......... .......... .......... .......... .......... 11% 5.40M 9s
   950K .......... .......... .......... .......... .......... 12%  519K 9s
  1000K .......... .......... .......... .......... .......... 12% 3.91M 8s
  1050K .......... .......... .......... .......... .......... 13% 4.17M 8s
  1100K .......... .......... .......... .......... .......... 13%  531K 8s
  1150K .......... .......... .......... .......... .......... 14% 4.33M 8s
  1200K .......... .......... .......... .......... .......... 15% 4.30M 8s
  1250K .......... .......... .......... .......... .......... 15%  525K 8s
  1300K .......... .......... .......... .......... .......... 16% 4.97M 7s
  1350K .......... .......... .......... .......... .......... 17% 4.94M 7s
  1400K .......... .......... .......... .......... .......... 17%  538K 7s
  1450K .......... .......... .......... .......... .......... 18% 3.18M 7s
  1500K .......... .......... .......... .......... .......... 18%  963K 7s
  1550K .......... .......... .......... .......... .......... 19% 1.95M 7s
  1600K .......... .......... .......... .......... .......... 20% 1.18M 7s
  1650K .......... .......... .......... .......... .......... 20% 4.62M 7s
  1700K .......... .......... .......... .......... .......... 21% 4.67M 6s
  1750K .......... .......... .......... .......... .......... 21%  523K 6s
  1800K .......... .......... .......... .......... .......... 22% 3.88M 6s
  1850K .......... .......... .......... .......... .......... 23% 4.54M 6s
  1900K .......... .......... .......... .......... .......... 23%  549K 6s
  1950K .......... .......... .......... .......... .......... 24% 3.34M 6s
  2000K .......... .......... .......... .......... .......... 24% 4.33M 6s
  2050K .......... .......... .......... .......... .......... 25%  590K 6s
  2100K .......... .......... .......... .......... .......... 26% 2.28M 6s
  2150K .......... .......... .......... .......... .......... 26% 5.26M 6s
  2200K .......... .......... .......... .......... .......... 27%  841K 6s
  2250K .......... .......... .......... .......... .......... 27% 1.02M 6s
  2300K .......... .......... .......... .......... .......... 28% 4.60M 5s
  2350K .......... .......... .......... .......... .......... 29%  956K 5s
  2400K .......... .......... .......... .......... .......... 29% 1017K 5s
  2450K .......... .......... .......... .......... .......... 30% 2.91M 5s
  2500K .......... .......... .......... .......... .......... 31% 4.61M 5s
  2550K .......... .......... .......... .......... .......... 31%  637K 5s
  2600K .......... .......... .......... .......... .......... 32% 2.02M 5s
  2650K .......... .......... .......... .......... .......... 32% 4.46M 5s
  2700K .......... .......... .......... .......... .......... 33%  744K 5s
  2750K .......... .......... .......... .......... .......... 34% 1.47M 5s
  2800K .......... .......... .......... .......... .......... 34% 2.97M 5s
  2850K .......... .......... .......... .......... .......... 35% 4.80M 5s
  2900K .......... .......... .......... .......... .......... 35%  614K 5s
  2950K .......... .......... .......... .......... .......... 36% 2.07M 5s
  3000K .......... .......... .......... .......... .......... 37% 5.22M 5s
  3050K .......... .......... .......... .......... .......... 37%  638K 5s
  3100K .......... .......... .......... .......... .......... 38% 1.92M 4s
  3150K .......... .......... .......... .......... .......... 38% 4.34M 4s
  3200K .......... .......... .......... .......... .......... 39%  783K 4s
  3250K .......... .......... .......... .......... .......... 40% 1.47M 4s
  3300K .......... .......... .......... .......... .......... 40% 2.70M 4s
  3350K .......... .......... .......... .......... .......... 41% 4.51M 4s
  3400K .......... .......... .......... .......... .......... 41%  675K 4s
  3450K .......... .......... .......... .......... .......... 42% 2.04M 4s
  3500K .......... .......... .......... .......... .......... 43% 3.14M 4s
  3550K .......... .......... .......... .......... .......... 43%  798K 4s
  3600K .......... .......... .......... .......... .......... 44% 1.57M 4s
  3650K .......... .......... .......... .......... .......... 44% 2.41M 4s
  3700K .......... .......... .......... .......... .......... 45% 4.26M 4s
  3750K .......... .......... .......... .......... .......... 46%  644K 4s
  3800K .......... .......... .......... .......... .......... 46% 1.95M 4s
  3850K .......... .......... .......... .......... .......... 47% 4.35M 4s
  3900K .......... .......... .......... .......... .......... 48%  793K 4s
  3950K .......... .......... .......... .......... .......... 48% 1.50M 4s
  4000K .......... .......... .......... .......... .......... 49%  437K 4s
  4050K .......... .......... .......... .......... .......... 49% 2.22M 4s
  4100K .......... .......... .......... .......... .......... 50%  496K 4s
  4150K .......... .......... .......... .......... .......... 51%  405K 4s
  4200K .......... .......... .......... .......... .......... 51%  397K 4s
  4250K .......... .......... .......... .......... .......... 52%  219K 4s
  4300K .......... .......... .......... .......... .......... 52% 95.4K 4s
  4350K .......... .......... .......... .......... .......... 53% 85.5K 5s
  4400K .......... .......... .......... .......... .......... 54%  116K 5s
  4450K .......... .......... .......... .......... .......... 54%  139K 5s
  4500K .......... .......... .......... .......... .......... 55%  141K 5s
  4550K .......... .......... .......... .......... .......... 55%  156K 5s
  4600K .......... .......... .......... .......... .......... 56%  185K 5s
  4650K .......... .......... .......... .......... .......... 57%  211K 5s
  4700K .......... .......... .......... .......... .......... 57%  213K 5s
  4750K .......... .......... .......... .......... .......... 58%  211K 5s
  4800K .......... .......... .......... .......... .......... 58%  211K 5s
  4850K .......... .......... .......... .......... .......... 59%  242K 5s
  4900K .......... .......... .......... .......... .......... 60%  261K 5s
  4950K .......... .......... .......... .......... .......... 60%  259K 5s
  5000K .......... .......... .......... .......... .......... 61%  248K 5s
  5050K .......... .......... .......... .......... .......... 62%  325K 5s
  5100K .......... .......... .......... .......... .......... 62%  409K 5s
  5150K .......... .......... .......... .......... .......... 63%  250K 5s
  5200K .......... .......... .......... .......... .......... 63%  333K 5s
  5250K .......... .......... .......... .......... .......... 64%  317K 5s
  5300K .......... .......... .......... .......... .......... 65%  398K 5s
  5350K .......... .......... .......... .......... .......... 65%  317K 5s
  5400K .......... .......... .......... .......... .......... 66%  422K 5s
  5450K .......... .......... .......... .......... .......... 66%  423K 5s
  5500K .......... .......... .......... .......... .......... 67%  633K 5s
  5550K .......... .......... .......... .......... .......... 68%  457K 5s
  5600K .......... .......... .......... .......... .......... 68%  575K 5s
  5650K .......... .......... .......... .......... .......... 69%  523K 5s
  5700K .......... .......... .......... .......... .......... 69%  495K 4s
  5750K .......... .......... .......... .......... .......... 70%  697K 4s
  5800K .......... .......... .......... .......... .......... 71%  636K 4s
  5850K .......... .......... .......... .......... .......... 71%  554K 4s
  5900K .......... .......... .......... .......... .......... 72% 1.11M 4s
  5950K .......... .......... .......... .......... .......... 72%  644K 4s
  6000K .......... .......... .......... .......... .......... 73% 1.24M 4s
  6050K .......... .......... .......... .......... .......... 74%  606K 4s
  6100K .......... .......... .......... .......... .......... 74%  757K 4s
  6150K .......... .......... .......... .......... .......... 75%  879K 4s
  6200K .......... .......... .......... .......... .......... 76%  797K 4s
  6250K .......... .......... .......... .......... .......... 76%  900K 3s
  6300K .......... .......... .......... .......... .......... 77%  852K 3s
  6350K .......... .......... .......... .......... .......... 77%  840K 3s
  6400K .......... .......... .......... .......... .......... 78% 1.25M 3s
  6450K .......... .......... .......... .......... .......... 79%  652K 3s
  6500K .......... .......... .......... .......... .......... 79% 1.48M 3s
  6550K .......... .......... .......... .......... .......... 80%  642K 3s
  6600K .......... .......... .......... .......... .......... 80% 3.20M 3s
  6650K .......... .......... .......... .......... .......... 81%  782K 3s
  6700K .......... .......... .......... .......... .......... 82%  994K 3s
  6750K .......... .......... .......... .......... .......... 82% 1.27M 2s
