Starting job 593075 on c1-48 at Wed Apr 15 01:52:55 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:01--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:02--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.101.75
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.101.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 4.72M 20s
   100K .......... .......... .......... .......... ..........  1%  443K 19s
   150K .......... .......... .......... .......... ..........  2% 4.34M 15s
   200K .......... .......... .......... .......... ..........  3%  501K 15s
   250K .......... .......... .......... .......... ..........  3% 3.90M 13s
   300K .......... .......... .......... .......... ..........  4% 3.76M 11s
   350K .......... .......... .......... .......... ..........  4% 3.84M 10s
   400K .......... .......... .......... .......... ..........  5% 4.01M 9s
   450K .......... .......... .......... .......... ..........  6% 5.15M 8s
   500K .......... .......... .......... .......... ..........  6%  559K 9s
   550K .......... .......... .......... .......... ..........  7% 4.74M 8s
   600K .......... .......... .......... .......... ..........  7% 4.66M 7s
   650K .......... .......... .......... .......... ..........  8% 4.64M 7s
   700K .......... .......... .......... .......... ..........  9% 3.98M 7s
   750K .......... .......... .......... .......... ..........  9% 1.11M 7s
   800K .......... .......... .......... .......... .......... 10% 4.13M 6s
   850K .......... .......... .......... .......... .......... 10% 3.56M 6s
   900K .......... .......... .......... .......... .......... 11% 4.00M 6s
   950K .......... .......... .......... .......... .......... 12% 4.23M 5s
  1000K .......... .......... .......... .......... .......... 12%  929K 6s
  1050K .......... .......... .......... .......... .......... 13% 3.26M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.12M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.97M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.48M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.83M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.75M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.20M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.20M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.49M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.41M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.34M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.96M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.05M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.09M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.18M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.21M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.98M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.53M 3s
