Starting job 593142 on c1-55 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
    50K .......... .......... .......... .......... ..........  1% 5.21M 21s
   100K .......... .......... .......... .......... ..........  1%  356K 21s
   150K .......... .......... .......... .......... ..........  2% 3.55M 17s
   200K .......... .......... .......... .......... ..........  3%  634K 16s
   250K .......... .......... .......... .......... ..........  3% 3.24M 13s
   300K .......... .......... .......... .......... ..........  4% 4.43M 12s
   350K .......... .......... .......... .......... ..........  4% 4.44M 10s
   400K .......... .......... .......... .......... ..........  5% 4.53M 9s
   450K .......... .......... .......... .......... ..........  6%  620K 10s
   500K .......... .......... .......... .......... ..........  6%  867K 9s
   550K .......... .......... .......... .......... ..........  7% 4.87M 9s
   600K .......... .......... .......... .......... ..........  7%  994K 9s
   650K .......... .......... .......... .......... ..........  8% 1.11M 8s
   700K .......... .......... .......... .......... ..........  9% 4.71M 8s
   750K .......... .......... .......... .......... ..........  9% 5.01M 7s
   800K .......... .......... .......... .......... .......... 10% 4.68M 7s
   850K .......... .......... .......... .......... .......... 10% 4.88M 7s
   900K .......... .......... .......... .......... .......... 11% 5.68M 6s
   950K .......... .......... .......... .......... .......... 12% 4.97M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.05M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.82M 6s
  1100K .......... .......... .......... .......... .......... 13% 5.24M 6s
  1150K .......... .......... .......... .......... .......... 14% 5.32M 5s
  1200K .......... .......... .......... .......... .......... 15% 5.12M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.75M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.38M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.65M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.86M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.68M 4s
  1500K .......... .......... .......... .......... .......... 18%  981K 4s
  1550K .......... .......... .......... .......... .......... 19% 5.16M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.63M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.38M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.13M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.40M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.66M 4s
  1850K .......... .......... .......... .......... .......... 23% 5.12M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.28M 4s
  1950K .......... .......... .......... .......... .......... 24% 5.03M 3s
  2000K .......... .......... .......... .......... .......... 24% 4.74M 3s
  2050K .......... .......... .......... .......... .......... 25% 4.11M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.97M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.47M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.30M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.06M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.32M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.50M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.78M 3s
  2450K .......... .......... .......... .......... .......... 30% 5.30M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.91M 3s
  2550K .......... .......... .......... .......... .......... 31% 5.04M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.84M 3s
  2650K .......... .......... .......... .......... .......... 32% 5.06M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.36M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.23M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.53M 2s
  2850K .......... .......... .......... .......... .......... 35% 4.81M 2s
  2900K .......... .......... .......... .......... .......... 35% 4.53M 2s
  2950K .......... .......... .......... .......... .......... 36% 5.51M 2s
  3000K .......... .......... .......... .......... .......... 37% 5.35M 2s
  3050K .......... .......... .......... .......... .......... 37% 5.08M 2s
  3100K .......... .......... .......... .......... .......... 38% 4.55M 2s
  3150K .......... .......... .......... .......... .......... 38% 5.24M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.55M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.40M 2s
  3300K .......... .......... .......... .......... .......... 40% 3.90M 2s
  3350K .......... .......... .......... .......... .......... 41% 4.98M 2s
  3400K .......... .......... .......... .......... .......... 41% 5.31M 2s
  3450K .......... .......... .......... .......... .......... 42% 5.58M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.68M 2s
  3550K .......... .......... .......... .......... .......... 43% 1.39M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.91M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.99M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.46M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.86M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.48M 2s
  3850K .......... .......... .......... .......... .......... 47% 5.10M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.83M 2s
  3950K .......... .......... .......... .......... .......... 48% 5.08M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.20M 2s
  4050K .......... .......... .......... .......... .......... 49% 3.50M 2s
  4100K .......... .......... .......... .......... .......... 50% 3.03M 2s
  4150K .......... .......... .......... .......... .......... 51% 4.14M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.38M 2s
  4250K .......... .......... .......... .......... .......... 52% 5.28M 1s
  4300K .......... .......... .......... .......... .......... 52% 4.64M 1s
  4350K .......... .......... .......... .......... .......... 53% 5.24M 1s
  4400K .......... .......... .......... .......... .......... 54% 5.10M 1s
  4450K .......... .......... .......... .......... .......... 54% 5.29M 1s
  4500K .......... .......... .......... .......... .......... 55% 4.61M 1s
  4550K .......... .......... .......... .......... .......... 55% 4.12M 1s
  4600K .......... .......... .......... .......... .......... 56% 4.19M 1s
  4650K .......... .......... .......... .......... .......... 57% 3.88M 1s
  4700K .......... .......... .......... .......... .......... 57% 4.01M 1s
  4750K .......... .......... .......... .......... .......... 58% 4.09M 1s
  4800K .......... .......... .......... .......... .......... 58% 4.63M 1s
