Starting job 593026 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  196K 42s
    50K .......... .......... .......... .......... ..........  1% 4.80M 22s
   100K .......... .......... .......... .......... ..........  1%  470K 20s
   150K .......... .......... .......... .......... ..........  2% 4.33M 15s
   200K .......... .......... .......... .......... ..........  3%  487K 15s
   250K .......... .......... .......... .......... ..........  3% 4.44M 13s
   300K .......... .......... .......... .......... ..........  4% 1.46M 12s
   350K .......... .......... .......... .......... ..........  4% 3.87M 11s
   400K .......... .......... .......... .......... ..........  5%  688K 11s
   450K .......... .......... .......... .......... ..........  6% 4.18M 10s
   500K .......... .......... .......... .......... ..........  6% 23.4K 39s
   550K .......... .......... .......... .......... ..........  7% 4.04M 35s
   600K .......... .......... .......... .......... ..........  7% 3.89M 32s
   650K .......... .......... .......... .......... ..........  8% 3.90M 30s
   700K .......... .......... .......... .......... ..........  9% 3.66M 28s
   750K .......... .......... .......... .......... ..........  9% 1.98M 26s
   800K .......... .......... .......... .......... .......... 10% 1.73M 25s
   850K .......... .......... .......... .......... .......... 10%  962K 24s
   900K .......... .......... .......... .......... .......... 11% 1.92M 23s
   950K .......... .......... .......... .......... .......... 12% 3.78M 21s
  1000K .......... .......... .......... .......... .......... 12%  259K 22s
  1050K .......... .......... .......... .......... .......... 13%  330K 21s
  1100K .......... .......... .......... .......... .......... 13% 1.96M 20s
  1150K .......... .......... .......... .......... .......... 14%  513K 20s
  1200K .......... .......... .......... .......... .......... 15%  400K 20s
  1250K .......... .......... .......... .......... .......... 15%  977K 19s
  1300K .......... .......... .......... .......... .......... 16%  293K 19s
  1350K .......... .......... .......... .......... .......... 17% 3.70M 18s
  1400K .......... .......... .......... .......... .......... 17% 3.95M 18s
  1450K .......... .......... .......... .......... .......... 18% 4.33M 17s
  1500K .......... .......... .......... .......... .......... 18% 1.18M 17s
  1550K .......... .......... .......... .......... .......... 19% 2.73M 16s
  1600K .......... .......... .......... .......... .......... 20% 4.38M 15s
  1650K .......... .......... .......... .......... .......... 20% 4.60M 15s
  1700K .......... .......... .......... .......... .......... 21% 4.67M 14s
  1750K .......... .......... .......... .......... .......... 21% 5.30M 14s
  1800K .......... .......... .......... .......... .......... 22% 4.53M 13s
  1850K .......... .......... .......... .......... .......... 23% 4.18M 13s
  1900K .......... .......... .......... .......... .......... 23% 4.10M 13s
