Starting job 593077 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 81.8K 1m40s
    50K .......... .......... .......... .......... ..........  1% 47.9K 2m14s
   100K .......... .......... .......... .......... ..........  1%  958K 92s
   150K .......... .......... .......... .......... ..........  2%  294K 75s
   200K .......... .......... .......... .......... ..........  3% 1.06M 61s
   250K .......... .......... .......... .......... ..........  3% 3.73M 51s
   300K .......... .......... .......... .......... ..........  4% 4.60M 44s
   350K .......... .......... .......... .......... ..........  4% 4.90M 38s
   400K .......... .......... .......... .......... ..........  5% 5.20M 34s
   450K .......... .......... .......... .......... ..........  6% 3.10M 31s
   500K .......... .......... .......... .......... ..........  6%  840K 28s
   550K .......... .......... .......... .......... ..........  7% 3.25M 26s
   600K .......... .......... .......... .......... ..........  7%  274K 26s
   650K .......... .......... .......... .......... ..........  8%  238K 26s
   700K .......... .......... .......... .......... ..........  9%  350K 26s
   750K .......... .......... .......... .......... ..........  9% 4.74M 24s
   800K .......... .......... .......... .......... .......... 10%  394K 24s
   850K .......... .......... .......... .......... .......... 10% 4.97M 22s
   900K .......... .......... .......... .......... .......... 11% 6.01M 21s
   950K .......... .......... .......... .......... .......... 12% 5.20M 20s
  1000K .......... .......... .......... .......... .......... 12%  898K 19s
  1050K .......... .......... .......... .......... .......... 13% 4.47M 18s
  1100K .......... .......... .......... .......... .......... 13% 4.52M 17s
  1150K .......... .......... .......... .......... .......... 14% 4.83M 17s
  1200K .......... .......... .......... .......... .......... 15% 4.86M 16s
  1250K .......... .......... .......... .......... .......... 15% 4.85M 15s
  1300K .......... .......... .......... .......... .......... 16% 5.55M 15s
  1350K .......... .......... .......... .......... .......... 17% 5.03M 14s
  1400K .......... .......... .......... .......... .......... 17% 4.92M 14s
  1450K .......... .......... .......... .......... .......... 18% 5.07M 13s
  1500K .......... .......... .......... .......... .......... 18% 1.34M 13s
  1550K .......... .......... .......... .......... .......... 19% 4.50M 12s
  1600K .......... .......... .......... .......... .......... 20% 5.24M 12s
  1650K .......... .......... .......... .......... .......... 20% 5.03M 11s
  1700K .......... .......... .......... .......... .......... 21% 4.95M 11s
  1750K .......... .......... .......... .......... .......... 21% 5.94M 11s
  1800K .......... .......... .......... .......... .......... 22% 5.02M 10s
  1850K .......... .......... .......... .......... .......... 23% 5.11M 10s
  1900K .......... .......... .......... .......... .......... 23% 5.02M 10s
