Starting job 592946 on c1-27 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 2.40M 21s
   100K .......... .......... .......... .......... ..........  1%  475K 20s
   150K .......... .......... .......... .......... ..........  2% 3.06M 15s
   200K .......... .......... .......... .......... ..........  3%  535K 15s
   250K .......... .......... .......... .......... ..........  3% 2.93M 13s
   300K .......... .......... .......... .......... ..........  4% 3.06M 11s
   350K .......... .......... .......... .......... ..........  4% 3.00M 10s
   400K .......... .......... .......... .......... ..........  5% 3.26M 9s
   450K .......... .......... .......... .......... ..........  6% 4.57M 8s
   500K .......... .......... .......... .......... ..........  6%  653K 9s
   550K .......... .......... .......... .......... ..........  7% 3.16M 8s
   600K .......... .......... .......... .......... ..........  7% 1.11M 8s
   650K .......... .......... .......... .......... ..........  8% 3.17M 7s
   700K .......... .......... .......... .......... ..........  9% 2.50M 7s
   750K .......... .......... .......... .......... ..........  9% 2.55M 7s
   800K .......... .......... .......... .......... .......... 10% 2.82M 7s
   850K .......... .......... .......... .......... .......... 10% 3.06M 6s
   900K .......... .......... .......... .......... .......... 11% 3.33M 6s
   950K .......... .......... .......... .......... .......... 12% 3.10M 6s
  1000K .......... .......... .......... .......... .......... 12%  677K 6s
  1050K .......... .......... .......... .......... .......... 13% 4.81M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.64M 6s
  1150K .......... .......... .......... .......... .......... 14%  743K 6s
  1200K .......... .......... .......... .......... .......... 15% 3.03M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.84M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.59M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.90M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.63M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.34M 5s
  1500K .......... .......... .......... .......... .......... 18%  351K 5s
  1550K .......... .......... .......... .......... .......... 19% 2.85M 5s
  1600K .......... .......... .......... .......... .......... 20% 2.47M 5s
  1650K .......... .......... .......... .......... .......... 20% 2.72M 5s
  1700K .......... .......... .......... .......... .......... 21% 2.60M 5s
  1750K .......... .......... .......... .......... .......... 21% 2.83M 5s
  1800K .......... .......... .......... .......... .......... 22% 2.78M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.43M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.35M 4s
  1950K .......... .......... .......... .......... .......... 24% 2.67M 4s
  2000K .......... .......... .......... .......... .......... 24% 3.52M 4s
  2050K .......... .......... .......... .......... .......... 25% 3.48M 4s
  2100K .......... .......... .......... .......... .......... 26% 3.03M 4s
  2150K .......... .......... .......... .......... .......... 26% 3.53M 4s
  2200K .......... .......... .......... .......... .......... 27% 2.78M 4s
  2250K .......... .......... .......... .......... .......... 27% 2.92M 4s
  2300K .......... .......... .......... .......... .......... 28% 2.84M 4s
  2350K .......... .......... .......... .......... .......... 29% 2.80M 4s
  2400K .......... .......... .......... .......... .......... 29% 3.78M 3s
  2450K .......... .......... .......... .......... .......... 30% 3.75M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.41M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.13M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.70M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.34M 3s
  2700K .......... .......... .......... .......... .......... 33% 2.55M 3s
  2750K .......... .......... .......... .......... .......... 34% 2.40M 3s
  2800K .......... .......... .......... .......... .......... 34% 3.24M 3s
  2850K .......... .......... .......... .......... .......... 35% 3.80M 3s
  2900K .......... .......... .......... .......... .......... 35% 3.95M 3s
  2950K .......... .......... .......... .......... .......... 36% 3.10M 3s
  3000K .......... .......... .......... .......... .......... 37% 3.57M 3s
  3050K .......... .......... .......... .......... .......... 37% 3.39M 3s
  3100K .......... .......... .......... .......... .......... 38% 3.21M 3s
  3150K .......... .......... .......... .......... .......... 38% 3.68M 3s
  3200K .......... .......... .......... .......... .......... 39% 3.84M 3s
  3250K .......... .......... .......... .......... .......... 40% 4.16M 3s
  3300K .......... .......... .......... .......... .......... 40% 3.73M 3s
  3350K .......... .......... .......... .......... .......... 41% 3.77M 2s
  3400K .......... .......... .......... .......... .......... 41% 4.65M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.66M 2s
  3500K .......... .......... .......... .......... .......... 43% 4.80M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.66M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.10M 2s
  3650K .......... .......... .......... .......... .......... 44% 3.22M 2s
  3700K .......... .......... .......... .......... .......... 45% 2.27M 2s
  3750K .......... .......... .......... .......... .......... 46% 1.61M 2s
  3800K .......... .......... .......... .......... .......... 46% 2.41M 2s
  3850K .......... .......... .......... .......... .......... 47% 2.71M 2s
  3900K .......... .......... .......... .......... .......... 48% 2.59M 2s
  3950K .......... .......... .......... .......... .......... 48% 2.64M 2s
  4000K .......... .......... .......... .......... .......... 49% 2.75M 2s
  4050K .......... .......... .......... .......... .......... 49% 2.87M 2s
  4100K .......... .......... .......... .......... .......... 50% 2.75M 2s
  4150K .......... .......... .......... .......... .......... 51% 2.11M 2s
  4200K .......... .......... .......... .......... .......... 51% 3.54M 2s
  4250K .......... .......... .......... .......... .......... 52% 2.67M 2s
  4300K .......... .......... .......... .......... .......... 52% 2.61M 2s
  4350K .......... .......... .......... .......... .......... 53% 2.14M 2s
  4400K .......... .......... .......... .......... .......... 54% 3.62M 2s
  4450K .......... .......... .......... .......... .......... 54% 3.95M 2s
  4500K .......... .......... .......... .......... .......... 55% 2.94M 2s
  4550K .......... .......... .......... .......... .......... 55% 2.59M 2s
  4600K .......... .......... .......... .......... .......... 56% 2.57M 2s
  4650K .......... .......... .......... .......... .......... 57% 2.77M 2s
  4700K .......... .......... .......... .......... .......... 57% 2.72M 2s
  4750K .......... .......... .......... .......... .......... 58% 2.63M 2s
  4800K .......... .......... .......... .......... .......... 58% 2.81M 2s
  4850K .......... .......... .......... .......... .......... 59% 2.69M 2s
  4900K .......... .......... .......... .......... .......... 60% 2.63M 2s
  4950K .......... .......... .......... .......... .......... 60% 2.45M 1s
  5000K .......... .......... .......... .......... .......... 61% 2.83M 1s
  5050K .......... .......... .......... .......... .......... 62% 2.88M 1s
  5100K .......... .......... .......... .......... .......... 62% 3.25M 1s
  5150K .......... .......... .......... .......... .......... 63% 2.68M 1s
  5200K .......... .......... .......... .......... .......... 63% 3.48M 1s
  5250K .......... .......... .......... .......... .......... 64% 2.75M 1s
  5300K .......... .......... .......... .......... .......... 65% 2.68M 1s
  5350K .......... .......... .......... .......... .......... 65% 2.13M 1s
  5400K .......... .......... .......... .......... .......... 66% 2.76M 1s
  5450K .......... .......... .......... .......... .......... 66% 3.43M 1s
  5500K .......... .......... .......... .......... .......... 67% 2.88M 1s
  5550K .......... .......... .......... .......... .......... 68% 2.39M 1s
  5600K .......... .......... .......... .......... .......... 68% 2.60M 1s
  5650K .......... .......... .......... .......... .......... 69% 2.63M 1s
  5700K .......... .......... .......... .......... .......... 69% 2.42M 1s
  5750K .......... .......... .......... .......... .......... 70% 2.61M 1s
  5800K .......... .......... .......... .......... .......... 71% 2.83M 1s
  5850K .......... .......... .......... .......... .......... 71% 2.46M 1s
