Starting job 593102 on c5-12 at Wed Apr 15 01:58:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:06--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:06--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 45.6K 2m59s
    50K .......... .......... .......... .......... ..........  1% 5.30M 90s
   100K .......... .......... .......... .......... ..........  1% 5.19M 60s
   150K .......... .......... .......... .......... ..........  2% 3.59M 45s
   200K .......... .......... .......... .......... ..........  3% 4.31M 36s
   250K .......... .......... .......... .......... ..........  3%  571K 32s
   300K .......... .......... .......... .......... ..........  4% 1.75M 28s
   350K .......... .......... .......... .......... ..........  4%  636K 26s
   400K .......... .......... .......... .......... ..........  5% 5.08M 23s
   450K .......... .......... .......... .......... ..........  6% 6.07M 21s
   500K .......... .......... .......... .......... ..........  6%  759K 20s
   550K .......... .......... .......... .......... ..........  7% 4.84M 18s
   600K .......... .......... .......... .......... ..........  7% 5.19M 17s
   650K .......... .......... .......... .......... ..........  8% 5.13M 16s
   700K .......... .......... .......... .......... ..........  9% 5.05M 15s
   750K .......... .......... .......... .......... ..........  9% 5.08M 14s
   800K .......... .......... .......... .......... .......... 10% 5.09M 13s
   850K .......... .......... .......... .......... .......... 10% 5.35M 12s
   900K .......... .......... .......... .......... .......... 11% 6.28M 11s
   950K .......... .......... .......... .......... .......... 12% 5.05M 11s
  1000K .......... .......... .......... .......... .......... 12%  793K 11s
  1050K .......... .......... .......... .......... .......... 13% 4.77M 10s
  1100K .......... .......... .......... .......... .......... 13% 5.00M 10s
  1150K .......... .......... .......... .......... .......... 14% 5.16M 9s
  1200K .......... .......... .......... .......... .......... 15% 4.89M 9s
  1250K .......... .......... .......... .......... .......... 15% 4.98M 9s
  1300K .......... .......... .......... .......... .......... 16% 5.42M 8s
  1350K .......... .......... .......... .......... .......... 17% 4.82M 8s
  1400K .......... .......... .......... .......... .......... 17% 5.18M 8s
  1450K .......... .......... .......... .......... .......... 18% 5.02M 7s
  1500K .......... .......... .......... .......... .......... 18%  927K 7s
  1550K .......... .......... .......... .......... .......... 19% 4.73M 7s
  1600K .......... .......... .......... .......... .......... 20% 4.90M 7s
  1650K .......... .......... .......... .......... .......... 20% 5.02M 7s
  1700K .......... .......... .......... .......... .......... 21% 4.88M 6s
  1750K .......... .......... .......... .......... .......... 21% 6.02M 6s
  1800K .......... .......... .......... .......... .......... 22% 5.05M 6s
  1850K .......... .......... .......... .......... .......... 23% 5.29M 6s
  1900K .......... .......... .......... .......... .......... 23% 5.29M 6s
  1950K .......... .......... .......... .......... .......... 24% 4.99M 6s
  2000K .......... .......... .......... .......... .......... 24% 5.04M 5s
  2050K .......... .......... .......... .......... .......... 25% 4.22M 5s
  2100K .......... .......... .......... .......... .......... 26% 4.97M 5s
  2150K .......... .......... .......... .......... .......... 26% 5.43M 5s
  2200K .......... .......... .......... .......... .......... 27% 5.08M 5s
  2250K .......... .......... .......... .......... .......... 27% 5.43M 5s
  2300K .......... .......... .......... .......... .......... 28% 4.46M 5s
  2350K .......... .......... .......... .......... .......... 29% 5.15M 5s
  2400K .......... .......... .......... .......... .......... 29% 5.50M 4s
  2450K .......... .......... .......... .......... .......... 30% 5.37M 4s
  2500K .......... .......... .......... .......... .......... 31% 4.70M 4s
  2550K .......... .......... .......... .......... .......... 31% 2.23M 4s
  2600K .......... .......... .......... .......... .......... 32% 5.59M 4s
  2650K .......... .......... .......... .......... .......... 32% 5.38M 4s
  2700K .......... .......... .......... .......... .......... 33% 4.44M 4s
  2750K .......... .......... .......... .......... .......... 34% 5.39M 4s
  2800K .......... .......... .......... .......... .......... 34% 5.80M 4s
  2850K .......... .......... .......... .......... .......... 35% 5.18M 4s
  2900K .......... .......... .......... .......... .......... 35% 4.94M 4s
  2950K .......... .......... .......... .......... .......... 36% 5.70M 3s
  3000K .......... .......... .......... .......... .......... 37% 5.57M 3s
  3050K .......... .......... .......... .......... .......... 37% 4.92M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.79M 3s
  3150K .......... .......... .......... .......... .......... 38% 5.79M 3s
  3200K .......... .......... .......... .......... .......... 39% 5.46M 3s
  3250K .......... .......... .......... .......... .......... 40% 5.39M 3s
  3300K .......... .......... .......... .......... .......... 40% 3.84M 3s
  3350K .......... .......... .......... .......... .......... 41% 4.68M 3s
