Starting job 592947 on c1-26 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  214K 38s
    50K .......... .......... .......... .......... ..........  1% 3.20M 20s
   100K .......... .......... .......... .......... ..........  1%  462K 19s
   150K .......... .......... .......... .......... ..........  2% 3.74M 15s
   200K .......... .......... .......... .......... ..........  3%  502K 15s
   250K .......... .......... .......... .......... ..........  3% 3.38M 13s
   300K .......... .......... .......... .......... ..........  4%  483K 13s
   350K .......... .......... .......... .......... ..........  4% 3.22M 12s
   400K .......... .......... .......... .......... ..........  5% 4.01M 11s
   450K .......... .......... .......... .......... ..........  6% 4.61M 10s
   500K .......... .......... .......... .......... ..........  6%  614K 10s
   550K .......... .......... .......... .......... ..........  7% 4.50M 9s
   600K .......... .......... .......... .......... ..........  7% 4.11M 9s
   650K .......... .......... .......... .......... ..........  8% 4.35M 8s
   700K .......... .......... .......... .......... ..........  9% 4.73M 7s
   750K .......... .......... .......... .......... ..........  9% 4.19M 7s
   800K .......... .......... .......... .......... .......... 10% 4.03M 7s
   850K .......... .......... .......... .......... .......... 10% 4.41M 6s
   900K .......... .......... .......... .......... .......... 11% 1.06M 6s
   950K .......... .......... .......... .......... .......... 12% 3.80M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.65M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.04M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.99M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.05M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.01M 5s
  1250K .......... .......... .......... .......... .......... 15% 3.97M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.03M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.95M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.96M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.80M 4s
  1500K .......... .......... .......... .......... .......... 18%  961K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.38M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.42M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.32M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.89M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.98M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.26M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.20M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.83M 4s
