IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/strict/strict.nex -p ../res/iqtree/strict/strict.nex -m GTR+G --prefix concat -bb 1000
Seed:    233973 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 11:15:53 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/strict/strict.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/strict/strict.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 203001 columns, 71960 distinct patterns
59429 parsimony-informative, 39776 singleton sites, 103795 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    2.37%    failed      0.00%
   2  AkaNud    4.02%    passed     95.19%
   3  ArtSko    3.31%    passed     69.18%
   4  A_test    2.52%    failed      0.00%
   5  BatMar    8.03%    passed     23.55%
   6  BovDia    2.00%    passed     24.06%
   7  BovVar    2.11%    passed     23.31%
   8  ChaAce    5.32%    passed     34.13%
   9  ChaWil    0.70%    passed     52.39%
  10  ChiDew    2.88%    passed     52.26%
  11  CotGob    3.87%    failed      0.00%
  12  CryAnt    0.21%    passed     59.80%
  13  DisMaw    0.20%    passed     72.08%
  14  DolLon    3.38%    passed     94.08%
  15  EleMac    2.35%    failed      0.00%
  16  G_acul    4.47%    failed      0.00%
  17  GobGib    1.75%    passed     31.26%
  18  GymAcu    4.17%    passed     81.50%
  19  HarAnt    2.33%    passed     82.43%
  20  HarKer    6.48%    passed     60.14%
  21  H_come   13.69%    failed      0.00%
  22  HisVel    1.43%    passed     89.53%
  23  LepLar    6.92%    passed     19.36%
  24  LepNud    0.90%    passed     70.52%
  25  LepSqu    4.19%    passed     20.39%
  26  M_arma    2.69%    failed      0.00%
  27  NotRos    0.60%    passed     87.68%
  28  O_lati    5.63%    failed      0.02%
  29  PagMac    1.40%    passed     65.58%
  30  PatGun    4.58%    passed     97.43%
  31  P_fluv    1.59%    failed      0.07%
  32  PleAnt    7.87%    passed     10.57%
  33  P_magn   14.86%    failed      0.00%
  34  PseGeo    1.24%    passed     86.10%
  35  S_nigr    6.27%    failed      0.00%
  36  TreBer    0.70%    passed     61.43%
  37  TreHan    3.37%    passed     30.08%
  38  TreLoe    0.53%    passed     53.55%
  39  TreSco    5.72%    passed     91.79%
  40  T_rubr    5.97%    failed      0.00%
  41  VomInf    2.29%    passed     78.10%
****  TOTAL     3.78%  12 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 140 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	DNA	41	4419	1582	1868	GTR+G	EOG090C00BE
2	DNA	41	4557	965	3136	GTR+G	EOG090C00HJ
3	DNA	41	2349	666	1132	GTR+G	EOG090C010X
4	DNA	41	3258	939	1663	GTR+G	EOG090C014P
5	DNA	41	3885	1018	2148	GTR+G	EOG090C016M
6	DNA	41	2262	756	913	GTR+G	EOG090C01AQ
7	DNA	41	3132	1015	1508	GTR+G	EOG090C01BG
8	DNA	40	2193	853	721	GTR+G	EOG090C01CW
9	DNA	41	3012	595	2001	GTR+G	EOG090C01LV
10	DNA	41	2040	622	995	GTR+G	EOG090C01NW
11	DNA	41	2913	843	1512	GTR+G	EOG090C01QP
12	DNA	41	1695	399	1053	GTR+G	EOG090C01S4
13	DNA	41	3270	997	1562	GTR+G	EOG090C01T7
14	DNA	41	1260	408	564	GTR+G	EOG090C01W9
15	DNA	41	2097	740	861	GTR+G	EOG090C027B
16	DNA	41	2988	774	1678	GTR+G	EOG090C02AS
17	DNA	41	2625	867	1174	GTR+G	EOG090C02EK
18	DNA	41	2307	693	1069	GTR+G	EOG090C02FU
19	DNA	41	1890	477	1096	GTR+G	EOG090C02GG
20	DNA	41	2127	765	872	GTR+G	EOG090C02JH
21	DNA	41	1989	777	745	GTR+G	EOG090C02QR
22	DNA	41	2496	744	1197	GTR+G	EOG090C02S2
23	DNA	41	2172	694	998	GTR+G	EOG090C02TX
24	DNA	41	1617	445	838	GTR+G	EOG090C02XJ
25	DNA	41	2397	600	1445	GTR+G	EOG090C0349
26	DNA	41	1995	655	865	GTR+G	EOG090C037V
27	DNA	41	2082	715	909	GTR+G	EOG090C039G
28	DNA	41	1671	475	848	GTR+G	EOG090C03F4
29	DNA	41	1590	536	648	GTR+G	EOG090C03FJ
30	DNA	41	2115	476	1305	GTR+G	EOG090C03MY
31	DNA	41	1386	377	790	GTR+G	EOG090C03OC
32	DNA	41	1857	511	980	GTR+G	EOG090C03TA
33	DNA	41	2151	548	1197	GTR+G	EOG090C04H0
34	DNA	41	1833	440	1129	GTR+G	EOG090C04IP
35	DNA	41	1590	419	823	GTR+G	EOG090C04QC
36	DNA	41	1788	533	824	GTR+G	EOG090C04RC
37	DNA	41	1692	492	900	GTR+G	EOG090C04SN
38	DNA	41	948	294	478	GTR+G	EOG090C04TR
39	DNA	41	1656	557	678	GTR+G	EOG090C04V7
40	DNA	40	1611	438	819	GTR+G	EOG090C050C
41	DNA	41	1761	469	916	GTR+G	EOG090C053D
42	DNA	41	1629	472	757	GTR+G	EOG090C059D
43	DNA	41	1317	315	691	GTR+G	EOG090C05A5
44	DNA	41	1857	482	1062	GTR+G	EOG090C05AA
45	DNA	40	1557	449	874	GTR+G	EOG090C05G1
46	DNA	41	2013	600	968	GTR+G	EOG090C05L0
47	DNA	41	1191	441	475	GTR+G	EOG090C05LN
