Starting job 593005 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.77M 21s
   100K .......... .......... .......... .......... ..........  1%  427K 20s
   150K .......... .......... .......... .......... ..........  2%  402K 20s
   200K .......... .......... .......... .......... ..........  3%  400K 20s
   250K .......... .......... .......... .......... ..........  3%  427K 20s
   300K .......... .......... .......... .......... ..........  4%  429K 19s
   350K .......... .......... .......... .......... ..........  4% 3.70M 17s
   400K .......... .......... .......... .......... ..........  5%  420K 17s
   450K .......... .......... .......... .......... ..........  6%  435K 17s
   500K .......... .......... .......... .......... ..........  6% 1.25M 16s
   550K .......... .......... .......... .......... ..........  7%  421K 16s
   600K .......... .......... .......... .......... ..........  7%  547K 16s
   650K .......... .......... .......... .......... ..........  8% 1.27M 15s
   700K .......... .......... .......... .......... ..........  9%  422K 15s
   750K .......... .......... .......... .......... ..........  9%  575K 15s
   800K .......... .......... .......... .......... .......... 10% 1.12M 14s
   850K .......... .......... .......... .......... .......... 10%  571K 14s
   900K .......... .......... .......... .......... .......... 11% 1.21M 14s
   950K .......... .......... .......... .......... .......... 12%  435K 14s
  1000K .......... .......... .......... .......... .......... 12%  588K 13s
  1050K .......... .......... .......... .......... .......... 13% 1.07M 13s
  1100K .......... .......... .......... .......... .......... 13%  574K 13s
  1150K .......... .......... .......... .......... .......... 14%  491K 13s
  1200K .......... .......... .......... .......... .......... 15%  962K 13s
  1250K .......... .......... .......... .......... .......... 15%  619K 12s
  1300K .......... .......... .......... .......... .......... 16% 1.10M 12s
  1350K .......... .......... .......... .......... .......... 17%  474K 12s
  1400K .......... .......... .......... .......... .......... 17%  603K 12s
  1450K .......... .......... .......... .......... .......... 18%  969K 12s
  1500K .......... .......... .......... .......... .......... 18%  464K 12s
  1550K .......... .......... .......... .......... .......... 19% 2.46M 11s
  1600K .......... .......... .......... .......... .......... 20%  467K 11s
  1650K .......... .......... .......... .......... .......... 20%  617K 11s
  1700K .......... .......... .......... .......... .......... 21%  826K 11s
  1750K .......... .......... .......... .......... .......... 21%  472K 11s
  1800K .......... .......... .......... .......... .......... 22% 2.54M 11s
  1850K .......... .......... .......... .......... .......... 23%  466K 11s
  1900K .......... .......... .......... .......... .......... 23%  438K 11s
  1950K .......... .......... .......... .......... .......... 24% 2.57M 10s
  2000K .......... .......... .......... .......... .......... 24%  463K 10s
  2050K .......... .......... .......... .......... .......... 25% 2.52M 10s
  2100K .......... .......... .......... .......... .......... 26%  463K 10s
  2150K .......... .......... .......... .......... .......... 26%  450K 10s
  2200K .......... .......... .......... .......... .......... 27% 2.62M 10s
  2250K .......... .......... .......... .......... .......... 27%  461K 10s
  2300K .......... .......... .......... .......... .......... 28% 2.50M 10s
  2350K .......... .......... .......... .......... .......... 29%  464K 10s
  2400K .......... .......... .......... .......... .......... 29%  516K 10s
  2450K .......... .......... .......... .......... .......... 30% 1.58M 9s
  2500K .......... .......... .......... .......... .......... 31%  446K 9s
  2550K .......... .......... .......... .......... .......... 31% 3.53M 9s
  2600K .......... .......... .......... .......... .......... 32%  453K 9s
  2650K .......... .......... .......... .......... .......... 32% 2.48M 9s
  2700K .......... .......... .......... .......... .......... 33%  466K 9s
  2750K .......... .......... .......... .......... .......... 34%  664K 9s
  2800K .......... .......... .......... .......... .......... 34%  936K 9s
  2850K .......... .......... .......... .......... .......... 35%  448K 9s
  2900K .......... .......... .......... .......... .......... 35% 2.40M 8s
  2950K .......... .......... .......... .......... .......... 36%  471K 8s
  3000K .......... .......... .......... .......... .......... 37% 2.56M 8s
  3050K .......... .......... .......... .......... .......... 37%  462K 8s
  3100K .......... .......... .......... .......... .......... 38%  449K 8s
  3150K .......... .......... .......... .......... .......... 38% 2.71M 8s
  3200K .......... .......... .......... .......... .......... 39%  457K 8s
  3250K .......... .......... .......... .......... .......... 40% 2.46M 8s
  3300K .......... .......... .......... .......... .......... 40%  463K 8s
  3350K .......... .......... .......... .......... .......... 41%  463K 8s
  3400K .......... .......... .......... .......... .......... 41% 2.78M 8s
  3450K .......... .......... .......... .......... .......... 42%  469K 7s
  3500K .......... .......... .......... .......... .......... 43% 2.44M 7s
  3550K .......... .......... .......... .......... .......... 43%  447K 7s
  3600K .......... .......... .......... .......... .......... 44% 2.57M 7s
  3650K .......... .......... .......... .......... .......... 44%  457K 7s
  3700K .......... .......... .......... .......... .......... 45%  547K 7s
  3750K .......... .......... .......... .......... .......... 46% 1.38M 7s
  3800K .......... .......... .......... .......... .......... 46%  446K 7s
  3850K .......... .......... .......... .......... .......... 47% 2.91M 7s
  3900K .......... .......... .......... .......... .......... 48%  455K 7s
  3950K .......... .......... .......... .......... .......... 48%  727K 7s
  4000K .......... .......... .......... .......... .......... 49%  863K 6s
  4050K .......... .......... .......... .......... .......... 49%  453K 6s
  4100K .......... .......... .......... .......... .......... 50% 2.44M 6s
  4150K .......... .......... .......... .......... .......... 51%  459K 6s
  4200K .......... .......... .......... .......... .......... 51% 2.73M 6s
  4250K .......... .......... .......... .......... .......... 52%  463K 6s
  4300K .......... .......... .......... .......... .......... 52% 3.03M 6s
  4350K .......... .......... .......... .......... .......... 53%  454K 6s
  4400K .......... .......... .......... .......... .......... 54%  452K 6s
  4450K .......... .......... .......... .......... .......... 54% 3.01M 6s
  4500K .......... .......... .......... .......... .......... 55%  446K 6s
  4550K .......... .......... .......... .......... .......... 55% 2.76M 6s
  4600K .......... .......... .......... .......... .......... 56%  453K 6s
  4650K .......... .......... .......... .......... .......... 57%  486K 5s
  4700K .......... .......... .......... .......... .......... 57% 2.18M 5s
  4750K .......... .......... .......... .......... .......... 58%  446K 5s
  4800K .......... .......... .......... .......... .......... 58% 2.85M 5s
  4850K .......... .......... .......... .......... .......... 59%  450K 5s
  4900K .......... .......... .......... .......... .......... 60%  488K 5s
  4950K .......... .......... .......... .......... .......... 60% 1.97M 5s
  5000K .......... .......... .......... .......... .......... 61%  448K 5s
  5050K .......... .......... .......... .......... .......... 62% 3.06M 5s
  5100K .......... .......... .......... .......... .......... 62%  461K 5s
  5150K .......... .......... .......... .......... .......... 63% 3.05M 5s
  5200K .......... .......... .......... .......... .......... 63%  449K 5s
  5250K .......... .......... .......... .......... .......... 64% 3.02M 4s
  5300K .......... .......... .......... .......... .......... 65%  452K 4s
  5350K .......... .......... .......... .......... .......... 65%  505K 4s
  5400K .......... .......... .......... .......... .......... 66% 1.65M 4s
  5450K .......... .......... .......... .......... .......... 66%  476K 4s
  5500K .......... .......... .......... .......... .......... 67% 2.29M 4s
  5550K .......... .......... .......... .......... .......... 68%  456K 4s
  5600K .......... .......... .......... .......... .......... 68% 3.20M 4s
  5650K .......... .......... .......... .......... .......... 69%  449K 4s
  5700K .......... .......... .......... .......... .......... 69% 3.24M 4s
  5750K .......... .......... .......... .......... .......... 70%  448K 4s
  5800K .......... .......... .......... .......... .......... 71%  661K 4s
  5850K .......... .......... .......... .......... .......... 71%  981K 3s
  5900K .......... .......... .......... .......... .......... 72%  514K 3s
  5950K .......... .......... .......... .......... .......... 72% 2.01M 3s
  6000K .......... .......... .......... .......... .......... 73%  965K 3s
  6050K .......... .......... .......... .......... .......... 74%  682K 3s
  6100K .......... .......... .......... .......... .......... 74%  572K 3s
  6150K .......... .......... .......... .......... .......... 75% 1.24M 3s
  6200K .......... .......... .......... .......... .......... 76%  537K 3s
  6250K .......... .......... .......... .......... .......... 76% 1.46M 3s
  6300K .......... .......... .......... .......... .......... 77%  532K 3s
  6350K .......... .......... .......... .......... .......... 77% 1.48M 3s
  6400K .......... .......... .......... .......... .......... 78%  571K 3s
  6450K .......... .......... .......... .......... .......... 79% 1.47M 3s
  6500K .......... .......... .......... .......... .......... 79%  561K 2s
  6550K .......... .......... .......... .......... .......... 80% 1.46M 2s
  6600K .......... .......... .......... .......... .......... 80%  562K 2s
  6650K .......... .......... .......... .......... .......... 81% 1.45M 2s
  6700K .......... .......... .......... .......... .......... 82%  563K 2s
  6750K .......... .......... .......... .......... .......... 82% 1.51M 2s
  6800K .......... .......... .......... .......... .......... 83% 1.21M 2s
  6850K .......... .......... .......... .......... .......... 83%  710K 2s
  6900K .......... .......... .......... .......... .......... 84% 1.92M 2s
  6950K .......... .......... .......... .......... .......... 85%  533K 2s
  7000K .......... .......... .......... .......... .......... 85% 1.94M 2s
  7050K .......... .......... .......... .......... .......... 86%  556K 2s
  7100K .......... .......... .......... .......... .......... 86% 1.60M 2s
  7150K .......... .......... .......... .......... .......... 87%  245K 2s
  7200K .......... .......... .......... .......... .......... 88% 1.15M 1s
  7250K .......... .......... .......... .......... .......... 88% 2.18M 1s
  7300K .......... .......... .......... .......... .......... 89%  302K 1s
  7350K .......... .......... .......... .......... .......... 89% 2.78M 1s
  7400K .......... .......... .......... .......... .......... 90% 4.00M 1s
  7450K .......... .......... .......... .......... .......... 91% 4.18M 1s
  7500K .......... .......... .......... .......... .......... 91% 3.90M 1s
  7550K .......... .......... .......... .......... .......... 92% 1.33M 1s
  7600K .......... .......... .......... .......... .......... 93% 1.25M 1s
  7650K .......... .......... .......... .......... .......... 93%  916K 1s
  7700K .......... .......... .......... .......... .......... 94% 1.43M 1s
  7750K .......... .......... .......... .......... .......... 94% 1.38M 1s
  7800K .......... .......... .......... .......... .......... 95%  627K 1s
  7850K .......... .......... .......... .......... .......... 96% 1.37M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.01M 0s
  7950K .......... .......... .......... .......... .......... 97%  638K 0s
  8000K .......... .......... .......... .......... .......... 97% 1.40M 0s
  8050K .......... .......... .......... .......... .......... 98%  988K 0s
  8100K .......... .......... .......... .......... .......... 99% 1.40M 0s
  8150K .......... .......... .......... .......... .......... 99% 1.37M 0s
  8200K .......... .......... ...                             100% 4.10M=11s

2020-04-15 01:46:02 (719 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 21083

File: EOG090C053D.xml seed: 21083 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C053D)
  41 taxa
  1761 sites
  863 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C053D) uses BeerLikelihoodCore4
  Alignment(EOG090C053D): [taxa, patterns, sites] = [41, 863, 1761]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
