Starting job 593081 on c5-1 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.95M 21s
   100K .......... .......... .......... .......... ..........  1%  363K 21s
   150K .......... .......... .......... .......... ..........  2% 4.70M 16s
   200K .......... .......... .......... .......... ..........  3%  581K 16s
   250K .......... .......... .......... .......... ..........  3%  394K 16s
   300K .......... .......... .......... .......... ..........  4% 4.81M 14s
   350K .......... .......... .......... .......... ..........  4%  424K 15s
   400K .......... .......... .......... .......... ..........  5%  433K 15s
   450K .......... .......... .......... .......... ..........  6% 5.43M 13s
   500K .......... .......... .......... .......... ..........  6%  402K 14s
   550K .......... .......... .......... .......... ..........  7%  468K 14s
   600K .......... .......... .......... .......... ..........  7% 2.38M 13s
   650K .......... .......... .......... .......... ..........  8%  433K 13s
   700K .......... .......... .......... .......... ..........  9% 3.67M 12s
   750K .......... .......... .......... .......... ..........  9%  433K 13s
   800K .......... .......... .......... .......... .......... 10%  484K 13s
   850K .......... .......... .......... .......... .......... 10% 2.20M 12s
   900K .......... .......... .......... .......... .......... 11%  488K 12s
   950K .......... .......... .......... .......... .......... 12% 2.16M 12s
  1000K .......... .......... .......... .......... .......... 12%  481K 12s
  1050K .......... .......... .......... .......... .......... 13% 2.18M 11s
  1100K .......... .......... .......... .......... .......... 13%  485K 11s
  1150K .......... .......... .......... .......... .......... 14% 2.13M 11s
  1200K .......... .......... .......... .......... .......... 15%  453K 11s
  1250K .......... .......... .......... .......... .......... 15% 3.03M 11s
  1300K .......... .......... .......... .......... .......... 16%  460K 11s
  1350K .......... .......... .......... .......... .......... 17%  480K 11s
  1400K .......... .......... .......... .......... .......... 17% 2.16M 10s
  1450K .......... .......... .......... .......... .......... 18%  481K 10s
  1500K .......... .......... .......... .......... .......... 18% 1.42M 10s
  1550K .......... .......... .......... .......... .......... 19%  542K 10s
  1600K .......... .......... .......... .......... .......... 20% 1.24M 10s
  1650K .......... .......... .......... .......... .......... 20%  569K 10s
  1700K .......... .......... .......... .......... .......... 21% 1.30M 10s
  1750K .......... .......... .......... .......... .......... 21%  611K 10s
  1800K .......... .......... .......... .......... .......... 22% 1.14M 9s
  1850K .......... .......... .......... .......... .......... 23%  589K 9s
  1900K .......... .......... .......... .......... .......... 23% 1.20M 9s
  1950K .......... .......... .......... .......... .......... 24%  581K 9s
  2000K .......... .......... .......... .......... .......... 24% 1.24M 9s
  2050K .......... .......... .......... .......... .......... 25%  570K 9s
  2100K .......... .......... .......... .......... .......... 26%  493K 9s
  2150K .......... .......... .......... .......... .......... 26% 1.08M 9s
  2200K .......... .......... .......... .......... .......... 27%  547K 9s
  2250K .......... .......... .......... .......... .......... 27% 1.42M 9s
  2300K .......... .......... .......... .......... .......... 28%  539K 9s
  2350K .......... .......... .......... .......... .......... 29% 1.39M 8s
  2400K .......... .......... .......... .......... .......... 29%  544K 8s
  2450K .......... .......... .......... .......... .......... 30%  635K 8s
  2500K .......... .......... .......... .......... .......... 31%  784K 8s
  2550K .......... .......... .......... .......... .......... 31%  945K 8s
  2600K .......... .......... .......... .......... .......... 32%  704K 8s
  2650K .......... .......... .......... .......... .......... 32%  891K 8s
  2700K .......... .......... .......... .......... .......... 33%  713K 8s
  2750K .......... .......... .......... .......... .......... 34%  870K 8s
  2800K .......... .......... .......... .......... .......... 34%  725K 8s
  2850K .......... .......... .......... .......... .......... 35%  666K 8s
  2900K .......... .......... .......... .......... .......... 35%  965K 8s
  2950K .......... .......... .......... .......... .......... 36%  518K 8s
  3000K .......... .......... .......... .......... .......... 37%  271K 8s
  3050K .......... .......... .......... .......... .......... 37%  467K 8s
  3100K .......... .......... .......... .......... .......... 38% 1.81M 7s
  3150K .......... .......... .......... .......... .......... 38% 1.43M 7s
  3200K .......... .......... .......... .......... .......... 39% 4.84M 7s
  3250K .......... .......... .......... .......... .......... 40%  991K 7s
  3300K .......... .......... .......... .......... .......... 40% 1.53M 7s
  3350K .......... .......... .......... .......... .......... 41%  552K 7s
  3400K .......... .......... .......... .......... .......... 41% 1.51M 7s
  3450K .......... .......... .......... .......... .......... 42%  772K 7s
  3500K .......... .......... .......... .......... .......... 43%  895K 7s
  3550K .......... .......... .......... .......... .......... 43%  757K 7s
  3600K .......... .......... .......... .......... .......... 44%  884K 6s
  3650K .......... .......... .......... .......... .......... 44%  758K 6s
  3700K .......... .......... .......... .......... .......... 45%  837K 6s
  3750K .......... .......... .......... .......... .......... 46%  841K 6s
  3800K .......... .......... .......... .......... .......... 46%  789K 6s
  3850K .......... .......... .......... .......... .......... 47%  866K 6s
  3900K .......... .......... .......... .......... .......... 48%  783K 6s
  3950K .......... .......... .......... .......... .......... 48%  856K 6s
  4000K .......... .......... .......... .......... .......... 49%  782K 6s
  4050K .......... .......... .......... .......... .......... 49%  856K 6s
  4100K .......... .......... .......... .......... .......... 50%  769K 6s
  4150K .......... .......... .......... .......... .......... 51%  871K 6s
  4200K .......... .......... .......... .......... .......... 51%  763K 5s
  4250K .......... .......... .......... .......... .......... 52% 4.70M 5s
  4300K .......... .......... .......... .......... .......... 52%  482K 5s
  4350K .......... .......... .......... .......... .......... 53% 2.74M 5s
  4400K .......... .......... .......... .......... .......... 54%  625K 5s
  4450K .......... .......... .......... .......... .......... 54% 1.17M 5s
  4500K .......... .......... .......... .......... .......... 55%  800K 5s
  4550K .......... .......... .......... .......... .......... 55%  830K 5s
  4600K .......... .......... .......... .......... .......... 56%  879K 5s
  4650K .......... .......... .......... .......... .......... 57%  765K 5s
  4700K .......... .......... .......... .......... .......... 57%  916K 5s
  4750K .......... .......... .......... .......... .......... 58%  757K 5s
  4800K .......... .......... .......... .......... .......... 58%  949K 5s
  4850K .......... .......... .......... .......... .......... 59%  744K 4s
  4900K .......... .......... .......... .......... .......... 60% 3.08M 4s
  4950K .......... .......... .......... .......... .......... 60%  488K 4s
  5000K .......... .......... .......... .......... .......... 61% 2.53M 4s
  5050K .......... .......... .......... .......... .......... 62%  693K 4s
  5100K .......... .......... .......... .......... .......... 62% 1.06M 4s
  5150K .......... .......... .......... .......... .......... 63%  949K 4s
  5200K .......... .......... .......... .......... .......... 63%  815K 4s
  5250K .......... .......... .......... .......... .......... 64% 1022K 4s
  5300K .......... .......... .......... .......... .......... 65%  778K 4s
  5350K .......... .......... .......... .......... .......... 65% 1.83M 4s
  5400K .......... .......... .......... .......... .......... 66%  716K 4s
  5450K .......... .......... .......... .......... .......... 66% 1016K 4s
  5500K .......... .......... .......... .......... .......... 67%  964K 4s
  5550K .......... .......... .......... .......... .......... 68%  844K 3s
  5600K .......... .......... .......... .......... .......... 68% 1.11M 3s
  5650K .......... .......... .......... .......... .......... 69%  777K 3s
  5700K .......... .......... .......... .......... .......... 69% 1.77M 3s
  5750K .......... .......... .......... .......... .......... 70%  949K 3s
  5800K .......... .......... .......... .......... .......... 71%  832K 3s
  5850K .......... .......... .......... .......... .......... 71% 1.06M 3s
  5900K .......... .......... .......... .......... .......... 72%  438K 3s
  5950K .......... .......... .......... .......... .......... 72% 4.17M 3s
  6000K .......... .......... .......... .......... .......... 73% 5.26M 3s
  6050K .......... .......... .......... .......... .......... 74%  698K 3s
  6100K .......... .......... .......... .......... .......... 74% 1.53M 3s
  6150K .......... .......... .......... .......... .......... 75%  835K 3s
  6200K .......... .......... .......... .......... .......... 76% 1.40M 3s
  6250K .......... .......... .......... .......... .......... 76% 1.45M 2s
  6300K .......... .......... .......... .......... .......... 77%  843K 2s
  6350K .......... .......... .......... .......... .......... 77% 1.47M 2s
  6400K .......... .......... .......... .......... .......... 78% 1.40M 2s
  6450K .......... .......... .......... .......... .......... 79%  884K 2s
  6500K .......... .......... .......... .......... .......... 79% 1.47M 2s
  6550K .......... .......... .......... .......... .......... 80% 1.31M 2s
  6600K .......... .......... .......... .......... .......... 80%  688K 2s
  6650K .......... .......... .......... .......... .......... 81% 1.89M 2s
  6700K .......... .......... .......... .......... .......... 82% 2.00M 2s
  6750K .......... .......... .......... .......... .......... 82%  690K 2s
  6800K .......... .......... .......... .......... .......... 83% 2.99M 2s
  6850K .......... .......... .......... .......... .......... 83% 99.3K 2s
  6900K .......... .......... .......... .......... .......... 84% 4.42M 2s
  6950K .......... .......... .......... .......... .......... 85% 4.63M 2s
  7000K .......... .......... .......... .......... .......... 85% 4.84M 2s
