Starting job 593122 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 3.02M 21s
   100K .......... .......... .......... .......... ..........  1%  446K 20s
   150K .......... .......... .......... .......... ..........  2% 2.64M 15s
   200K .......... .......... .......... .......... ..........  3%  578K 15s
   250K .......... .......... .......... .......... ..........  3% 2.93M 13s
   300K .......... .......... .......... .......... ..........  4% 2.61M 11s
   350K .......... .......... .......... .......... ..........  4% 2.58M 10s
   400K .......... .......... .......... .......... ..........  5% 2.80M 9s
   450K .......... .......... .......... .......... ..........  6% 3.23M 9s
   500K .......... .......... .......... .......... ..........  6%  842K 9s
   550K .......... .......... .......... .......... ..........  7% 2.75M 8s
   600K .......... .......... .......... .......... ..........  7% 2.55M 8s
   650K .......... .......... .......... .......... ..........  8% 2.62M 7s
   700K .......... .......... .......... .......... ..........  9% 1.30M 7s
   750K .......... .......... .......... .......... ..........  9% 3.68M 7s
   800K .......... .......... .......... .......... .......... 10% 3.79M 6s
   850K .......... .......... .......... .......... .......... 10% 3.78M 6s
   900K .......... .......... .......... .......... .......... 11% 4.03M 6s
   950K .......... .......... .......... .......... .......... 12% 3.05M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.16M 6s
  1050K .......... .......... .......... .......... .......... 13% 2.60M 5s
  1100K .......... .......... .......... .......... .......... 13%  474K 6s
  1150K .......... .......... .......... .......... .......... 14%  408K 6s
  1200K .......... .......... .......... .......... .......... 15%  421K 7s
  1250K .......... .......... .......... .......... .......... 15% 2.31M 6s
  1300K .......... .......... .......... .......... .......... 16%  236K 7s
  1350K .......... .......... .......... .......... .......... 17% 2.16M 7s
  1400K .......... .......... .......... .......... .......... 17%  474K 7s
  1450K .......... .......... .......... .......... .......... 18%  443K 7s
  1500K .......... .......... .......... .......... .......... 18%  455K 8s
  1550K .......... .......... .......... .......... .......... 19% 1.90M 7s
  1600K .......... .......... .......... .......... .......... 20%  478K 8s
  1650K .......... .......... .......... .......... .......... 20%  472K 8s
  1700K .......... .......... .......... .......... .......... 21% 3.14M 7s
  1750K .......... .......... .......... .......... .......... 21%  462K 8s
  1800K .......... .......... .......... .......... .......... 22% 2.18M 7s
  1850K .......... .......... .......... .......... .......... 23%  476K 8s
  1900K .......... .......... .......... .......... .......... 23%  475K 8s
