Starting job 593030 on c1-48 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1%  416K 29s
   100K .......... .......... .......... .......... ..........  1%  187K 34s
   150K .......... .......... .......... .......... ..........  2%  577K 29s
   200K .......... .......... .......... .......... ..........  3%  414K 27s
   250K .......... .......... .......... .......... ..........  3%  300K 26s
   300K .......... .......... .......... .......... ..........  4%  252K 27s
   350K .......... .......... .......... .......... ..........  4%  166K 29s
   400K .......... .......... .......... .......... ..........  5%  625K 27s
   450K .......... .......... .......... .......... ..........  6%  229K 28s
   500K .......... .......... .......... .......... ..........  6%  385K 27s
   550K .......... .......... .......... .......... ..........  7%  327K 26s
   600K .......... .......... .......... .......... ..........  7%  256K 27s
   650K .......... .......... .......... .......... ..........  8%  314K 26s
   700K .......... .......... .......... .......... ..........  9%  262K 26s
   750K .......... .......... .......... .......... ..........  9%  392K 26s
   800K .......... .......... .......... .......... .......... 10%  403K 25s
   850K .......... .......... .......... .......... .......... 10%  408K 24s
   900K .......... .......... .......... .......... .......... 11%  340K 24s
   950K .......... .......... .......... .......... .......... 12%  407K 24s
  1000K .......... .......... .......... .......... .......... 12%  269K 24s
  1050K .......... .......... .......... .......... .......... 13%  320K 23s
  1100K .......... .......... .......... .......... .......... 13%  399K 23s
  1150K .......... .......... .......... .......... .......... 14%  392K 23s
  1200K .......... .......... .......... .......... .......... 15%  422K 22s
  1250K .......... .......... .......... .......... .......... 15%  329K 22s
  1300K .......... .......... .......... .......... .......... 16%  430K 22s
  1350K .......... .......... .......... .......... .......... 17%  423K 21s
  1400K .......... .......... .......... .......... .......... 17%  423K 21s
  1450K .......... .......... .......... .......... .......... 18%  404K 21s
  1500K .......... .......... .......... .......... .......... 18%  418K 20s
  1550K .......... .......... .......... .......... .......... 19%  424K 20s
  1600K .......... .......... .......... .......... .......... 20%  423K 20s
  1650K .......... .......... .......... .......... .......... 20%  423K 20s
  1700K .......... .......... .......... .......... .......... 21%  612K 19s
  1750K .......... .......... .......... .......... .......... 21%  413K 19s
  1800K .......... .......... .......... .......... .......... 22%  507K 19s
  1850K .......... .......... .......... .......... .......... 23%  423K 18s
  1900K .......... .......... .......... .......... .......... 23%  448K 18s
  1950K .......... .......... .......... .......... .......... 24%  425K 18s
  2000K .......... .......... .......... .......... .......... 24%  707K 17s
  2050K .......... .......... .......... .......... .......... 25%  438K 17s
  2100K .......... .......... .......... .......... .......... 26%  465K 17s
  2150K .......... .......... .......... .......... .......... 26%  481K 17s
  2200K .......... .......... .......... .......... .......... 27%  492K 17s
  2250K .......... .......... .......... .......... .......... 27%  437K 16s
  2300K .......... .......... .......... .......... .......... 28%  526K 16s
  2350K .......... .......... .......... .......... .......... 29%  697K 16s
  2400K .......... .......... .......... .......... .......... 29%  493K 16s
  2450K .......... .......... .......... .......... .......... 30%  470K 15s
  2500K .......... .......... .......... .......... .......... 31%  492K 15s
  2550K .......... .......... .......... .......... .......... 31% 1.01M 15s
  2600K .......... .......... .......... .......... .......... 32%  514K 15s
  2650K .......... .......... .......... .......... .......... 32%  482K 14s
  2700K .......... .......... .......... .......... .......... 33%  568K 14s
  2750K .......... .......... .......... .......... .......... 34%  731K 14s
  2800K .......... .......... .......... .......... .......... 34%  508K 14s
  2850K .......... .......... .......... .......... .......... 35%  516K 14s
  2900K .......... .......... .......... .......... .......... 35%  593K 13s
  2950K .......... .......... .......... .......... .......... 36%  836K 13s
  3000K .......... .......... .......... .......... .......... 37%  554K 13s
