Starting job 592952 on c3-26 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  159K 51s
    50K .......... .......... .......... .......... ..........  1%  720K 31s
   100K .......... .......... .......... .......... ..........  1%  213K 33s
   150K .......... .......... .......... .......... ..........  2%  536K 29s
   200K .......... .......... .......... .......... ..........  3%  411K 27s
   250K .......... .......... .......... .......... ..........  3%  396K 25s
   300K .......... .......... .......... .......... ..........  4%  397K 24s
   350K .......... .......... .......... .......... ..........  4%  331K 24s
   400K .......... .......... .......... .......... ..........  5%  412K 23s
   450K .......... .......... .......... .......... ..........  6%  412K 23s
   500K .......... .......... .......... .......... ..........  6%  410K 22s
   550K .......... .......... .......... .......... ..........  7%  409K 22s
   600K .......... .......... .......... .......... ..........  7%  411K 21s
   650K .......... .......... .......... .......... ..........  8%  410K 21s
   700K .......... .......... .......... .......... ..........  9%  411K 21s
   750K .......... .......... .......... .......... ..........  9%  410K 21s
   800K .......... .......... .......... .......... .......... 10%  417K 20s
   850K .......... .......... .......... .......... .......... 10% 1.45M 19s
   900K .......... .......... .......... .......... .......... 11%  418K 19s
   950K .......... .......... .......... .......... .......... 12%  408K 19s
  1000K .......... .......... .......... .......... .......... 12%  350K 19s
  1050K .......... .......... .......... .......... .......... 13%  410K 19s
  1100K .......... .......... .......... .......... .......... 13%  411K 18s
  1150K .......... .......... .......... .......... .......... 14%  409K 18s
  1200K .......... .......... .......... .......... .......... 15%  407K 18s
  1250K .......... .......... .......... .......... .......... 15%  432K 18s
  1300K .......... .......... .......... .......... .......... 16%  639K 17s
  1350K .......... .......... .......... .......... .......... 17%  428K 17s
  1400K .......... .......... .......... .......... .......... 17%  758K 17s
  1450K .......... .......... .......... .......... .......... 18%  410K 17s
  1500K .......... .......... .......... .......... .......... 18%  360K 17s
  1550K .......... .......... .......... .......... .......... 19%  411K 17s
  1600K .......... .......... .......... .......... .......... 20%  411K 16s
  1650K .......... .......... .......... .......... .......... 20%  518K 16s
  1700K .......... .......... .......... .......... .......... 21% 1.33M 16s
  1750K .......... .......... .......... .......... .......... 21%  417K 16s
  1800K .......... .......... .......... .......... .......... 22%  422K 15s
  1850K .......... .......... .......... .......... .......... 23%  511K 15s
  1900K .......... .......... .......... .......... .......... 23%  444K 15s
  1950K .......... .......... .......... .......... .......... 24%  653K 15s
  2000K .......... .......... .......... .......... .......... 24%  556K 15s
