Starting job 593006 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 5.34M 21s
   100K .......... .......... .......... .......... ..........  1%  425K 20s
   150K .......... .......... .......... .......... ..........  2% 5.29M 15s
   200K .......... .......... .......... .......... ..........  3%  468K 16s
   250K .......... .......... .......... .......... ..........  3% 4.55M 13s
   300K .......... .......... .......... .......... ..........  4% 5.18M 11s
   350K .......... .......... .......... .......... ..........  4% 4.99M 10s
   400K .......... .......... .......... .......... ..........  5% 5.15M 9s
   450K .......... .......... .......... .......... ..........  6%  617K 9s
   500K .......... .......... .......... .......... ..........  6% 4.18M 9s
   550K .......... .......... .......... .......... ..........  7% 4.49M 8s
   600K .......... .......... .......... .......... ..........  7% 4.70M 7s
   650K .......... .......... .......... .......... ..........  8%  559K 8s
   700K .......... .......... .......... .......... ..........  9%  204K 10s
   750K .......... .......... .......... .......... ..........  9%  569K 10s
   800K .......... .......... .......... .......... .......... 10%  217K 11s
   850K .......... .......... .......... .......... .......... 10% 1.04M 11s
   900K .......... .......... .......... .......... .......... 11% 1.90M 10s
   950K .......... .......... .......... .......... .......... 12% 3.32M 10s
  1000K .......... .......... .......... .......... .......... 12% 1.89M 10s
  1050K .......... .......... .......... .......... .......... 13% 3.97M 9s
  1100K .......... .......... .......... .......... .......... 13% 4.70M 9s
  1150K .......... .......... .......... .......... .......... 14% 4.56M 8s
  1200K .......... .......... .......... .......... .......... 15% 5.06M 8s
  1250K .......... .......... .......... .......... .......... 15% 4.89M 8s
  1300K .......... .......... .......... .......... .......... 16% 5.45M 7s
  1350K .......... .......... .......... .......... .......... 17% 4.61M 7s
  1400K .......... .......... .......... .......... .......... 17% 4.91M 7s
  1450K .......... .......... .......... .......... .......... 18% 5.11M 7s
  1500K .......... .......... .......... .......... .......... 18% 1.39M 7s
  1550K .......... .......... .......... .......... .......... 19% 4.59M 6s
  1600K .......... .......... .......... .......... .......... 20% 5.02M 6s
  1650K .......... .......... .......... .......... .......... 20% 5.14M 6s
  1700K .......... .......... .......... .......... .......... 21% 5.01M 6s
  1750K .......... .......... .......... .......... .......... 21% 5.61M 6s
  1800K .......... .......... .......... .......... .......... 22% 2.09M 6s
  1850K .......... .......... .......... .......... .......... 23% 4.33M 5s
  1900K .......... .......... .......... .......... .......... 23% 4.53M 5s
