Starting job 593041 on c1-55 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:53--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:53--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
    50K .......... .......... .......... .......... ..........  1% 1.97M 21s
   100K .......... .......... .......... .......... ..........  1%  352K 22s
   150K .......... .......... .......... .......... ..........  2% 2.82M 17s
   200K .......... .......... .......... .......... ..........  3%  950K 15s
   250K .......... .......... .......... .......... ..........  3%  116K 24s
   300K .......... .......... .......... .......... ..........  4%  198K 26s
   350K .......... .......... .......... .......... ..........  4%  562K 24s
   400K .......... .......... .......... .......... ..........  5%  205K 26s
   450K .......... .......... .......... .......... ..........  6%  716K 24s
   500K .......... .......... .......... .......... ..........  6% 1.60M 22s
   550K .......... .......... .......... .......... ..........  7%  522K 21s
   600K .......... .......... .......... .......... ..........  7%  134K 24s
   650K .......... .......... .......... .......... ..........  8%  355K 24s
   700K .......... .......... .......... .......... ..........  9% 1.28M 22s
   750K .......... .......... .......... .......... ..........  9% 67.9K 28s
   800K .......... .......... .......... .......... .......... 10%  902K 26s
   850K .......... .......... .......... .......... .......... 10%  298K 26s
   900K .......... .......... .......... .......... .......... 11%  296K 26s
   950K .......... .......... .......... .......... .......... 12% 1.22M 25s
  1000K .......... .......... .......... .......... .......... 12%  159K 25s
  1050K .......... .......... .......... .......... .......... 13% 88.0K 28s
  1100K .......... .......... .......... .......... .......... 13%  160K 28s
  1150K .......... .......... .......... .......... .......... 14%  121K 29s
  1200K .......... .......... .......... .......... .......... 15% 67.4K 32s
  1250K .......... .......... .......... .......... .......... 15%  573K 31s
  1300K .......... .......... .......... .......... .......... 16%  651K 30s
  1350K .......... .......... .......... .......... .......... 17%  479K 29s
  1400K .......... .......... .......... .......... .......... 17% 89.7K 31s
  1450K .......... .......... .......... .......... .......... 18%  227K 30s
  1500K .......... .......... .......... .......... .......... 18%  174K 31s
  1550K .......... .......... .......... .......... .......... 19% 3.34M 29s
  1600K .......... .......... .......... .......... .......... 20% 4.64M 28s
  1650K .......... .......... .......... .......... .......... 20% 3.89M 27s
  1700K .......... .......... .......... .......... .......... 21% 49.8K 30s
  1750K .......... .......... .......... .......... .......... 21%  204K 30s
  1800K .......... .......... .......... .......... .......... 22% 1.56M 29s
  1850K .......... .......... .......... .......... .......... 23%  142K 29s
  1900K .......... .......... .......... .......... .......... 23% 1.62M 28s
  1950K .......... .......... .......... .......... .......... 24% 1.05M 28s
  2000K .......... .......... .......... .......... .......... 24% 1.35M 27s
  2050K .......... .......... .......... .......... .......... 25% 2.61M 26s
  2100K .......... .......... .......... .......... .......... 26% 3.54M 25s
  2150K .......... .......... .......... .......... .......... 26% 4.27M 24s
  2200K .......... .......... .......... .......... .......... 27% 3.56M 24s
  2250K .......... .......... .......... .......... .......... 27% 4.09M 23s
  2300K .......... .......... .......... .......... .......... 28% 3.80M 22s
  2350K .......... .......... .......... .......... .......... 29% 4.24M 22s
  2400K .......... .......... .......... .......... .......... 29% 3.46M 21s
  2450K .......... .......... .......... .......... .......... 30% 3.08M 21s
  2500K .......... .......... .......... .......... .......... 31% 2.54M 20s
  2550K .......... .......... .......... .......... .......... 31% 3.07M 20s
  2600K .......... .......... .......... .......... .......... 32% 3.35M 19s
  2650K .......... .......... .......... .......... .......... 32% 3.95M 19s
  2700K .......... .......... .......... .......... .......... 33% 4.27M 18s
  2750K .......... .......... .......... .......... .......... 34% 4.08M 18s
  2800K .......... .......... .......... .......... .......... 34% 3.81M 17s
  2850K .......... .......... .......... .......... .......... 35% 3.27M 17s
  2900K .......... .......... .......... .......... .......... 35% 3.76M 16s
  2950K .......... .......... .......... .......... .......... 36% 4.16M 16s
  3000K .......... .......... .......... .......... .......... 37% 3.97M 16s
  3050K .......... .......... .......... .......... .......... 37% 3.06M 15s
  3100K .......... .......... .......... .......... .......... 38% 3.51M 15s
  3150K .......... .......... .......... .......... .......... 38% 4.24M 14s
  3200K .......... .......... .......... .......... .......... 39% 4.11M 14s
  3250K .......... .......... .......... .......... .......... 40% 3.50M 14s
  3300K .......... .......... .......... .......... .......... 40% 3.35M 13s
  3350K .......... .......... .......... .......... .......... 41% 3.52M 13s
  3400K .......... .......... .......... .......... .......... 41% 4.18M 13s
  3450K .......... .......... .......... .......... .......... 42% 3.55M 13s
  3500K .......... .......... .......... .......... .......... 43% 3.65M 12s
  3550K .......... .......... .......... .......... .......... 43% 3.40M 12s
  3600K .......... .......... .......... .......... .......... 44% 3.08M 12s
  3650K .......... .......... .......... .......... .......... 44% 3.43M 11s
  3700K .......... .......... .......... .......... .......... 45% 3.61M 11s
  3750K .......... .......... .......... .......... .......... 46% 4.29M 11s
