Starting job 593125 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 4.34M 21s
   100K .......... .......... .......... .......... ..........  1%  434K 20s
   150K .......... .......... .......... .......... ..........  2% 4.25M 15s
   200K .......... .......... .......... .......... ..........  3%  485K 15s
   250K .......... .......... .......... .......... ..........  3% 3.93M 13s
   300K .......... .......... .......... .......... ..........  4% 4.20M 11s
   350K .......... .......... .......... .......... ..........  4% 4.02M 10s
   400K .......... .......... .......... .......... ..........  5%  563K 11s
   450K .......... .......... .......... .......... ..........  6% 4.81M 10s
   500K .......... .......... .......... .......... ..........  6%  865K 9s
   550K .......... .......... .......... .......... ..........  7% 4.14M 9s
   600K .......... .......... .......... .......... ..........  7% 4.41M 8s
   650K .......... .......... .......... .......... ..........  8% 4.31M 8s
   700K .......... .......... .......... .......... ..........  9% 4.58M 7s
   750K .......... .......... .......... .......... ..........  9% 4.15M 7s
   800K .......... .......... .......... .......... .......... 10% 4.46M 6s
   850K .......... .......... .......... .......... .......... 10% 4.34M 6s
   900K .......... .......... .......... .......... .......... 11% 5.24M 6s
   950K .......... .......... .......... .......... .......... 12% 4.35M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.30M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.32M 5s
  1100K .......... .......... .......... .......... .......... 13% 1.61M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.41M 5s
  1200K .......... .......... .......... .......... .......... 15%  448K 5s
  1250K .......... .......... .......... .......... .......... 15% 3.91M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.50M 5s
  1350K .......... .......... .......... .......... .......... 17%  516K 5s
  1400K .......... .......... .......... .......... .......... 17% 4.29M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.35M 5s
  1500K .......... .......... .......... .......... .......... 18%  378K 5s
  1550K .......... .......... .......... .......... .......... 19% 4.12M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.37M 5s
  1650K .......... .......... .......... .......... .......... 20%  948K 5s
  1700K .......... .......... .......... .......... .......... 21% 1017K 5s
  1750K .......... .......... .......... .......... .......... 21% 4.71M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.06M 5s
  1850K .......... .......... .......... .......... .......... 23%  957K 5s
  1900K .......... .......... .......... .......... .......... 23% 1000K 5s
  1950K .......... .......... .......... .......... .......... 24% 4.11M 5s
  2000K .......... .......... .......... .......... .......... 24% 4.24M 5s
  2050K .......... .......... .......... .......... .......... 25%  890K 5s
  2100K .......... .......... .......... .......... .......... 26% 1.08M 5s
  2150K .......... .......... .......... .......... .......... 26% 4.81M 4s
  2200K .......... .......... .......... .......... .......... 27% 4.38M 4s
  2250K .......... .......... .......... .......... .......... 27%  301K 5s
  2300K .......... .......... .......... .......... .......... 28% 1010K 5s
  2350K .......... .......... .......... .......... .......... 29% 4.30M 5s
  2400K .......... .......... .......... .......... .......... 29%  474K 5s
  2450K .......... .......... .......... .......... .......... 30% 4.08M 5s
  2500K .......... .......... .......... .......... .......... 31% 4.50M 4s
  2550K .......... .......... .......... .......... .......... 31%  488K 5s
  2600K .......... .......... .......... .......... .......... 32% 4.75M 4s
  2650K .......... .......... .......... .......... .......... 32% 4.30M 4s
  2700K .......... .......... .......... .......... .......... 33%  489K 4s
  2750K .......... .......... .......... .......... .......... 34% 4.31M 4s
  2800K .......... .......... .......... .......... .......... 34%  817K 4s
  2850K .......... .......... .......... .......... .......... 35%  937K 4s
  2900K .......... .......... .......... .......... .......... 35% 4.20M 4s
  2950K .......... .......... .......... .......... .......... 36%  838K 4s
  3000K .......... .......... .......... .......... .......... 37%  949K 4s
  3050K .......... .......... .......... .......... .......... 37% 3.87M 4s
  3100K .......... .......... .......... .......... .......... 38%  522K 4s
  3150K .......... .......... .......... .......... .......... 38% 2.78M 4s
  3200K .......... .......... .......... .......... .......... 39% 3.50M 4s
  3250K .......... .......... .......... .......... .......... 40%  554K 4s
  3300K .......... .......... .......... .......... .......... 40% 2.82M 4s
  3350K .......... .......... .......... .......... .......... 41% 3.95M 4s
  3400K .......... .......... .......... .......... .......... 41%  858K 4s
  3450K .......... .......... .......... .......... .......... 42% 1.00M 4s
  3500K .......... .......... .......... .......... .......... 43% 3.60M 4s
  3550K .......... .......... .......... .......... .......... 43%  527K 4s
  3600K .......... .......... .......... .......... .......... 44% 2.79M 4s
  3650K .......... .......... .......... .......... .......... 44% 3.58M 4s
  3700K .......... .......... .......... .......... .......... 45%  552K 4s
  3750K .......... .......... .......... .......... .......... 46% 2.87M 4s
  3800K .......... .......... .......... .......... .......... 46% 3.47M 4s
  3850K .......... .......... .......... .......... .......... 47%  566K 4s
  3900K .......... .......... .......... .......... .......... 48% 2.86M 3s
  3950K .......... .......... .......... .......... .......... 48% 3.29M 3s
  4000K .......... .......... .......... .......... .......... 49%  558K 3s
  4050K .......... .......... .......... .......... .......... 49% 2.86M 3s
  4100K .......... .......... .......... .......... .......... 50% 3.37M 3s
  4150K .......... .......... .......... .......... .......... 51%  555K 3s
  4200K .......... .......... .......... .......... .......... 51% 3.56M 3s
  4250K .......... .......... .......... .......... .......... 52% 2.98M 3s
  4300K .......... .......... .......... .......... .......... 52%  534K 3s
  4350K .......... .......... .......... .......... .......... 53% 2.20M 3s
  4400K .......... .......... .......... .......... .......... 54% 2.97M 3s
  4450K .......... .......... .......... .......... .......... 54%  598K 3s
  4500K .......... .......... .......... .......... .......... 55% 2.23M 3s
