Starting job 593150 on c5-13 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 86.0K 95s
    50K .......... .......... .......... .......... ..........  1%  767K 52s
   100K .......... .......... .......... .......... ..........  1% 3.89M 35s
   150K .......... .......... .......... .......... ..........  2% 3.91M 27s
   200K .......... .......... .......... .......... ..........  3% 4.86M 22s
   250K .......... .......... .......... .......... ..........  3%  745K 20s
   300K .......... .......... .......... .......... ..........  4% 1.11M 18s
   350K .......... .......... .......... .......... ..........  4% 3.27M 16s
   400K .......... .......... .......... .......... ..........  5% 4.87M 14s
   450K .......... .......... .......... .......... ..........  6% 1.04M 13s
   500K .......... .......... .......... .......... ..........  6% 59.5K 24s
   550K .......... .......... .......... .......... ..........  7% 4.28M 22s
   600K .......... .......... .......... .......... ..........  7% 1007K 21s
   650K .......... .......... .......... .......... ..........  8% 4.91M 19s
   700K .......... .......... .......... .......... ..........  9% 5.09M 18s
   750K .......... .......... .......... .......... ..........  9% 5.33M 17s
   800K .......... .......... .......... .......... .......... 10% 4.89M 16s
   850K .......... .......... .......... .......... .......... 10% 4.65M 15s
   900K .......... .......... .......... .......... .......... 11% 4.93M 14s
   950K .......... .......... .......... .......... .......... 12% 4.63M 13s
  1000K .......... .......... .......... .......... .......... 12% 1.54M 13s
  1050K .......... .......... .......... .......... .......... 13% 4.85M 12s
  1100K .......... .......... .......... .......... .......... 13% 4.95M 12s
  1150K .......... .......... .......... .......... .......... 14% 5.17M 11s
  1200K .......... .......... .......... .......... .......... 15% 4.96M 11s
  1250K .......... .......... .......... .......... .......... 15% 4.94M 10s
  1300K .......... .......... .......... .......... .......... 16% 6.11M 10s
  1350K .......... .......... .......... .......... .......... 17% 5.15M 9s
  1400K .......... .......... .......... .......... .......... 17% 5.34M 9s
  1450K .......... .......... .......... .......... .......... 18% 4.52M 9s
  1500K .......... .......... .......... .......... .......... 18% 1.24M 9s
  1550K .......... .......... .......... .......... .......... 19% 4.49M 8s
  1600K .......... .......... .......... .......... .......... 20% 4.48M 8s
  1650K .......... .......... .......... .......... .......... 20% 4.69M 8s
  1700K .......... .......... .......... .......... .......... 21% 4.66M 8s
  1750K .......... .......... .......... .......... .......... 21% 5.43M 7s
  1800K .......... .......... .......... .......... .......... 22% 4.47M 7s
  1850K .......... .......... .......... .......... .......... 23% 4.69M 7s
  1900K .......... .......... .......... .......... .......... 23% 4.85M 7s
  1950K .......... .......... .......... .......... .......... 24% 4.92M 6s
  2000K .......... .......... .......... .......... .......... 24% 4.77M 6s
  2050K .......... .......... .......... .......... .......... 25% 4.53M 6s
  2100K .......... .......... .......... .......... .......... 26% 4.64M 6s
  2150K .......... .......... .......... .......... .......... 26% 5.50M 6s
  2200K .......... .......... .......... .......... .......... 27% 4.85M 6s
  2250K .......... .......... .......... .......... .......... 27% 4.72M 6s
  2300K .......... .......... .......... .......... .......... 28% 4.73M 5s
  2350K .......... .......... .......... .......... .......... 29% 4.84M 5s
