Starting job 593104 on c2-48 at Wed Apr 15 01:58:35 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:37--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:37--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
    50K .......... .......... .......... .......... ..........  1% 3.17M 21s
   100K .......... .......... .......... .......... ..........  1%  434K 20s
   150K .......... .......... .......... .......... ..........  2% 2.28M 16s
   200K .......... .......... .......... .......... ..........  3%  613K 15s
   250K .......... .......... .......... .......... ..........  3% 3.19M 13s
   300K .......... .......... .......... .......... ..........  4% 2.35M 11s
   350K .......... .......... .......... .......... ..........  4% 1.91M 10s
   400K .......... .......... .......... .......... ..........  5%  889K 10s
   450K .......... .......... .......... .......... ..........  6% 2.79M 9s
   500K .......... .......... .......... .......... ..........  6%  975K 9s
   550K .......... .......... .......... .......... ..........  7% 2.75M 9s
   600K .......... .......... .......... .......... ..........  7% 2.43M 8s
   650K .......... .......... .......... .......... ..........  8% 3.32M 8s
   700K .......... .......... .......... .......... ..........  9% 3.45M 7s
   750K .......... .......... .......... .......... ..........  9% 3.01M 7s
   800K .......... .......... .......... .......... .......... 10% 2.71M 7s
   850K .......... .......... .......... .......... .......... 10% 3.41M 6s
   900K .......... .......... .......... .......... .......... 11% 3.47M 6s
   950K .......... .......... .......... .......... .......... 12% 2.26M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.03M 6s
  1050K .......... .......... .......... .......... .......... 13% 3.17M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.26M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.19M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.29M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.14M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.86M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.45M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.32M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.03M 4s
  1500K .......... .......... .......... .......... .......... 18%  972K 4s
  1550K .......... .......... .......... .......... .......... 19% 3.24M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.22M 4s
  1650K .......... .......... .......... .......... .......... 20% 3.16M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.40M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.90M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.24M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.34M 4s
  1900K .......... .......... .......... .......... .......... 23% 1.58M 4s
