Starting job 593156 on c1-49 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 5.11M 20s
   100K .......... .......... .......... .......... ..........  1%  440K 20s
   150K .......... .......... .......... .......... ..........  2%  432K 19s
   200K .......... .......... .......... .......... ..........  3%  421K 19s
   250K .......... .......... .......... .......... ..........  3% 4.84M 16s
   300K .......... .......... .......... .......... ..........  4%  470K 16s
   350K .......... .......... .......... .......... ..........  4% 4.45M 14s
   400K .......... .......... .......... .......... ..........  5% 4.81M 13s
   450K .......... .......... .......... .......... ..........  6% 5.84M 11s
   500K .......... .......... .......... .......... ..........  6%  873K 11s
   550K .......... .......... .......... .......... ..........  7% 1.45M 11s
   600K .......... .......... .......... .......... ..........  7% 4.21M 10s
   650K .......... .......... .......... .......... ..........  8% 4.17M 9s
   700K .......... .......... .......... .......... ..........  9% 4.82M 9s
   750K .......... .......... .......... .......... ..........  9%  615K 9s
   800K .......... .......... .......... .......... .......... 10% 4.33M 8s
   850K .......... .......... .......... .......... .......... 10% 5.00M 8s
   900K .......... .......... .......... .......... .......... 11% 5.93M 7s
   950K .......... .......... .......... .......... .......... 12% 5.09M 7s
  1000K .......... .......... .......... .......... .......... 12%  690K 7s
  1050K .......... .......... .......... .......... .......... 13% 4.78M 7s
  1100K .......... .......... .......... .......... .......... 13% 4.14M 7s
  1150K .......... .......... .......... .......... .......... 14% 4.55M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.52M 6s
  1250K .......... .......... .......... .......... .......... 15% 5.11M 6s
  1300K .......... .......... .......... .......... .......... 16% 5.63M 6s
  1350K .......... .......... .......... .......... .......... 17% 5.08M 6s
  1400K .......... .......... .......... .......... .......... 17% 5.20M 5s
  1450K .......... .......... .......... .......... .......... 18% 2.00M 5s
  1500K .......... .......... .......... .......... .......... 18%  564K 5s
  1550K .......... .......... .......... .......... .......... 19% 4.69M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.57M 5s
  1650K .......... .......... .......... .......... .......... 20% 4.65M 5s
  1700K .......... .......... .......... .......... .......... 21% 5.21M 5s
  1750K .......... .......... .......... .......... .......... 21% 6.13M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.98M 5s
  1850K .......... .......... .......... .......... .......... 23% 4.90M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.92M 4s
  1950K .......... .......... .......... .......... .......... 24% 5.29M 4s
  2000K .......... .......... .......... .......... .......... 24% 5.14M 4s
  2050K .......... .......... .......... .......... .......... 25% 5.12M 4s
  2100K .......... .......... .......... .......... .......... 26% 5.66M 4s
  2150K .......... .......... .......... .......... .......... 26% 4.86M 4s
  2200K .......... .......... .......... .......... .......... 27% 5.08M 4s
  2250K .......... .......... .......... .......... .......... 27% 4.88M 4s
