Starting job 593134 on c1-55 at Wed Apr 15 02:03:40 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:03:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:03:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 5.18M 21s
   100K .......... .......... .......... .......... ..........  1%  424K 20s
   150K .......... .......... .......... .......... ..........  2%  411K 20s
   200K .......... .......... .......... .......... ..........  3% 4.60M 16s
   250K .......... .......... .......... .......... ..........  3%  455K 16s
   300K .......... .......... .......... .......... ..........  4% 5.12M 14s
   350K .......... .......... .......... .......... ..........  4% 5.25M 12s
   400K .......... .......... .......... .......... ..........  5% 5.24M 11s
   450K .......... .......... .......... .......... ..........  6%  579K 11s
   500K .......... .......... .......... .......... ..........  6% 1.29M 11s
   550K .......... .......... .......... .......... ..........  7% 5.06M 10s
   600K .......... .......... .......... .......... ..........  7% 5.07M 9s
   650K .......... .......... .......... .......... ..........  8% 5.32M 9s
   700K .......... .......... .......... .......... ..........  9%  899K 8s
   750K .......... .......... .......... .......... ..........  9% 4.64M 8s
   800K .......... .......... .......... .......... .......... 10% 5.13M 8s
   850K .......... .......... .......... .......... .......... 10% 5.17M 7s
   900K .......... .......... .......... .......... .......... 11% 6.26M 7s
   950K .......... .......... .......... .......... .......... 12% 5.38M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.28M 6s
  1050K .......... .......... .......... .......... .......... 13% 5.45M 6s
  1100K .......... .......... .......... .......... .......... 13% 5.00M 6s
  1150K .......... .......... .......... .......... .......... 14% 1.85M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.67M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.88M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.88M 5s
  1350K .......... .......... .......... .......... .......... 17% 5.06M 5s
  1400K .......... .......... .......... .......... .......... 17% 5.14M 5s
  1450K .......... .......... .......... .......... .......... 18% 5.05M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.63M 5s
  1550K .......... .......... .......... .......... .......... 19% 5.24M 4s
  1600K .......... .......... .......... .......... .......... 20% 5.19M 4s
  1650K .......... .......... .......... .......... .......... 20% 5.01M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.19M 4s
  1750K .......... .......... .......... .......... .......... 21% 6.11M 4s
  1800K .......... .......... .......... .......... .......... 22% 5.19M 4s
  1850K .......... .......... .......... .......... .......... 23% 5.47M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.60M 4s
  1950K .......... .......... .......... .......... .......... 24% 5.17M 4s
  2000K .......... .......... .......... .......... .......... 24% 5.84M 3s
  2050K .......... .......... .......... .......... .......... 25%  972K 4s
  2100K .......... .......... .......... .......... .......... 26% 5.49M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.86M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.46M 3s
  2250K .......... .......... .......... .......... .......... 27% 5.52M 3s
  2300K .......... .......... .......... .......... .......... 28% 5.44M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.77M 3s
  2400K .......... .......... .......... .......... .......... 29% 5.50M 3s
  2450K .......... .......... .......... .......... .......... 30% 5.61M 3s
  2500K .......... .......... .......... .......... .......... 31% 5.54M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.54M 3s
  2600K .......... .......... .......... .......... .......... 32% 5.82M 3s
  2650K .......... .......... .......... .......... .......... 32% 5.60M 3s
  2700K .......... .......... .......... .......... .......... 33% 5.56M 3s
  2750K .......... .......... .......... .......... .......... 34% 5.00M 3s
  2800K .......... .......... .......... .......... .......... 34% 5.46M 3s
  2850K .......... .......... .......... .......... .......... 35% 5.39M 2s
  2900K .......... .......... .......... .......... .......... 35% 5.62M 2s
  2950K .......... .......... .......... .......... .......... 36% 4.77M 2s
  3000K .......... .......... .......... .......... .......... 37% 5.30M 2s
  3050K .......... .......... .......... .......... .......... 37% 5.04M 2s
  3100K .......... .......... .......... .......... .......... 38% 5.73M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.83M 2s
  3200K .......... .......... .......... .......... .......... 39% 5.22M 2s
  3250K .......... .......... .......... .......... .......... 40% 5.55M 2s
  3300K .......... .......... .......... .......... .......... 40% 5.39M 2s
  3350K .......... .......... .......... .......... .......... 41% 4.83M 2s
  3400K .......... .......... .......... .......... .......... 41% 5.44M 2s
  3450K .......... .......... .......... .......... .......... 42% 5.55M 2s
  3500K .......... .......... .......... .......... .......... 43% 4.94M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.41M 2s
  3600K .......... .......... .......... .......... .......... 44% 5.44M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.69M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.58M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.35M 2s
  3800K .......... .......... .......... .......... .......... 46% 5.24M 2s
  3850K .......... .......... .......... .......... .......... 47% 5.17M 2s
  3900K .......... .......... .......... .......... .......... 48% 5.46M 2s
  3950K .......... .......... .......... .......... .......... 48% 4.79M 2s
