Starting job 593000 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 5.38M 20s
   100K .......... .......... .......... .......... ..........  1%  439K 19s
   150K .......... .......... .......... .......... ..........  2% 4.73M 15s
   200K .......... .......... .......... .......... ..........  3%  355K 16s
   250K .......... .......... .......... .......... ..........  3%  372K 17s
   300K .......... .......... .......... .......... ..........  4%  456K 17s
   350K .......... .......... .......... .......... ..........  4% 1.90M 15s
   400K .......... .......... .......... .......... ..........  5% 1.99M 14s
   450K .......... .......... .......... .......... ..........  6% 2.58M 13s
   500K .......... .......... .......... .......... ..........  6%  624K 13s
   550K .......... .......... .......... .......... ..........  7% 4.45M 12s
   600K .......... .......... .......... .......... ..........  7% 1.26M 11s
   650K .......... .......... .......... .......... ..........  8% 4.52M 10s
   700K .......... .......... .......... .......... ..........  9%  211K 12s
   750K .......... .......... .......... .......... ..........  9%  475K 12s
   800K .......... .......... .......... .......... .......... 10%  621K 12s
   850K .......... .......... .......... .......... .......... 10%  930K 12s
   900K .......... .......... .......... .......... .......... 11% 1.04M 11s
   950K .......... .......... .......... .......... .......... 12% 1.04M 11s
  1000K .......... .......... .......... .......... .......... 12%  776K 11s
  1050K .......... .......... .......... .......... .......... 13% 4.18M 10s
  1100K .......... .......... .......... .......... .......... 13% 4.39M 10s
  1150K .......... .......... .......... .......... .......... 14% 4.18M 10s
  1200K .......... .......... .......... .......... .......... 15% 3.69M 9s
  1250K .......... .......... .......... .......... .......... 15% 4.21M 9s
  1300K .......... .......... .......... .......... .......... 16% 5.03M 9s
  1350K .......... .......... .......... .......... .......... 17% 4.28M 8s
  1400K .......... .......... .......... .......... .......... 17% 4.29M 8s
  1450K .......... .......... .......... .......... .......... 18% 4.48M 8s
  1500K .......... .......... .......... .......... .......... 18% 1.98M 7s
  1550K .......... .......... .......... .......... .......... 19% 4.36M 7s
  1600K .......... .......... .......... .......... .......... 20% 4.81M 7s
  1650K .......... .......... .......... .......... .......... 20% 4.46M 7s
  1700K .......... .......... .......... .......... .......... 21% 2.41M 7s
  1750K .......... .......... .......... .......... .......... 21% 4.11M 6s
  1800K .......... .......... .......... .......... .......... 22% 4.30M 6s
  1850K .......... .......... .......... .......... .......... 23% 4.27M 6s
  1900K .......... .......... .......... .......... .......... 23% 4.73M 6s
