Starting job 592999 on c1-56 at Wed Apr 15 01:45:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:22--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
    50K .......... .......... .......... .......... ..........  1% 4.92M 21s
   100K .......... .......... .......... .......... ..........  1%  333K 22s
   150K .......... .......... .......... .......... ..........  2%  380K 22s
   200K .......... .......... .......... .......... ..........  3%  210K 25s
   250K .......... .......... .......... .......... ..........  3%  410K 24s
   300K .......... .......... .......... .......... ..........  4%  396K 23s
   350K .......... .......... .......... .......... ..........  4%  319K 23s
   400K .......... .......... .......... .......... ..........  5%  435K 22s
   450K .......... .......... .......... .......... ..........  6%  350K 22s
   500K .......... .......... .......... .......... ..........  6%  187K 24s
   550K .......... .......... .......... .......... ..........  7%  407K 23s
   600K .......... .......... .......... .......... ..........  7%  846K 22s
   650K .......... .......... .......... .......... ..........  8%  406K 22s
   700K .......... .......... .......... .......... ..........  9%  296K 22s
   750K .......... .......... .......... .......... ..........  9%  438K 21s
   800K .......... .......... .......... .......... .......... 10%  408K 21s
   850K .......... .......... .......... .......... .......... 10%  658K 20s
   900K .......... .......... .......... .......... .......... 11% 54.1K 26s
   950K .......... .......... .......... .......... .......... 12%  714K 25s
  1000K .......... .......... .......... .......... .......... 12%  583K 24s
  1050K .......... .......... .......... .......... .......... 13%  128K 26s
  1100K .......... .......... .......... .......... .......... 13% 1.22M 25s
  1150K .......... .......... .......... .......... .......... 14%  283K 24s
  1200K .......... .......... .......... .......... .......... 15% 1.42M 24s
  1250K .......... .......... .......... .......... .......... 15% 2.21M 23s
  1300K .......... .......... .......... .......... .......... 16% 2.57M 22s
  1350K .......... .......... .......... .......... .......... 17% 3.20M 21s
  1400K .......... .......... .......... .......... .......... 17% 4.19M 20s
  1450K .......... .......... .......... .......... .......... 18% 3.19M 19s
  1500K .......... .......... .......... .......... .......... 18%  934K 19s
  1550K .......... .......... .......... .......... .......... 19% 3.70M 18s
  1600K .......... .......... .......... .......... .......... 20%  460K 18s
  1650K .......... .......... .......... .......... .......... 20%  411K 18s
  1700K .......... .......... .......... .......... .......... 21%  845K 17s
  1750K .......... .......... .......... .......... .......... 21%  737K 17s
  1800K .......... .......... .......... .......... .......... 22%  421K 17s
  1850K .......... .......... .......... .......... .......... 23%  440K 16s
  1900K .......... .......... .......... .......... .......... 23%  863K 16s
  1950K .......... .......... .......... .......... .......... 24%  651K 16s
  2000K .......... .......... .......... .......... .......... 24%  417K 16s
  2050K .......... .......... .......... .......... .......... 25%  418K 16s
  2100K .......... .......... .......... .......... .......... 26%  314K 16s
  2150K .......... .......... .......... .......... .......... 26%  205K 16s
  2200K .......... .......... .......... .......... .......... 27% 1.09M 15s
  2250K .......... .......... .......... .......... .......... 27% 1.12M 15s
  2300K .......... .......... .......... .......... .......... 28%  271K 15s
  2350K .......... .......... .......... .......... .......... 29% 1.13M 15s
  2400K .......... .......... .......... .......... .......... 29% 1.38M 14s
  2450K .......... .......... .......... .......... .......... 30%  364K 14s
  2500K .......... .......... .......... .......... .......... 31%  729K 14s
  2550K .......... .......... .......... .......... .......... 31%  378K 14s
  2600K .......... .......... .......... .......... .......... 32% 1.45M 14s
  2650K .......... .......... .......... .......... .......... 32% 1.06M 13s
  2700K .......... .......... .......... .......... .......... 33%  444K 13s
  2750K .......... .......... .......... .......... .......... 34%  873K 13s
  2800K .......... .......... .......... .......... .......... 34%  697K 13s
  2850K .......... .......... .......... .......... .......... 35%  433K 13s
  2900K .......... .......... .......... .......... .......... 35%  882K 12s
  2950K .......... .......... .......... .......... .......... 36%  722K 12s
  3000K .......... .......... .......... .......... .......... 37%  905K 12s
  3050K .......... .......... .......... .......... .......... 37%  440K 12s
  3100K .......... .......... .......... .......... .......... 38%  727K 12s
  3150K .......... .......... .......... .......... .......... 38%  882K 11s
  3200K .......... .......... .......... .......... .......... 39%  714K 11s
  3250K .......... .......... .......... .......... .......... 40%  924K 11s
  3300K .......... .......... .......... .......... .......... 40%  690K 11s
  3350K .......... .......... .......... .......... .......... 41%  957K 11s
  3400K .......... .......... .......... .......... .......... 41%  716K 11s
  3450K .......... .......... .......... .......... .......... 42% 1012K 10s
  3500K .......... .......... .......... .......... .......... 43%  701K 10s
  3550K .......... .......... .......... .......... .......... 43%  970K 10s
  3600K .......... .......... .......... .......... .......... 44%  713K 10s
  3650K .......... .......... .......... .......... .......... 44% 1018K 10s
  3700K .......... .......... .......... .......... .......... 45%  731K 9s
  3750K .......... .......... .......... .......... .......... 46%  950K 9s
  3800K .......... .......... .......... .......... .......... 46%  749K 9s
  3850K .......... .......... .......... .......... .......... 47% 3.07M 9s
  3900K .......... .......... .......... .......... .......... 48%  866K 9s
  3950K .......... .......... .......... .......... .......... 48%  851K 9s
  4000K .......... .......... .......... .......... .......... 49% 1.04M 9s
  4050K .......... .......... .......... .......... .......... 49%  771K 8s
  4100K .......... .......... .......... .......... .......... 50%  951K 8s
  4150K .......... .......... .......... .......... .......... 51% 3.07M 8s
  4200K .......... .......... .......... .......... .......... 51%  790K 8s
  4250K .......... .......... .......... .......... .......... 52% 1.03M 8s
  4300K .......... .......... .......... .......... .......... 52% 2.13M 8s
  4350K .......... .......... .......... .......... .......... 53%  922K 7s
  4400K .......... .......... .......... .......... .......... 54%  999K 7s
  4450K .......... .......... .......... .......... .......... 54%  818K 7s
  4500K .......... .......... .......... .......... .......... 55% 1.69M 7s
  4550K .......... .......... .......... .......... .......... 55% 1.59M 7s
  4600K .......... .......... .......... .......... .......... 56%  802K 7s
  4650K .......... .......... .......... .......... .......... 57% 2.13M 7s
  4700K .......... .......... .......... .......... .......... 57% 1.40M 6s
  4750K .......... .......... .......... .......... .......... 58%  806K 6s
  4800K .......... .......... .......... .......... .......... 58% 2.07M 6s
  4850K .......... .......... .......... .......... .......... 59% 1.36M 6s
  4900K .......... .......... .......... .......... .......... 60%  832K 6s
  4950K .......... .......... .......... .......... .......... 60% 1.90M 6s
  5000K .......... .......... .......... .......... .......... 61% 1.47M 6s
  5050K .......... .......... .......... .......... .......... 62% 2.19M 6s
  5100K .......... .......... .......... .......... .......... 62%  930K 5s
  5150K .......... .......... .......... .......... .......... 63% 2.52M 5s
  5200K .......... .......... .......... .......... .......... 63% 1.37M 5s
  5250K .......... .......... .......... .......... .......... 64%  733K 5s
  5300K .......... .......... .......... .......... .......... 65%  641K 5s
  5350K .......... .......... .......... .......... .......... 65% 2.38M 5s
  5400K .......... .......... .......... .......... .......... 66% 3.78M 5s
  5450K .......... .......... .......... .......... .......... 66% 1.47M 5s
  5500K .......... .......... .......... .......... .......... 67% 4.31M 5s
  5550K .......... .......... .......... .......... .......... 68% 1.86M 4s
  5600K .......... .......... .......... .......... .......... 68% 1.67M 4s
  5650K .......... .......... .......... .......... .......... 69%  885K 4s
  5700K .......... .......... .......... .......... .......... 69% 5.14M 4s
  5750K .......... .......... .......... .......... .......... 70% 1.70M 4s
  5800K .......... .......... .......... .......... .......... 71% 1.12M 4s
  5850K .......... .......... .......... .......... .......... 71% 1.12M 4s
  5900K .......... .......... .......... .......... .......... 72% 4.37M 4s
  5950K .......... .......... .......... .......... .......... 72% 2.06M 4s
  6000K .......... .......... .......... .......... .......... 73% 2.20M 4s
  6050K .......... .......... .......... .......... .......... 74%  838K 3s
  6100K .......... .......... .......... .......... .......... 74% 3.92M 3s
  6150K .......... .......... .......... .......... .......... 75% 1.98M 3s
  6200K .......... .......... .......... .......... .......... 76% 1.98M 3s
  6250K .......... .......... .......... .......... .......... 76% 1.06M 3s
  6300K .......... .......... .......... .......... .......... 77% 1.84M 3s
  6350K .......... .......... .......... .......... .......... 77% 1.84M 3s
  6400K .......... .......... .......... .......... .......... 78% 1.10M 3s
  6450K .......... .......... .......... .......... .......... 79% 1.08M 3s
  6500K .......... .......... .......... .......... .......... 79% 4.89M 3s
  6550K .......... .......... .......... .......... .......... 80% 5.38M 2s
  6600K .......... .......... .......... .......... .......... 80% 1.39M 2s
  6650K .......... .......... .......... .......... .......... 81%  754K 2s
  6700K .......... .......... .......... .......... .......... 82% 3.59M 2s
  6750K .......... .......... .......... .......... .......... 82% 4.75M 2s
  6800K .......... .......... .......... .......... .......... 83% 3.23M 2s
  6850K .......... .......... .......... .......... .......... 83% 1.14M 2s
  6900K .......... .......... .......... .......... .......... 84% 1.02M 2s
  6950K .......... .......... .......... .......... .......... 85% 5.12M 2s
  7000K .......... .......... .......... .......... .......... 85% 5.48M 2s
  7050K .......... .......... .......... .......... .......... 86% 1.57M 2s
  7100K .......... .......... .......... .......... .......... 86%  751K 2s
  7150K .......... .......... .......... .......... .......... 87% 3.79M 1s
  7200K .......... .......... .......... .......... .......... 88% 4.85M 1s
  7250K .......... .......... .......... .......... .......... 88% 3.48M 1s
  7300K .......... .......... .......... .......... .......... 89%  656K 1s
  7350K .......... .......... .......... .......... .......... 89% 2.87M 1s
  7400K .......... .......... .......... .......... .......... 90% 4.88M 1s
  7450K .......... .......... .......... .......... .......... 91% 4.57M 1s
  7500K .......... .......... .......... .......... .......... 91% 1.03M 1s
  7550K .......... .......... .......... .......... .......... 92% 1009K 1s
  7600K .......... .......... .......... .......... .......... 93% 4.22M 1s
  7650K .......... .......... .......... .......... .......... 93% 4.28M 1s
  7700K .......... .......... .......... .......... .......... 94% 5.18M 1s
  7750K .......... .......... .......... .......... .......... 94%  792K 1s
  7800K .......... .......... .......... .......... .......... 95% 1.53M 1s
  7850K .......... .......... .......... .......... .......... 96% 4.88M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.30M 0s
  7950K .......... .......... .......... .......... .......... 97% 1.51M 0s
  8000K .......... .......... .......... .......... .......... 97%  853K 0s
  8050K .......... .......... .......... .......... .......... 98% 2.77M 0s
  8100K .......... .......... .......... .......... .......... 99% 4.50M 0s
  8150K .......... .......... .......... .......... .......... 99% 2.01M 0s
  8200K .......... .......... ...                             100% 3.33M=11s

2020-04-15 01:45:33 (749 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
