Starting job 592996 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 4.99M 21s
   100K .......... .......... .......... .......... ..........  1%  428K 20s
   150K .......... .......... .......... .......... ..........  2%  423K 20s
   200K .......... .......... .......... .......... ..........  3%  413K 19s
   250K .......... .......... .......... .......... ..........  3%  422K 19s
   300K .......... .......... .......... .......... ..........  4%  396K 19s
   350K .......... .......... .......... .......... ..........  4%  428K 19s
   400K .......... .......... .......... .......... ..........  5% 3.70M 17s
   450K .......... .......... .......... .......... ..........  6%  429K 17s
   500K .......... .......... .......... .......... ..........  6%  253K 18s
   550K .......... .......... .......... .......... ..........  7%  637K 18s
   600K .......... .......... .......... .......... ..........  7%  428K 17s
   650K .......... .......... .......... .......... ..........  8% 1.11M 17s
   700K .......... .......... .......... .......... ..........  9%  540K 16s
   750K .......... .......... .......... .......... ..........  9%  420K 16s
   800K .......... .......... .......... .......... .......... 10%  412K 16s
   850K .......... .......... .......... .......... .......... 10% 1.41M 16s
   900K .......... .......... .......... .......... .......... 11%  512K 15s
   950K .......... .......... .......... .......... .......... 12%  412K 15s
  1000K .......... .......... .......... .......... .......... 12%  428K 15s
  1050K .......... .......... .......... .......... .......... 13%  414K 15s
  1100K .......... .......... .......... .......... .......... 13%  761K 15s
  1150K .......... .......... .......... .......... .......... 14%  697K 15s
  1200K .......... .......... .......... .......... .......... 15%  426K 15s
  1250K .......... .......... .......... .......... .......... 15%  413K 15s
  1300K .......... .......... .......... .......... .......... 16%  445K 15s
  1350K .......... .......... .......... .......... .......... 17%  479K 14s
  1400K .......... .......... .......... .......... .......... 17% 1.29M 14s
  1450K .......... .......... .......... .......... .......... 18%  412K 14s
  1500K .......... .......... .......... .......... .......... 18%  354K 14s
  1550K .......... .......... .......... .......... .......... 19%  413K 14s
  1600K .......... .......... .......... .......... .......... 20%  652K 14s
  1650K .......... .......... .......... .......... .......... 20%  839K 13s
  1700K .......... .......... .......... .......... .......... 21%  410K 13s
  1750K .......... .......... .......... .......... .......... 21%  698K 13s
  1800K .......... .......... .......... .......... .......... 22%  442K 13s
  1850K .......... .......... .......... .......... .......... 23%  766K 13s
  1900K .......... .......... .......... .......... .......... 23%  413K 13s
  1950K .......... .......... .......... .......... .......... 24%  428K 13s
  2000K .......... .......... .......... .......... .......... 24%  448K 13s
  2050K .......... .......... .......... .......... .......... 25%  631K 13s
  2100K .......... .......... .......... .......... .......... 26%  519K 12s
  2150K .......... .......... .......... .......... .......... 26%  561K 12s
  2200K .......... .......... .......... .......... .......... 27%  447K 12s
  2250K .......... .......... .......... .......... .......... 27%  445K 12s
  2300K .......... .......... .......... .......... .......... 28%  707K 12s
  2350K .......... .......... .......... .......... .......... 29%  631K 12s
  2400K .......... .......... .......... .......... .......... 29%  449K 12s
  2450K .......... .......... .......... .......... .......... 30%  486K 12s
  2500K .......... .......... .......... .......... .......... 31%  662K 11s
  2550K .......... .......... .......... .......... .......... 31%  688K 11s
  2600K .......... .......... .......... .......... .......... 32%  516K 11s
  2650K .......... .......... .......... .......... .......... 32%  711K 11s
  2700K .......... .......... .......... .......... .......... 33%  638K 11s
  2750K .......... .......... .......... .......... .......... 34%  504K 11s
  2800K .......... .......... .......... .......... .......... 34%  444K 11s
  2850K .......... .......... .......... .......... .......... 35%  854K 11s
  2900K .......... .......... .......... .......... .......... 35%  539K 10s
  2950K .......... .......... .......... .......... .......... 36%  506K 10s
  3000K .......... .......... .......... .......... .......... 37%  770K 10s
  3050K .......... .......... .......... .......... .......... 37%  614K 10s
  3100K .......... .......... .......... .......... .......... 38%  502K 10s
  3150K .......... .......... .......... .......... .......... 38%  712K 10s
  3200K .......... .......... .......... .......... .......... 39%  681K 10s
  3250K .......... .......... .......... .......... .......... 40%  483K 10s
  3300K .......... .......... .......... .......... .......... 40%  759K 9s
  3350K .......... .......... .......... .......... .......... 41%  649K 9s
  3400K .......... .......... .......... .......... .......... 41%  546K 9s
  3450K .......... .......... .......... .......... .......... 42% 1.35M 9s
  3500K .......... .......... .......... .......... .......... 43%  498K 9s
  3550K .......... .......... .......... .......... .......... 43%  500K 9s
  3600K .......... .......... .......... .......... .......... 44% 1.15M 9s
  3650K .......... .......... .......... .......... .......... 44%  500K 9s
  3700K .......... .......... .......... .......... .......... 45%  704K 8s
  3750K .......... .......... .......... .......... .......... 46%  742K 8s
  3800K .......... .......... .......... .......... .......... 46%  517K 8s
  3850K .......... .......... .......... .......... .......... 47% 1.29M 8s
  3900K .......... .......... .......... .......... .......... 48%  563K 8s
  3950K .......... .......... .......... .......... .......... 48%  651K 8s
  4000K .......... .......... .......... .......... .......... 49%  866K 8s
  4050K .......... .......... .......... .......... .......... 49%  603K 8s
  4100K .......... .......... .......... .......... .......... 50% 1.14M 8s
  4150K .......... .......... .......... .......... .......... 51%  601K 7s
  4200K .......... .......... .......... .......... .......... 51% 1.11M 7s
  4250K .......... .......... .......... .......... .......... 52%  843K 7s
  4300K .......... .......... .......... .......... .......... 52%  997K 7s
  4350K .......... .......... .......... .......... .......... 53%  759K 7s
  4400K .......... .......... .......... .......... .......... 54%  960K 7s
  4450K .......... .......... .......... .......... .......... 54%  768K 7s
  4500K .......... .......... .......... .......... .......... 55%  939K 7s
  4550K .......... .......... .......... .......... .......... 55% 1.66M 6s
  4600K .......... .......... .......... .......... .......... 56%  606K 6s
  4650K .......... .......... .......... .......... .......... 57% 1.42M 6s
