Starting job 593145 on c5-43 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.09M 20s
   100K .......... .......... .......... .......... ..........  1%  440K 19s
   150K .......... .......... .......... .......... ..........  2% 4.59M 15s
   200K .......... .......... .......... .......... ..........  3%  495K 15s
   250K .......... .......... .......... .......... ..........  3% 4.25M 13s
   300K .......... .......... .......... .......... ..........  4%  451K 13s
   350K .......... .......... .......... .......... ..........  4% 4.27M 12s
   400K .......... .......... .......... .......... ..........  5% 4.56M 11s
   450K .......... .......... .......... .......... ..........  6% 5.30M 10s
   500K .......... .......... .......... .......... ..........  6%  370K 11s
   550K .......... .......... .......... .......... ..........  7% 4.38M 10s
   600K .......... .......... .......... .......... ..........  7% 4.39M 9s
   650K .......... .......... .......... .......... ..........  8% 4.36M 9s
   700K .......... .......... .......... .......... ..........  9% 4.49M 8s
   750K .......... .......... .......... .......... ..........  9% 5.13M 8s
   800K .......... .......... .......... .......... .......... 10% 4.85M 7s
   850K .......... .......... .......... .......... .......... 10% 4.30M 7s
   900K .......... .......... .......... .......... .......... 11% 1.35M 7s
   950K .......... .......... .......... .......... .......... 12% 3.13M 6s
  1000K .......... .......... .......... .......... .......... 12%  764K 7s
  1050K .......... .......... .......... .......... .......... 13% 2.63M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.17M 6s
  1150K .......... .......... .......... .......... .......... 14% 3.28M 6s
  1200K .......... .......... .......... .......... .......... 15% 3.95M 6s
  1250K .......... .......... .......... .......... .......... 15% 3.74M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.25M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.48M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.61M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.85M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.25M 5s
  1550K .......... .......... .......... .......... .......... 19% 3.99M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.28M 5s
  1650K .......... .......... .......... .......... .......... 20% 3.64M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.38M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.62M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.94M 4s
  1850K .......... .......... .......... .......... .......... 23% 5.06M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.08M 4s
