Starting job 593027 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.16M 20s
   100K .......... .......... .......... .......... ..........  1%  438K 19s
   150K .......... .......... .......... .......... ..........  2% 4.18M 15s
   200K .......... .......... .......... .......... ..........  3%  483K 15s
   250K .......... .......... .......... .......... ..........  3% 3.47M 13s
   300K .......... .......... .......... .......... ..........  4%  167K 18s
   350K .......... .......... .......... .......... ..........  4% 3.34M 16s
   400K .......... .......... .......... .......... ..........  5% 3.88M 14s
   450K .......... .......... .......... .......... ..........  6% 3.18M 13s
   500K .......... .......... .......... .......... ..........  6%  450K 13s
   550K .......... .......... .......... .......... ..........  7% 4.89M 12s
   600K .......... .......... .......... .......... ..........  7%  462K 12s
   650K .......... .......... .......... .......... ..........  8%  452K 13s
   700K .......... .......... .......... .......... ..........  9% 3.17M 12s
   750K .......... .......... .......... .......... ..........  9% 5.04M 11s
   800K .......... .......... .......... .......... .......... 10%  481K 11s
   850K .......... .......... .......... .......... .......... 10% 4.45M 11s
   900K .......... .......... .......... .......... .......... 11%  476K 11s
   950K .......... .......... .......... .......... .......... 12% 4.42M 10s
  1000K .......... .......... .......... .......... .......... 12%  467K 10s
  1050K .......... .......... .......... .......... .......... 13% 4.54M 10s
  1100K .......... .......... .......... .......... .......... 13% 4.52M 10s
  1150K .......... .......... .......... .......... .......... 14% 26.7K 20s
  1200K .......... .......... .......... .......... .......... 15%  997K 19s
  1250K .......... .......... .......... .......... .......... 15% 2.44M 19s
  1300K .......... .......... .......... .......... .......... 16% 4.05M 18s
  1350K .......... .......... .......... .......... .......... 17% 3.48M 17s
  1400K .......... .......... .......... .......... .......... 17% 2.30M 17s
  1450K .......... .......... .......... .......... .......... 18% 2.96M 16s
  1500K .......... .......... .......... .......... .......... 18% 1.46M 15s
  1550K .......... .......... .......... .......... .......... 19% 3.43M 15s
  1600K .......... .......... .......... .......... .......... 20% 2.64M 14s
  1650K .......... .......... .......... .......... .......... 20% 4.12M 14s
  1700K .......... .......... .......... .......... .......... 21% 4.22M 14s
  1750K .......... .......... .......... .......... .......... 21% 4.76M 13s
  1800K .......... .......... .......... .......... .......... 22% 4.10M 13s
  1850K .......... .......... .......... .......... .......... 23% 3.80M 12s
  1900K .......... .......... .......... .......... .......... 23% 2.78M 12s
