Starting job 593096 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 49.8K 2m44s
    50K .......... .......... .......... .......... ..........  1% 3.92M 83s
   100K .......... .......... .......... .......... ..........  1% 4.05M 55s
   150K .......... .......... .......... .......... ..........  2% 3.45M 42s
   200K .......... .......... .......... .......... ..........  3%  681K 36s
   250K .......... .......... .......... .......... ..........  3% 1.34M 30s
   300K .......... .......... .......... .......... ..........  4% 3.10M 26s
   350K .......... .......... .......... .......... ..........  4%  490K 25s
   400K .......... .......... .......... .......... ..........  5% 3.46M 22s
   450K .......... .......... .......... .......... ..........  6%  680K 21s
   500K .......... .......... .......... .......... ..........  6% 1.16M 20s
   550K .......... .......... .......... .......... ..........  7% 1.85M 18s
   600K .......... .......... .......... .......... ..........  7% 1.91M 17s
   650K .......... .......... .......... .......... ..........  8% 2.81M 16s
   700K .......... .......... .......... .......... ..........  9% 3.89M 15s
   750K .......... .......... .......... .......... ..........  9% 1.59M 14s
   800K .......... .......... .......... .......... .......... 10% 4.26M 13s
   850K .......... .......... .......... .......... .......... 10% 4.31M 12s
   900K .......... .......... .......... .......... .......... 11%  536K 12s
   950K .......... .......... .......... .......... .......... 12% 4.21M 12s
  1000K .......... .......... .......... .......... .......... 12%  466K 12s
  1050K .......... .......... .......... .......... .......... 13%  424K 12s
  1100K .......... .......... .......... .......... .......... 13% 4.53M 12s
  1150K .......... .......... .......... .......... .......... 14% 4.66M 11s
  1200K .......... .......... .......... .......... .......... 15%  515K 11s
  1250K .......... .......... .......... .......... .......... 15% 4.21M 11s
  1300K .......... .......... .......... .......... .......... 16% 4.01M 10s
  1350K .......... .......... .......... .......... .......... 17% 3.71M 10s
  1400K .......... .......... .......... .......... .......... 17%  578K 10s
  1450K .......... .......... .......... .......... .......... 18% 4.04M 9s
  1500K .......... .......... .......... .......... .......... 18% 1.27M 9s
  1550K .......... .......... .......... .......... .......... 19%  776K 9s
  1600K .......... .......... .......... .......... .......... 20% 3.84M 9s
  1650K .......... .......... .......... .......... .......... 20% 4.14M 9s
  1700K .......... .......... .......... .......... .......... 21%  575K 9s
  1750K .......... .......... .......... .......... .......... 21% 3.57M 8s
  1800K .......... .......... .......... .......... .......... 22% 4.04M 8s
  1850K .......... .......... .......... .......... .......... 23% 3.16M 8s
  1900K .......... .......... .......... .......... .......... 23%  577K 8s
